0,-4,X0Job4G2mduQImMnicV3+mM/xeU=,y1SXVLTx3hZYw4BJRAGn1EZBCts=
0,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,GwPIZOdAfNzcBkPFd8O789+T6RU=
0,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,QE8gY8sG9HCSN+gx9g/zAkRl1uQ=
0,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,yY7swELFRn5yNXmNkwqHW2TzJvg=
1,-1,M741Vgr7Zd7f+PhTY/s/3KFWCjs=,UOsVN8Zd2qG8HaPmF9sClK1AcbE=
2,-1,M741Vgr7Zd7f+PhTY/s/3KFWCjs=,gj0e53/LkTYW08MeXWksjbMIsbI=
2,-6,X0Job4G2mduQImMnicV3+mM/xeU=,kzLCUmuF38imx/6MgmPWPT0h0R8=
3,-6,X0Job4G2mduQImMnicV3+mM/xeU=,yoOLIfvO4IlR+Kl+tTxOBxzcwdw=
4,-6,X0Job4G2mduQImMnicV3+mM/xeU=,zlcXgM1dN7sHIrqoEjI858wZqs4=
5,-6,X0Job4G2mduQImMnicV3+mM/xeU=,TRxDxBS7d4ysl4fBH+jrbwSggRI=
6,-6,X0Job4G2mduQImMnicV3+mM/xeU=,R/mWXGcs4n7oxlgz/V+OYGzBar4=
7,-6,X0Job4G2mduQImMnicV3+mM/xeU=,oB4VQab5q+0oIEBYIVmk+vTW2/Q=
2,-5,X0Job4G2mduQImMnicV3+mM/xeU=,QyUngMQaBLe+H+S6xhexyVzurAQ=
3,-5,X0Job4G2mduQImMnicV3+mM/xeU=,b0Rgui+SRtcm0nn4bbajwdxx1dA=
4,-5,X0Job4G2mduQImMnicV3+mM/xeU=,+k/7ad3I0K5HDaIitPZUOtQh+/M=
2,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,kTG9iH0Mcl8cW2TQJOwwz5yhF70=
3,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,tU0bB85w5Em3tujVaume397qAyA=
4,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,CBIulrbY4e3FQrRd89R5+7gSQVM=
2,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,LwEK++97yJ2bHkqyZkSlYOvvg3k=
3,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,m0ZIeLX4ut36HPJPxTr8rbruhJ8=
2,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,1l8I5vakG+/XbrD/aOfKoFaLQFA=
3,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,kXDVTpGLnYEa7oNbpj6c0chPDYQ=
3,-1,M741Vgr7Zd7f+PhTY/s/3KFWCjs=,Z1Xnc1TJ6yW8vua6wjm+q3Wvu3I=
