0,-2,TeUtUPJdyTGt+/hfHlkQZXf+1U0=,YM0JaAZk11L4BOt7cfsm94rgIrI=
0,-1,TeUtUPJdyTGt+/hfHlkQZXf+1U0=,EA8466PHjM23pVv4IkZw8s4goJ4=
1,-1,TeUtUPJdyTGt+/hfHlkQZXf+1U0=,YM0JaAZk11L4BOt7cfsm94rgIrI=
1,-2,TeUtUPJdyTGt+/hfHlkQZXf+1U0=,YnoBIzEzdEgmQGaPSN4mrwrdl3I=
2,-1,TeUtUPJdyTGt+/hfHlkQZXf+1U0=,bTf0r1+UM/8AYr2/YZr6pX6QpW8=
3,-1,TeUtUPJdyTGt+/hfHlkQZXf+1U0=,xdN58jfL2qE164l0d/s9rcNhblo=
0,-4,X0Job4G2mduQImMnicV3+mM/xeU=,y1SXVLTx3hZYw4BJRAGn1EZBCts=
0,-3,TeUtUPJdyTGt+/hfHlkQZXf+1U0=,NvG8k+a6Kn9K/5qAwL6yAWoLGjg=
2,-6,X0Job4G2mduQImMnicV3+mM/xeU=,kzLCUmuF38imx/6MgmPWPT0h0R8=
3,-6,X0Job4G2mduQImMnicV3+mM/xeU=,yoOLIfvO4IlR+Kl+tTxOBxzcwdw=
4,-6,X0Job4G2mduQImMnicV3+mM/xeU=,zlcXgM1dN7sHIrqoEjI858wZqs4=
5,-6,X0Job4G2mduQImMnicV3+mM/xeU=,TRxDxBS7d4ysl4fBH+jrbwSggRI=
6,-6,X0Job4G2mduQImMnicV3+mM/xeU=,R/mWXGcs4n7oxlgz/V+OYGzBar4=
7,-6,X0Job4G2mduQImMnicV3+mM/xeU=,oB4VQab5q+0oIEBYIVmk+vTW2/Q=
2,-5,X0Job4G2mduQImMnicV3+mM/xeU=,QyUngMQaBLe+H+S6xhexyVzurAQ=
3,-5,X0Job4G2mduQImMnicV3+mM/xeU=,b0Rgui+SRtcm0nn4bbajwdxx1dA=
4,-5,X0Job4G2mduQImMnicV3+mM/xeU=,+k/7ad3I0K5HDaIitPZUOtQh+/M=
2,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,kTG9iH0Mcl8cW2TQJOwwz5yhF70=
3,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,tU0bB85w5Em3tujVaume397qAyA=
4,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,CBIulrbY4e3FQrRd89R5+7gSQVM=
2,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,LwEK++97yJ2bHkqyZkSlYOvvg3k=
3,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,m0ZIeLX4ut36HPJPxTr8rbruhJ8=
2,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,1l8I5vakG+/XbrD/aOfKoFaLQFA=
3,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,kXDVTpGLnYEa7oNbpj6c0chPDYQ=
