-2,6,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-3,5,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-2,5,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-3,6,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-7,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,5ZX8NU/s2I6xN+nytrq0O/kTGHY=
-6,2,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,5ZX8NU/s2I6xN+nytrq0O/kTGHY=
-7,2,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,5ZX8NU/s2I6xN+nytrq0O/kTGHY=
-6,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,5ZX8NU/s2I6xN+nytrq0O/kTGHY=
-4,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-2,2,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-2,4,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-3,0,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-4,2,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-5,2,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,5ZX8NU/s2I6xN+nytrq0O/kTGHY=
-3,4,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-2,3,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-5,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,5ZX8NU/s2I6xN+nytrq0O/kTGHY=
-2,1,GrWaj+4amwkadyNT+/aDCEbfFlw=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-3,2,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-3,3,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-3,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,VSCHQMr2KRrZBibsE9IrXnyjRd8=
-8,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,5ZX8NU/s2I6xN+nytrq0O/kTGHY=
-11,2,1+F80tePIcCCfiyMeFo6Ux0jkr4=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-11,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-10,2,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-10,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-9,1,gAHWZKia4jRN/3d7qtNfzPF+Ue4=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-8,2,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,5ZX8NU/s2I6xN+nytrq0O/kTGHY=
-9,2,eG8ZyILkvSQQ4EQ3YizXLFlhbA8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
