-2,6,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-3,5,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-2,5,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-3,6,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-7,1,pMVghJip1V+HGreDIVj2c1/XCIY=,26LZLg/7hcDwz2bgP9nNjrwF48I=
-6,2,pMVghJip1V+HGreDIVj2c1/XCIY=,26LZLg/7hcDwz2bgP9nNjrwF48I=
-7,2,pMVghJip1V+HGreDIVj2c1/XCIY=,26LZLg/7hcDwz2bgP9nNjrwF48I=
-6,1,pMVghJip1V+HGreDIVj2c1/XCIY=,26LZLg/7hcDwz2bgP9nNjrwF48I=
-4,1,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-2,2,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-2,4,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-3,0,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-4,2,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-5,2,pMVghJip1V+HGreDIVj2c1/XCIY=,26LZLg/7hcDwz2bgP9nNjrwF48I=
-3,4,pMVghJip1V+HGreDIVj2c1/XCIY=,BmPX6Hrj6plEDzhTOPm5qnMQaFo=
-2,3,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-5,1,pMVghJip1V+HGreDIVj2c1/XCIY=,26LZLg/7hcDwz2bgP9nNjrwF48I=
-2,1,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-3,2,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-3,3,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-3,1,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
-8,1,pMVghJip1V+HGreDIVj2c1/XCIY=,26LZLg/7hcDwz2bgP9nNjrwF48I=
-11,2,pMVghJip1V+HGreDIVj2c1/XCIY=,ZfpMRdfAkdlHqSedcYjscvrISAY=
-11,1,pMVghJip1V+HGreDIVj2c1/XCIY=,ZfpMRdfAkdlHqSedcYjscvrISAY=
-10,2,pMVghJip1V+HGreDIVj2c1/XCIY=,ZfpMRdfAkdlHqSedcYjscvrISAY=
-10,1,pMVghJip1V+HGreDIVj2c1/XCIY=,ZfpMRdfAkdlHqSedcYjscvrISAY=
-9,1,pMVghJip1V+HGreDIVj2c1/XCIY=,ZfpMRdfAkdlHqSedcYjscvrISAY=
-8,2,pMVghJip1V+HGreDIVj2c1/XCIY=,26LZLg/7hcDwz2bgP9nNjrwF48I=
-9,2,pMVghJip1V+HGreDIVj2c1/XCIY=,ZfpMRdfAkdlHqSedcYjscvrISAY=
-2,0,pMVghJip1V+HGreDIVj2c1/XCIY=,9cQP48h9kNdyHPdRy0lmW0exiWQ=
