-6,-3,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-7,-3,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-6,-2,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-7,-2,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-8,-2,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-11,-2,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-9,-2,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-10,-2,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-11,-3,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-8,-3,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-10,-3,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-9,-3,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-6,-7,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-7,-7,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-7,-4,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-7,-6,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-6,-6,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-6,-4,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-7,-5,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-6,-5,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-9,-5,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-8,-6,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-9,-6,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-11,-4,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-10,-5,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-10,-6,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-11,-5,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-8,-4,bFFiFiRae8gpINvlDPmhbX5Wobs=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-9,-7,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-9,-4,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-10,-4,p5abMfU2i3pFIcboKCPEoA5dY40=,hekl2ezM0xNWvQCdzDXLAVG4h4k=
-10,-7,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-11,-6,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-8,-7,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-11,-7,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-8,-5,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-10,-10,bFFiFiRae8gpINvlDPmhbX5Wobs=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-11,-8,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-10,-8,RkT2NJGtcGF1x4oZ6/gZ/qqVhlQ=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-11,-9,bFFiFiRae8gpINvlDPmhbX5Wobs=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-11,-10,bFFiFiRae8gpINvlDPmhbX5Wobs=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-10,-11,bFFiFiRae8gpINvlDPmhbX5Wobs=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-10,-9,bFFiFiRae8gpINvlDPmhbX5Wobs=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-11,-11,bFFiFiRae8gpINvlDPmhbX5Wobs=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-10,-14,bFFiFiRae8gpINvlDPmhbX5Wobs=,6Bd6OwyyjIKTDhz3jdaxaPKXTIE=
-9,-10,bFFiFiRae8gpINvlDPmhbX5Wobs=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-11,-14,bFFiFiRae8gpINvlDPmhbX5Wobs=,6Bd6OwyyjIKTDhz3jdaxaPKXTIE=
-10,-15,bFFiFiRae8gpINvlDPmhbX5Wobs=,6Bd6OwyyjIKTDhz3jdaxaPKXTIE=
-7,-8,bFFiFiRae8gpINvlDPmhbX5Wobs=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
