19,-2,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
19,-4,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
18,-4,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
18,-1,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
19,-3,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
18,-3,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
18,-2,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
17,-2,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
16,-2,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
17,-4,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
16,-4,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
17,-1,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
17,-3,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
16,-3,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
19,-1,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
16,-1,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,2fN+Gk462qtYV8GNDwPgL8UtloQ=
13,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
14,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
