30,-11,+GB6oTg4iXSwqCg8qvi/ANCNJsw=,FJFLFPBWTBKDW32fja2uwdSC4SE=
30,-10,+GB6oTg4iXSwqCg8qvi/ANCNJsw=,FJFLFPBWTBKDW32fja2uwdSC4SE=
29,-11,+GB6oTg4iXSwqCg8qvi/ANCNJsw=,FJFLFPBWTBKDW32fja2uwdSC4SE=
29,-10,+GB6oTg4iXSwqCg8qvi/ANCNJsw=,FJFLFPBWTBKDW32fja2uwdSC4SE=
25,-4,+GB6oTg4iXSwqCg8qvi/ANCNJsw=,voC++5K2kQfjKC4bonHsSMmft9E=
26,-4,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,voC++5K2kQfjKC4bonHsSMmft9E=
25,-3,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,voC++5K2kQfjKC4bonHsSMmft9E=
26,-3,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,voC++5K2kQfjKC4bonHsSMmft9E=
25,-2,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,voC++5K2kQfjKC4bonHsSMmft9E=
26,-2,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,voC++5K2kQfjKC4bonHsSMmft9E=
27,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,voC++5K2kQfjKC4bonHsSMmft9E=
27,-2,zIjdWyLYiL2XvowiDkcK81qfBD8=,voC++5K2kQfjKC4bonHsSMmft9E=
28,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
29,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
30,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
28,-2,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
29,-2,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
30,-2,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
24,-3,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,voC++5K2kQfjKC4bonHsSMmft9E=
21,-3,tkilQUgtHNhVielB0dVSEpjfc+M=,tsccAjPQBUezsZcizlLkjFIMoeA=
23,-3,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,tsccAjPQBUezsZcizlLkjFIMoeA=
22,-3,tkilQUgtHNhVielB0dVSEpjfc+M=,tsccAjPQBUezsZcizlLkjFIMoeA=
24,-2,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,voC++5K2kQfjKC4bonHsSMmft9E=
22,-2,tkilQUgtHNhVielB0dVSEpjfc+M=,tsccAjPQBUezsZcizlLkjFIMoeA=
21,-2,tkilQUgtHNhVielB0dVSEpjfc+M=,tsccAjPQBUezsZcizlLkjFIMoeA=
23,-2,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,tsccAjPQBUezsZcizlLkjFIMoeA=
24,-4,+GB6oTg4iXSwqCg8qvi/ANCNJsw=,voC++5K2kQfjKC4bonHsSMmft9E=
21,-4,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,tsccAjPQBUezsZcizlLkjFIMoeA=
23,-4,+GB6oTg4iXSwqCg8qvi/ANCNJsw=,tsccAjPQBUezsZcizlLkjFIMoeA=
22,-4,kwrWG0xZuEbIVK2HnHRq/MCv8uE=,tsccAjPQBUezsZcizlLkjFIMoeA=
18,-7,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
19,-7,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
17,-7,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
19,-6,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
18,-6,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
20,-2,zIjdWyLYiL2XvowiDkcK81qfBD8=,tsccAjPQBUezsZcizlLkjFIMoeA=
17,-2,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
18,-2,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
19,-5,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
20,-4,zIjdWyLYiL2XvowiDkcK81qfBD8=,tsccAjPQBUezsZcizlLkjFIMoeA=
18,-5,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
20,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,tsccAjPQBUezsZcizlLkjFIMoeA=
27,-4,zIjdWyLYiL2XvowiDkcK81qfBD8=,voC++5K2kQfjKC4bonHsSMmft9E=
28,-7,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
30,-5,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
28,-6,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
28,-4,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
30,-4,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
29,-4,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
29,-9,zIjdWyLYiL2XvowiDkcK81qfBD8=,FJFLFPBWTBKDW32fja2uwdSC4SE=
29,-5,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
28,-5,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
19,-4,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
31,-11,zIjdWyLYiL2XvowiDkcK81qfBD8=,FJFLFPBWTBKDW32fja2uwdSC4SE=
31,-10,zIjdWyLYiL2XvowiDkcK81qfBD8=,FJFLFPBWTBKDW32fja2uwdSC4SE=
29,-6,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
18,-4,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
30,-9,zIjdWyLYiL2XvowiDkcK81qfBD8=,FJFLFPBWTBKDW32fja2uwdSC4SE=
31,-9,zIjdWyLYiL2XvowiDkcK81qfBD8=,FJFLFPBWTBKDW32fja2uwdSC4SE=
30,-8,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
16,-7,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
31,-7,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
17,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
17,-6,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
31,-2,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
16,-5,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
31,-8,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
17,-5,zIjdWyLYiL2XvowiDkcK81qfBD8=,nIHK0v41/y9LrSegBvSnOLYnMx4=
18,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
19,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
30,-7,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
16,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
31,-3,zIjdWyLYiL2XvowiDkcK81qfBD8=,kKzWhsUX7QuNewoHALqLw6KGCqY=
30,-6,zIjdWyLYiL2XvowiDkcK81qfBD8=,gScCVmpIt0t+QrZJzqajTMK4NvM=
18,-1,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
17,-4,zIjdWyLYiL2XvowiDkcK81qfBD8=,xwuybt73p13SQT7BMSILrepDkGE=
