-52,22,Um7eoT5G4qIrJxMYYcpUpGg8R+w=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-53,22,Um7eoT5G4qIrJxMYYcpUpGg8R+w=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-54,22,Um7eoT5G4qIrJxMYYcpUpGg8R+w=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-51,23,Um7eoT5G4qIrJxMYYcpUpGg8R+w=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-52,23,Um7eoT5G4qIrJxMYYcpUpGg8R+w=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-53,23,Um7eoT5G4qIrJxMYYcpUpGg8R+w=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-54,23,Um7eoT5G4qIrJxMYYcpUpGg8R+w=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-51,22,Um7eoT5G4qIrJxMYYcpUpGg8R+w=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-50,23,iMS1iELXonkdjK4228Z4WBqpKS0=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-49,23,iMS1iELXonkdjK4228Z4WBqpKS0=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-50,22,iMS1iELXonkdjK4228Z4WBqpKS0=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-56,21,TBRm/mgLmv4luZCryV5cBpaRBWM=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-49,22,iMS1iELXonkdjK4228Z4WBqpKS0=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-55,21,TBRm/mgLmv4luZCryV5cBpaRBWM=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-55,19,TBRm/mgLmv4luZCryV5cBpaRBWM=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-55,17,TBRm/mgLmv4luZCryV5cBpaRBWM=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-56,19,TBRm/mgLmv4luZCryV5cBpaRBWM=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-56,17,TBRm/mgLmv4luZCryV5cBpaRBWM=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-56,20,TBRm/mgLmv4luZCryV5cBpaRBWM=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-55,20,TBRm/mgLmv4luZCryV5cBpaRBWM=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-56,18,TBRm/mgLmv4luZCryV5cBpaRBWM=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-55,18,TBRm/mgLmv4luZCryV5cBpaRBWM=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-56,16,TBRm/mgLmv4luZCryV5cBpaRBWM=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-55,16,TBRm/mgLmv4luZCryV5cBpaRBWM=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-52,21,Y2W8boB2fibyRRPIMckFmzY8UMk=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-51,21,Y2W8boB2fibyRRPIMckFmzY8UMk=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-51,17,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-52,17,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-52,16,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-51,16,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-53,21,Y2W8boB2fibyRRPIMckFmzY8UMk=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-54,21,Y2W8boB2fibyRRPIMckFmzY8UMk=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-50,21,iMS1iELXonkdjK4228Z4WBqpKS0=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-49,21,iMS1iELXonkdjK4228Z4WBqpKS0=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-54,19,Y2W8boB2fibyRRPIMckFmzY8UMk=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-53,16,Y2W8boB2fibyRRPIMckFmzY8UMk=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-54,16,Y2W8boB2fibyRRPIMckFmzY8UMk=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-54,18,Y2W8boB2fibyRRPIMckFmzY8UMk=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-49,16,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-50,18,iMS1iELXonkdjK4228Z4WBqpKS0=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-50,16,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-54,20,Y2W8boB2fibyRRPIMckFmzY8UMk=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-50,20,iMS1iELXonkdjK4228Z4WBqpKS0=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-49,20,iMS1iELXonkdjK4228Z4WBqpKS0=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-49,19,iMS1iELXonkdjK4228Z4WBqpKS0=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-49,18,iMS1iELXonkdjK4228Z4WBqpKS0=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-53,17,Y2W8boB2fibyRRPIMckFmzY8UMk=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-53,18,Y2W8boB2fibyRRPIMckFmzY8UMk=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-51,20,Y2W8boB2fibyRRPIMckFmzY8UMk=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-54,17,Y2W8boB2fibyRRPIMckFmzY8UMk=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-50,19,iMS1iELXonkdjK4228Z4WBqpKS0=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-51,18,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-49,17,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-50,17,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-53,19,Y2W8boB2fibyRRPIMckFmzY8UMk=,lSH4e+5vxNldsRm+WaSt3Ewo+6E=
-51,19,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-52,20,Y2W8boB2fibyRRPIMckFmzY8UMk=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-53,20,Y2W8boB2fibyRRPIMckFmzY8UMk=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-52,18,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-56,23,TBRm/mgLmv4luZCryV5cBpaRBWM=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-52,19,Y2W8boB2fibyRRPIMckFmzY8UMk=,Q1YYqSmJ+I7AVdF6xInQ8PuRWFk=
-55,22,TBRm/mgLmv4luZCryV5cBpaRBWM=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-56,22,TBRm/mgLmv4luZCryV5cBpaRBWM=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-55,23,TBRm/mgLmv4luZCryV5cBpaRBWM=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-36,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-37,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,DQPamV5d1YttO7fFutG22Sn68H8=
-38,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,DQPamV5d1YttO7fFutG22Sn68H8=
-35,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-38,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,DQPamV5d1YttO7fFutG22Sn68H8=
-36,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-36,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-35,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-38,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,DQPamV5d1YttO7fFutG22Sn68H8=
-35,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-37,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,DQPamV5d1YttO7fFutG22Sn68H8=
-37,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,DQPamV5d1YttO7fFutG22Sn68H8=
-35,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-38,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,DQPamV5d1YttO7fFutG22Sn68H8=
-36,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-37,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,DQPamV5d1YttO7fFutG22Sn68H8=
-40,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,DQPamV5d1YttO7fFutG22Sn68H8=
-39,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,DQPamV5d1YttO7fFutG22Sn68H8=
-41,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-40,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,DQPamV5d1YttO7fFutG22Sn68H8=
-39,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,DQPamV5d1YttO7fFutG22Sn68H8=
-42,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-40,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,DQPamV5d1YttO7fFutG22Sn68H8=
-39,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,DQPamV5d1YttO7fFutG22Sn68H8=
-41,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-40,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,DQPamV5d1YttO7fFutG22Sn68H8=
-42,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-41,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-42,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-42,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-41,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-39,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,DQPamV5d1YttO7fFutG22Sn68H8=
-48,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-45,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-33,18,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-34,19,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-46,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-33,19,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-34,18,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-44,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-47,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-43,19,nCGRg7RWBdplblc9kbSEZmd+fEI=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-48,18,TXTcsFYOuzEdW2Lgn16gF5oJqvY=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-46,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-43,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-45,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-47,19,TXTcsFYOuzEdW2Lgn16gF5oJqvY=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-47,18,TXTcsFYOuzEdW2Lgn16gF5oJqvY=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-45,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-43,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-44,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-48,19,TXTcsFYOuzEdW2Lgn16gF5oJqvY=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-48,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-45,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-46,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-47,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-44,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-46,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,2Re56tIhOngJP/Q7ugtAIQi1fHs=
-44,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-34,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-33,17,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-34,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-43,18,nCGRg7RWBdplblc9kbSEZmd+fEI=,WazYUPs/o/dpRZj2rhHFGleyMd8=
-33,16,x2vY1W92w4zokBXd/iYRwRHT+I8=,kyGCsdHPGV3P/5SOG8MLFJutHrg=
-58,8,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-57,7,poznPudbtiKY+R7W6VgK7uR8CfA=,13r0ed5gHFbmC5bFdS4Dkv6yN5I=
-58,7,poznPudbtiKY+R7W6VgK7uR8CfA=,13r0ed5gHFbmC5bFdS4Dkv6yN5I=
-56,7,poznPudbtiKY+R7W6VgK7uR8CfA=,EFC8alGcPiHIwLyvsCcvBLwn8Vc=
-58,6,poznPudbtiKY+R7W6VgK7uR8CfA=,13r0ed5gHFbmC5bFdS4Dkv6yN5I=
-57,6,poznPudbtiKY+R7W6VgK7uR8CfA=,13r0ed5gHFbmC5bFdS4Dkv6yN5I=
-57,9,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-58,9,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-56,6,poznPudbtiKY+R7W6VgK7uR8CfA=,EFC8alGcPiHIwLyvsCcvBLwn8Vc=
-56,8,AlVGdTAkOk+y+ipe0UunPw6NH7I=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-56,9,poznPudbtiKY+R7W6VgK7uR8CfA=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-55,9,poznPudbtiKY+R7W6VgK7uR8CfA=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-55,8,poznPudbtiKY+R7W6VgK7uR8CfA=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-57,8,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-55,6,poznPudbtiKY+R7W6VgK7uR8CfA=,EFC8alGcPiHIwLyvsCcvBLwn8Vc=
-55,7,poznPudbtiKY+R7W6VgK7uR8CfA=,EFC8alGcPiHIwLyvsCcvBLwn8Vc=
-54,8,4JfyR0el4u7IaPWsI4SYTUzU1BI=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-52,9,4JfyR0el4u7IaPWsI4SYTUzU1BI=,mXzC5Us7iXvZ4yOobrLZw6ScY+g=
-52,8,H4qNS2ayBtizwuY+MrmRrMwyFZk=,mXzC5Us7iXvZ4yOobrLZw6ScY+g=
-51,9,4JfyR0el4u7IaPWsI4SYTUzU1BI=,mXzC5Us7iXvZ4yOobrLZw6ScY+g=
-53,8,4JfyR0el4u7IaPWsI4SYTUzU1BI=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-52,6,H4qNS2ayBtizwuY+MrmRrMwyFZk=,cG7S+zPYZSSCY7BIhEAZ4US4dSc=
-51,8,4JfyR0el4u7IaPWsI4SYTUzU1BI=,mXzC5Us7iXvZ4yOobrLZw6ScY+g=
-51,6,H4qNS2ayBtizwuY+MrmRrMwyFZk=,cG7S+zPYZSSCY7BIhEAZ4US4dSc=
-52,7,H4qNS2ayBtizwuY+MrmRrMwyFZk=,cG7S+zPYZSSCY7BIhEAZ4US4dSc=
-51,7,H4qNS2ayBtizwuY+MrmRrMwyFZk=,cG7S+zPYZSSCY7BIhEAZ4US4dSc=
-53,6,H4qNS2ayBtizwuY+MrmRrMwyFZk=,EFC8alGcPiHIwLyvsCcvBLwn8Vc=
-54,9,4JfyR0el4u7IaPWsI4SYTUzU1BI=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-53,7,H4qNS2ayBtizwuY+MrmRrMwyFZk=,EFC8alGcPiHIwLyvsCcvBLwn8Vc=
-53,9,4JfyR0el4u7IaPWsI4SYTUzU1BI=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-54,6,4JfyR0el4u7IaPWsI4SYTUzU1BI=,EFC8alGcPiHIwLyvsCcvBLwn8Vc=
-54,7,H4qNS2ayBtizwuY+MrmRrMwyFZk=,EFC8alGcPiHIwLyvsCcvBLwn8Vc=
-58,12,poznPudbtiKY+R7W6VgK7uR8CfA=,X9i4sWumSSdlZmrtSdBEquelG9k=
-57,12,poznPudbtiKY+R7W6VgK7uR8CfA=,X9i4sWumSSdlZmrtSdBEquelG9k=
-56,12,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-55,12,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-56,13,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-57,11,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-55,13,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-58,13,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,X9i4sWumSSdlZmrtSdBEquelG9k=
-58,11,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-56,11,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-57,13,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,X9i4sWumSSdlZmrtSdBEquelG9k=
-56,10,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-58,10,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-57,10,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-55,11,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-55,10,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-54,12,4JfyR0el4u7IaPWsI4SYTUzU1BI=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-53,10,4JfyR0el4u7IaPWsI4SYTUzU1BI=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-54,11,4JfyR0el4u7IaPWsI4SYTUzU1BI=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-53,11,4JfyR0el4u7IaPWsI4SYTUzU1BI=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-51,10,4JfyR0el4u7IaPWsI4SYTUzU1BI=,mXzC5Us7iXvZ4yOobrLZw6ScY+g=
-52,10,4JfyR0el4u7IaPWsI4SYTUzU1BI=,mXzC5Us7iXvZ4yOobrLZw6ScY+g=
-52,11,4JfyR0el4u7IaPWsI4SYTUzU1BI=,mXzC5Us7iXvZ4yOobrLZw6ScY+g=
-53,13,4JfyR0el4u7IaPWsI4SYTUzU1BI=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-54,10,4JfyR0el4u7IaPWsI4SYTUzU1BI=,NrZ+fmgAOUndd7jU6VSmNm6rOBw=
-52,13,4JfyR0el4u7IaPWsI4SYTUzU1BI=,hsfAmDh7R/y3pSmuwkg0UVdXa08=
-54,13,4JfyR0el4u7IaPWsI4SYTUzU1BI=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-53,12,4JfyR0el4u7IaPWsI4SYTUzU1BI=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-51,11,4JfyR0el4u7IaPWsI4SYTUzU1BI=,mXzC5Us7iXvZ4yOobrLZw6ScY+g=
-51,12,4JfyR0el4u7IaPWsI4SYTUzU1BI=,hsfAmDh7R/y3pSmuwkg0UVdXa08=
-51,13,4JfyR0el4u7IaPWsI4SYTUzU1BI=,hsfAmDh7R/y3pSmuwkg0UVdXa08=
-52,12,4JfyR0el4u7IaPWsI4SYTUzU1BI=,hsfAmDh7R/y3pSmuwkg0UVdXa08=
-56,14,98rEbCX1adHcbOWsOkSymQHuS5g=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-56,15,98rEbCX1adHcbOWsOkSymQHuS5g=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-58,14,98rEbCX1adHcbOWsOkSymQHuS5g=,X9i4sWumSSdlZmrtSdBEquelG9k=
-58,15,98rEbCX1adHcbOWsOkSymQHuS5g=,X9i4sWumSSdlZmrtSdBEquelG9k=
-57,15,98rEbCX1adHcbOWsOkSymQHuS5g=,X9i4sWumSSdlZmrtSdBEquelG9k=
-55,14,98rEbCX1adHcbOWsOkSymQHuS5g=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-57,14,98rEbCX1adHcbOWsOkSymQHuS5g=,X9i4sWumSSdlZmrtSdBEquelG9k=
-55,15,98rEbCX1adHcbOWsOkSymQHuS5g=,x2dZqehSbgRQvvUNfWx8jXroR7s=
-60,13,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,X9i4sWumSSdlZmrtSdBEquelG9k=
-59,13,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,X9i4sWumSSdlZmrtSdBEquelG9k=
-60,10,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-62,10,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,ajGclEqqLb9r7p/iPm28Og/FGOM=
-61,10,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,ajGclEqqLb9r7p/iPm28Og/FGOM=
-62,12,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,SkmLoHlh2/3p5R8wgWVT8IiHUNQ=
-62,11,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,ajGclEqqLb9r7p/iPm28Og/FGOM=
-62,13,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,SkmLoHlh2/3p5R8wgWVT8IiHUNQ=
-61,13,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,SkmLoHlh2/3p5R8wgWVT8IiHUNQ=
-61,12,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,SkmLoHlh2/3p5R8wgWVT8IiHUNQ=
-61,11,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,ajGclEqqLb9r7p/iPm28Og/FGOM=
-59,11,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-60,12,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,X9i4sWumSSdlZmrtSdBEquelG9k=
-60,11,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-59,12,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,X9i4sWumSSdlZmrtSdBEquelG9k=
-59,10,V2xl0nsHZQfoiIMInyoJwG6qTTQ=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-60,8,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-59,8,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-60,9,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-59,9,poznPudbtiKY+R7W6VgK7uR8CfA=,JoGiMwThIOHdC/+jc0tFD4oD+/Y=
-61,7,poznPudbtiKY+R7W6VgK7uR8CfA=,zBnIGffxsu3lDG2F3O+wgoMw+mw=
-62,7,poznPudbtiKY+R7W6VgK7uR8CfA=,zBnIGffxsu3lDG2F3O+wgoMw+mw=
-60,6,poznPudbtiKY+R7W6VgK7uR8CfA=,13r0ed5gHFbmC5bFdS4Dkv6yN5I=
-59,6,poznPudbtiKY+R7W6VgK7uR8CfA=,13r0ed5gHFbmC5bFdS4Dkv6yN5I=
-62,6,poznPudbtiKY+R7W6VgK7uR8CfA=,zBnIGffxsu3lDG2F3O+wgoMw+mw=
-61,6,poznPudbtiKY+R7W6VgK7uR8CfA=,zBnIGffxsu3lDG2F3O+wgoMw+mw=
-62,9,poznPudbtiKY+R7W6VgK7uR8CfA=,ajGclEqqLb9r7p/iPm28Og/FGOM=
-61,9,poznPudbtiKY+R7W6VgK7uR8CfA=,ajGclEqqLb9r7p/iPm28Og/FGOM=
-60,7,poznPudbtiKY+R7W6VgK7uR8CfA=,13r0ed5gHFbmC5bFdS4Dkv6yN5I=
