-13,-5,wz3PPmOgGot6Mh0YCTAu7YTn154=,WYK7lILpKLX1Kgj5AD0x2Q1pddk=
-14,-5,wz3PPmOgGot6Mh0YCTAu7YTn154=,WYK7lILpKLX1Kgj5AD0x2Q1pddk=
-11,-5,wz3PPmOgGot6Mh0YCTAu7YTn154=,fzaQBf0p5L2NKFndMeXQ9Ul/ypE=
-12,-5,wz3PPmOgGot6Mh0YCTAu7YTn154=,fzaQBf0p5L2NKFndMeXQ9Ul/ypE=
-11,-6,wz3PPmOgGot6Mh0YCTAu7YTn154=,fzaQBf0p5L2NKFndMeXQ9Ul/ypE=
-13,-6,wz3PPmOgGot6Mh0YCTAu7YTn154=,WYK7lILpKLX1Kgj5AD0x2Q1pddk=
-14,-6,wz3PPmOgGot6Mh0YCTAu7YTn154=,WYK7lILpKLX1Kgj5AD0x2Q1pddk=
-12,-6,wz3PPmOgGot6Mh0YCTAu7YTn154=,fzaQBf0p5L2NKFndMeXQ9Ul/ypE=
-11,-3,wz3PPmOgGot6Mh0YCTAu7YTn154=,VYc/YR33Xnc25XNVv7ln2PAWQgU=
-12,-3,wz3PPmOgGot6Mh0YCTAu7YTn154=,VYc/YR33Xnc25XNVv7ln2PAWQgU=
-11,-4,wz3PPmOgGot6Mh0YCTAu7YTn154=,VYc/YR33Xnc25XNVv7ln2PAWQgU=
-12,-4,wz3PPmOgGot6Mh0YCTAu7YTn154=,VYc/YR33Xnc25XNVv7ln2PAWQgU=
-13,-3,wz3PPmOgGot6Mh0YCTAu7YTn154=,mpkt/mZ/fCDsjUUj+iCY399/bCU=
-14,-3,wz3PPmOgGot6Mh0YCTAu7YTn154=,mpkt/mZ/fCDsjUUj+iCY399/bCU=
-13,-4,wz3PPmOgGot6Mh0YCTAu7YTn154=,mpkt/mZ/fCDsjUUj+iCY399/bCU=
-14,-4,wz3PPmOgGot6Mh0YCTAu7YTn154=,mpkt/mZ/fCDsjUUj+iCY399/bCU=
-13,-9,FkYuE8l3UpnBZq2Nup0p9u2NDw8=,C6jU1yranMKtitj4v4M8ljUvs6s=
-13,-13,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,RJK+KtiieLFg38t40vbldbPo2VA=
-14,-9,FkYuE8l3UpnBZq2Nup0p9u2NDw8=,C6jU1yranMKtitj4v4M8ljUvs6s=
-11,-10,FkYuE8l3UpnBZq2Nup0p9u2NDw8=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-14,-13,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,RJK+KtiieLFg38t40vbldbPo2VA=
-12,-10,FkYuE8l3UpnBZq2Nup0p9u2NDw8=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-11,-13,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,pdYM4GwsRw735kQc98WBI7AuOoA=
-11,-11,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-13,-14,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,RJK+KtiieLFg38t40vbldbPo2VA=
-9,-13,nIgiiRvOfe2451TyuJVLVNjtzvE=,pdYM4GwsRw735kQc98WBI7AuOoA=
-10,-13,nIgiiRvOfe2451TyuJVLVNjtzvE=,pdYM4GwsRw735kQc98WBI7AuOoA=
-12,-11,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-9,-10,aby/aR1doWV6Z9jOCbQcU32c3i4=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-9,-11,nIgiiRvOfe2451TyuJVLVNjtzvE=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-14,-14,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,RJK+KtiieLFg38t40vbldbPo2VA=
-10,-10,q4OTHlkIYuF7OJ6v1vMx7JPKuPM=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-9,-5,WIom01y8IeCc0kCeV0AHDGhoDKw=,fzaQBf0p5L2NKFndMeXQ9Ul/ypE=
-10,-11,nIgiiRvOfe2451TyuJVLVNjtzvE=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-11,-12,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-7,-10,q4OTHlkIYuF7OJ6v1vMx7JPKuPM=,BlFfHx8rvLK6P9fSCTZSmXs8z5o=
-10,-5,WIom01y8IeCc0kCeV0AHDGhoDKw=,fzaQBf0p5L2NKFndMeXQ9Ul/ypE=
-9,-12,nIgiiRvOfe2451TyuJVLVNjtzvE=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-9,-6,WIom01y8IeCc0kCeV0AHDGhoDKw=,fzaQBf0p5L2NKFndMeXQ9Ul/ypE=
-10,-12,nIgiiRvOfe2451TyuJVLVNjtzvE=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-12,-12,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-8,-10,q4OTHlkIYuF7OJ6v1vMx7JPKuPM=,BlFfHx8rvLK6P9fSCTZSmXs8z5o=
-9,-14,nIgiiRvOfe2451TyuJVLVNjtzvE=,pdYM4GwsRw735kQc98WBI7AuOoA=
-10,-6,WIom01y8IeCc0kCeV0AHDGhoDKw=,fzaQBf0p5L2NKFndMeXQ9Ul/ypE=
-12,-13,uw64IdvtHF1/DqmSu8nQ7SdQVHk=,pdYM4GwsRw735kQc98WBI7AuOoA=
-9,-9,aby/aR1doWV6Z9jOCbQcU32c3i4=,Rqs9kLdKRdNmyX71h4WZknLHX74=
-9,-3,WIom01y8IeCc0kCeV0AHDGhoDKw=,VYc/YR33Xnc25XNVv7ln2PAWQgU=
-10,-14,nIgiiRvOfe2451TyuJVLVNjtzvE=,pdYM4GwsRw735kQc98WBI7AuOoA=
-13,-10,FkYuE8l3UpnBZq2Nup0p9u2NDw8=,C6jU1yranMKtitj4v4M8ljUvs6s=
-7,-9,q4OTHlkIYuF7OJ6v1vMx7JPKuPM=,BlFfHx8rvLK6P9fSCTZSmXs8z5o=
-10,-3,WIom01y8IeCc0kCeV0AHDGhoDKw=,VYc/YR33Xnc25XNVv7ln2PAWQgU=
