9,8,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,BZDy7V8+Vwr4ZwI2fQO8yl6VhSY=
9,7,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,TNuXoJXBZDpsGYramnxk+jVAyPI=
8,8,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,BZDy7V8+Vwr4ZwI2fQO8yl6VhSY=
8,7,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,TNuXoJXBZDpsGYramnxk+jVAyPI=
7,8,xBQzQ6sUovCioDeErQZSjVG1srA=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
8,9,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,BZDy7V8+Vwr4ZwI2fQO8yl6VhSY=
9,9,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,BZDy7V8+Vwr4ZwI2fQO8yl6VhSY=
14,10,xBQzQ6sUovCioDeErQZSjVG1srA=,QmU5te6EeyNgstaCVY+k1YrtS1U=
14,8,xBQzQ6sUovCioDeErQZSjVG1srA=,QmU5te6EeyNgstaCVY+k1YrtS1U=
7,9,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
13,8,xBQzQ6sUovCioDeErQZSjVG1srA=,QmU5te6EeyNgstaCVY+k1YrtS1U=
13,10,xBQzQ6sUovCioDeErQZSjVG1srA=,QmU5te6EeyNgstaCVY+k1YrtS1U=
7,7,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,Fcml4ElOM97HVBENIS6znqLvQ0I=
12,8,xBQzQ6sUovCioDeErQZSjVG1srA=,QmU5te6EeyNgstaCVY+k1YrtS1U=
6,8,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
14,9,xBQzQ6sUovCioDeErQZSjVG1srA=,QmU5te6EeyNgstaCVY+k1YrtS1U=
10,9,m2bIpWgvf4gWPNTNtObcjSGUWDE=,BZDy7V8+Vwr4ZwI2fQO8yl6VhSY=
11,8,m2bIpWgvf4gWPNTNtObcjSGUWDE=,BZDy7V8+Vwr4ZwI2fQO8yl6VhSY=
6,7,fsH/t9B4TvlndyNqCNA5f9NVqbQ=,Fcml4ElOM97HVBENIS6znqLvQ0I=
6,6,xBQzQ6sUovCioDeErQZSjVG1srA=,Fcml4ElOM97HVBENIS6znqLvQ0I=
9,6,m2bIpWgvf4gWPNTNtObcjSGUWDE=,TNuXoJXBZDpsGYramnxk+jVAyPI=
10,8,m2bIpWgvf4gWPNTNtObcjSGUWDE=,BZDy7V8+Vwr4ZwI2fQO8yl6VhSY=
13,9,xBQzQ6sUovCioDeErQZSjVG1srA=,QmU5te6EeyNgstaCVY+k1YrtS1U=
14,7,xBQzQ6sUovCioDeErQZSjVG1srA=,KiTfELyudJjzc1Lzn76BfuGtRRQ=
12,9,xBQzQ6sUovCioDeErQZSjVG1srA=,QmU5te6EeyNgstaCVY+k1YrtS1U=
