9,8,0o8bgiPk+GEmPqt7Pnl0oPDeEqU=,oUtAH2uzfeMCgRwWT+E/hUr5bbk=
9,7,7ul64VQCrIQaiGU1vUwHCfz+RQw=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
8,8,7ul64VQCrIQaiGU1vUwHCfz+RQw=,oUtAH2uzfeMCgRwWT+E/hUr5bbk=
8,7,7ul64VQCrIQaiGU1vUwHCfz+RQw=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
7,8,7ul64VQCrIQaiGU1vUwHCfz+RQw=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
8,9,7ul64VQCrIQaiGU1vUwHCfz+RQw=,oUtAH2uzfeMCgRwWT+E/hUr5bbk=
9,9,7ul64VQCrIQaiGU1vUwHCfz+RQw=,oUtAH2uzfeMCgRwWT+E/hUr5bbk=
14,10,0o8bgiPk+GEmPqt7Pnl0oPDeEqU=,Gb91n35NklRRHt4hsTH9thkbNDo=
14,8,0o8bgiPk+GEmPqt7Pnl0oPDeEqU=,Gb91n35NklRRHt4hsTH9thkbNDo=
7,9,7ul64VQCrIQaiGU1vUwHCfz+RQw=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
13,8,0o8bgiPk+GEmPqt7Pnl0oPDeEqU=,Gb91n35NklRRHt4hsTH9thkbNDo=
13,10,xocae2iaIV9DzpuOnYFhyNy009E=,Gb91n35NklRRHt4hsTH9thkbNDo=
7,7,7ul64VQCrIQaiGU1vUwHCfz+RQw=,Fcml4ElOM97HVBENIS6znqLvQ0I=
12,8,7ul64VQCrIQaiGU1vUwHCfz+RQw=,Gb91n35NklRRHt4hsTH9thkbNDo=
6,8,7ul64VQCrIQaiGU1vUwHCfz+RQw=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
14,9,0o8bgiPk+GEmPqt7Pnl0oPDeEqU=,Gb91n35NklRRHt4hsTH9thkbNDo=
10,9,0o8bgiPk+GEmPqt7Pnl0oPDeEqU=,oUtAH2uzfeMCgRwWT+E/hUr5bbk=
11,8,7ul64VQCrIQaiGU1vUwHCfz+RQw=,oUtAH2uzfeMCgRwWT+E/hUr5bbk=
6,7,Ai3jiKyiiPuWt2Aq7NiiZqBPUdo=,Fcml4ElOM97HVBENIS6znqLvQ0I=
6,6,Ai3jiKyiiPuWt2Aq7NiiZqBPUdo=,Fcml4ElOM97HVBENIS6znqLvQ0I=
9,6,xocae2iaIV9DzpuOnYFhyNy009E=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
10,8,7ul64VQCrIQaiGU1vUwHCfz+RQw=,oUtAH2uzfeMCgRwWT+E/hUr5bbk=
13,9,0o8bgiPk+GEmPqt7Pnl0oPDeEqU=,Gb91n35NklRRHt4hsTH9thkbNDo=
14,7,0o8bgiPk+GEmPqt7Pnl0oPDeEqU=,YbKMaHjJGo8XHITzQ6W1E+9LhzA=
12,9,7ul64VQCrIQaiGU1vUwHCfz+RQw=,Gb91n35NklRRHt4hsTH9thkbNDo=
11,9,7ul64VQCrIQaiGU1vUwHCfz+RQw=,oUtAH2uzfeMCgRwWT+E/hUr5bbk=
11,7,7ul64VQCrIQaiGU1vUwHCfz+RQw=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
13,7,7ul64VQCrIQaiGU1vUwHCfz+RQw=,YbKMaHjJGo8XHITzQ6W1E+9LhzA=
6,9,7ul64VQCrIQaiGU1vUwHCfz+RQw=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
12,6,7ul64VQCrIQaiGU1vUwHCfz+RQw=,YbKMaHjJGo8XHITzQ6W1E+9LhzA=
7,6,Ai3jiKyiiPuWt2Aq7NiiZqBPUdo=,Fcml4ElOM97HVBENIS6znqLvQ0I=
11,6,7ul64VQCrIQaiGU1vUwHCfz+RQw=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
10,7,7ul64VQCrIQaiGU1vUwHCfz+RQw=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
13,6,7ul64VQCrIQaiGU1vUwHCfz+RQw=,YbKMaHjJGo8XHITzQ6W1E+9LhzA=
12,7,7ul64VQCrIQaiGU1vUwHCfz+RQw=,YbKMaHjJGo8XHITzQ6W1E+9LhzA=
8,6,Ai3jiKyiiPuWt2Aq7NiiZqBPUdo=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
10,6,7ul64VQCrIQaiGU1vUwHCfz+RQw=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
12,3,dhabUjzfcjDHCVW+TfjVF455F+w=,xcma6/crCxPpS/Se63P6jK73tfs=
12,4,dhabUjzfcjDHCVW+TfjVF455F+w=,YbKMaHjJGo8XHITzQ6W1E+9LhzA=
13,3,dhabUjzfcjDHCVW+TfjVF455F+w=,xcma6/crCxPpS/Se63P6jK73tfs=
6,5,dhabUjzfcjDHCVW+TfjVF455F+w=,Fcml4ElOM97HVBENIS6znqLvQ0I=
9,4,dhabUjzfcjDHCVW+TfjVF455F+w=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
8,4,dhabUjzfcjDHCVW+TfjVF455F+w=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
8,3,dhabUjzfcjDHCVW+TfjVF455F+w=,KbnAd1m10Vu32FvdvJNFu8eq5C8=
9,3,dhabUjzfcjDHCVW+TfjVF455F+w=,KbnAd1m10Vu32FvdvJNFu8eq5C8=
6,4,dhabUjzfcjDHCVW+TfjVF455F+w=,Fcml4ElOM97HVBENIS6znqLvQ0I=
6,3,dhabUjzfcjDHCVW+TfjVF455F+w=,Ww44EWgv0sCRyhqIiQHhk8lnE1U=
11,2,dhabUjzfcjDHCVW+TfjVF455F+w=,KbnAd1m10Vu32FvdvJNFu8eq5C8=
13,2,dhabUjzfcjDHCVW+TfjVF455F+w=,xcma6/crCxPpS/Se63P6jK73tfs=
11,5,dhabUjzfcjDHCVW+TfjVF455F+w=,gNEqC/+Ih8KlI2JLj3qZUbQGQH8=
7,2,dhabUjzfcjDHCVW+TfjVF455F+w=,Ww44EWgv0sCRyhqIiQHhk8lnE1U=
