33,-10,+GRG9Z8otoaktqNw+29sFCDvLQs=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
33,-11,+GRG9Z8otoaktqNw+29sFCDvLQs=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
34,-10,+GRG9Z8otoaktqNw+29sFCDvLQs=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
34,-11,+GRG9Z8otoaktqNw+29sFCDvLQs=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
35,-10,l5VfWd8SCEesgX81eOQHux8xeKI=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
35,-11,l5VfWd8SCEesgX81eOQHux8xeKI=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
32,-10,l5VfWd8SCEesgX81eOQHux8xeKI=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
32,-11,l5VfWd8SCEesgX81eOQHux8xeKI=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
33,-12,+GRG9Z8otoaktqNw+29sFCDvLQs=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
34,-12,+GRG9Z8otoaktqNw+29sFCDvLQs=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
35,-12,L40KgmkLdo7sd6lqRGMyymdrbIE=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
34,-2,+GRG9Z8otoaktqNw+29sFCDvLQs=,dadfvaMT4kWX1tbxh1CvZ05fFGI=
32,-12,L40KgmkLdo7sd6lqRGMyymdrbIE=,ah8g5AU9bDbLAgCk9LvcJADHqQk=
35,-1,L40KgmkLdo7sd6lqRGMyymdrbIE=,dadfvaMT4kWX1tbxh1CvZ05fFGI=
34,-3,+GRG9Z8otoaktqNw+29sFCDvLQs=,dadfvaMT4kWX1tbxh1CvZ05fFGI=
35,-3,L40KgmkLdo7sd6lqRGMyymdrbIE=,dadfvaMT4kWX1tbxh1CvZ05fFGI=
34,-1,l5VfWd8SCEesgX81eOQHux8xeKI=,dadfvaMT4kWX1tbxh1CvZ05fFGI=
35,-2,L40KgmkLdo7sd6lqRGMyymdrbIE=,dadfvaMT4kWX1tbxh1CvZ05fFGI=
35,-6,L40KgmkLdo7sd6lqRGMyymdrbIE=,pEzeqjIYW62PgeTAEPSaKnPHvXE=
35,-5,L40KgmkLdo7sd6lqRGMyymdrbIE=,pEzeqjIYW62PgeTAEPSaKnPHvXE=
35,-4,L40KgmkLdo7sd6lqRGMyymdrbIE=,dadfvaMT4kWX1tbxh1CvZ05fFGI=
35,-7,L40KgmkLdo7sd6lqRGMyymdrbIE=,pEzeqjIYW62PgeTAEPSaKnPHvXE=
35,-8,L40KgmkLdo7sd6lqRGMyymdrbIE=,pEzeqjIYW62PgeTAEPSaKnPHvXE=
