33,-10,iNTitHLKzfJTqOKcG7eMC5cRoQk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
33,-11,iNTitHLKzfJTqOKcG7eMC5cRoQk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
34,-10,iNTitHLKzfJTqOKcG7eMC5cRoQk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
34,-11,iNTitHLKzfJTqOKcG7eMC5cRoQk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
35,-10,iNTitHLKzfJTqOKcG7eMC5cRoQk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
35,-11,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
32,-10,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
32,-11,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
33,-12,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
34,-12,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
35,-12,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
34,-2,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
32,-12,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
35,-1,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
34,-3,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
35,-3,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
34,-1,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
35,-2,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
35,-6,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
35,-5,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
35,-4,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
35,-7,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
35,-8,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
34,-4,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
34,-5,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
34,-8,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
35,-9,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
34,-9,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
33,-9,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
33,-4,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
33,-3,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
34,-6,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
32,-9,qPLugie3Nq11T6jAjggJPgpj8Nk=,zyXHlukjVc9mEPA3CjyWxKU+dE4=
34,-7,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
33,-8,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
33,-5,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
32,-4,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
32,-1,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
32,-8,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
33,-6,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
32,-2,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
32,-3,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
32,-7,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
32,-5,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
33,-1,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
33,-2,qPLugie3Nq11T6jAjggJPgpj8Nk=,8lisNf16uPsstQvlKYPjtdOGBm0=
32,-6,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
33,-7,qPLugie3Nq11T6jAjggJPgpj8Nk=,Pxrj0qfpRT7Yw7RHmVCfpg/CyZQ=
