33,3,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
35,2,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
34,2,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
33,2,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
35,3,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
35,1,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
34,3,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
34,1,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
33,1,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
34,0,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
35,0,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
32,2,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
32,3,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
32,1,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
33,0,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
32,0,iNTitHLKzfJTqOKcG7eMC5cRoQk=,xPJcl8wa3FKj98BVQN4w8ZbWRpU=
