-36,-8,u7myjMtWFIu4K1UPp6Evi/6eyzg=,u+9iaDWXvWYsEAwvWqLHiy+cLM8=
-37,-9,u7myjMtWFIu4K1UPp6Evi/6eyzg=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-38,-9,u7myjMtWFIu4K1UPp6Evi/6eyzg=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-35,-10,u7myjMtWFIu4K1UPp6Evi/6eyzg=,wLxd8+DI7JjezOFSS3btpRvizPw=
-35,-9,u7myjMtWFIu4K1UPp6Evi/6eyzg=,wLxd8+DI7JjezOFSS3btpRvizPw=
-38,-7,11aHR8jO6VWDKeBOAa37OrhXjL8=,pi8mJPUaniky6T0p3PlOObBmtHw=
-37,-7,u7myjMtWFIu4K1UPp6Evi/6eyzg=,pi8mJPUaniky6T0p3PlOObBmtHw=
-35,-7,u7myjMtWFIu4K1UPp6Evi/6eyzg=,u+9iaDWXvWYsEAwvWqLHiy+cLM8=
-36,-7,u7myjMtWFIu4K1UPp6Evi/6eyzg=,u+9iaDWXvWYsEAwvWqLHiy+cLM8=
-38,-10,11aHR8jO6VWDKeBOAa37OrhXjL8=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-35,-8,u7myjMtWFIu4K1UPp6Evi/6eyzg=,u+9iaDWXvWYsEAwvWqLHiy+cLM8=
-36,-9,11aHR8jO6VWDKeBOAa37OrhXjL8=,wLxd8+DI7JjezOFSS3btpRvizPw=
-36,-10,u7myjMtWFIu4K1UPp6Evi/6eyzg=,wLxd8+DI7JjezOFSS3btpRvizPw=
-38,-8,u7myjMtWFIu4K1UPp6Evi/6eyzg=,pi8mJPUaniky6T0p3PlOObBmtHw=
-37,-10,11aHR8jO6VWDKeBOAa37OrhXjL8=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-37,-8,11aHR8jO6VWDKeBOAa37OrhXjL8=,pi8mJPUaniky6T0p3PlOObBmtHw=
-40,-10,11aHR8jO6VWDKeBOAa37OrhXjL8=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-39,-10,11aHR8jO6VWDKeBOAa37OrhXjL8=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-40,-8,11aHR8jO6VWDKeBOAa37OrhXjL8=,pi8mJPUaniky6T0p3PlOObBmtHw=
-39,-8,11aHR8jO6VWDKeBOAa37OrhXjL8=,pi8mJPUaniky6T0p3PlOObBmtHw=
-40,-9,11aHR8jO6VWDKeBOAa37OrhXjL8=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-40,-7,11aHR8jO6VWDKeBOAa37OrhXjL8=,pi8mJPUaniky6T0p3PlOObBmtHw=
-39,-7,11aHR8jO6VWDKeBOAa37OrhXjL8=,pi8mJPUaniky6T0p3PlOObBmtHw=
-39,-9,11aHR8jO6VWDKeBOAa37OrhXjL8=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-35,-15,jXu5G7P2spoyBOCZhwWANVVxhhI=,URPIa1GLINlQSZFdApzUS61Ykxk=
-35,-13,vCmsZ3cN34WCEdyDbXcn/iMmHQ8=,URPIa1GLINlQSZFdApzUS61Ykxk=
-36,-15,jXu5G7P2spoyBOCZhwWANVVxhhI=,URPIa1GLINlQSZFdApzUS61Ykxk=
-38,-11,vCmsZ3cN34WCEdyDbXcn/iMmHQ8=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-38,-16,jXu5G7P2spoyBOCZhwWANVVxhhI=,0jO+IIEm1uhlneeeP9rWL1yiHrY=
-37,-16,jXu5G7P2spoyBOCZhwWANVVxhhI=,0jO+IIEm1uhlneeeP9rWL1yiHrY=
-36,-14,vCmsZ3cN34WCEdyDbXcn/iMmHQ8=,URPIa1GLINlQSZFdApzUS61Ykxk=
-37,-11,vCmsZ3cN34WCEdyDbXcn/iMmHQ8=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-37,-13,vCmsZ3cN34WCEdyDbXcn/iMmHQ8=,0jO+IIEm1uhlneeeP9rWL1yiHrY=
-38,-13,vCmsZ3cN34WCEdyDbXcn/iMmHQ8=,0jO+IIEm1uhlneeeP9rWL1yiHrY=
-39,-11,jHUTbT4Cmx5KkX186GC4tbuNNWA=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-39,-13,jHUTbT4Cmx5KkX186GC4tbuNNWA=,0jO+IIEm1uhlneeeP9rWL1yiHrY=
-40,-11,46rLHnsv3Tjvuuh5zCKvNL8OjjY=,HCkzSqqv1WGeF4fX0ASbogxD61k=
-40,-13,jHUTbT4Cmx5KkX186GC4tbuNNWA=,0jO+IIEm1uhlneeeP9rWL1yiHrY=
-35,-14,vCmsZ3cN34WCEdyDbXcn/iMmHQ8=,URPIa1GLINlQSZFdApzUS61Ykxk=
-40,-12,46rLHnsv3Tjvuuh5zCKvNL8OjjY=,HCkzSqqv1WGeF4fX0ASbogxD61k=
