-5,4,SLEpqFwAE6+UKOrsdElXF5EV6d8=,joZFYB90iAJiSrSxOznNmdrNMoo=
-6,2,SLEpqFwAE6+UKOrsdElXF5EV6d8=,M3wI9uxRUwofZQ2V+nc0KD3jRX4=
-5,5,SLEpqFwAE6+UKOrsdElXF5EV6d8=,joZFYB90iAJiSrSxOznNmdrNMoo=
-4,5,SLEpqFwAE6+UKOrsdElXF5EV6d8=,9dRr6lL7Uk6cnRU+OGYcmybA2w8=
-3,4,SLEpqFwAE6+UKOrsdElXF5EV6d8=,9dRr6lL7Uk6cnRU+OGYcmybA2w8=
-6,5,SLEpqFwAE6+UKOrsdElXF5EV6d8=,joZFYB90iAJiSrSxOznNmdrNMoo=
-6,4,SLEpqFwAE6+UKOrsdElXF5EV6d8=,joZFYB90iAJiSrSxOznNmdrNMoo=
-4,4,SLEpqFwAE6+UKOrsdElXF5EV6d8=,9dRr6lL7Uk6cnRU+OGYcmybA2w8=
-5,2,SLEpqFwAE6+UKOrsdElXF5EV6d8=,M3wI9uxRUwofZQ2V+nc0KD3jRX4=
-5,3,SLEpqFwAE6+UKOrsdElXF5EV6d8=,M3wI9uxRUwofZQ2V+nc0KD3jRX4=
-4,2,qDABT4x+xovCY30j+ZN5mGYnweA=,7CtfI3fhKgJZL8b4N72Vty91zJ4=
-3,3,qDABT4x+xovCY30j+ZN5mGYnweA=,7CtfI3fhKgJZL8b4N72Vty91zJ4=
-4,3,qDABT4x+xovCY30j+ZN5mGYnweA=,7CtfI3fhKgJZL8b4N72Vty91zJ4=
-3,5,qDABT4x+xovCY30j+ZN5mGYnweA=,9dRr6lL7Uk6cnRU+OGYcmybA2w8=
-6,3,qDABT4x+xovCY30j+ZN5mGYnweA=,M3wI9uxRUwofZQ2V+nc0KD3jRX4=
-3,2,qDABT4x+xovCY30j+ZN5mGYnweA=,7CtfI3fhKgJZL8b4N72Vty91zJ4=
-14,9,qDABT4x+xovCY30j+ZN5mGYnweA=,SUA6BjIv1esn8NF4YOebhVaf93I=
-12,9,qDABT4x+xovCY30j+ZN5mGYnweA=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-15,10,qDABT4x+xovCY30j+ZN5mGYnweA=,SUA6BjIv1esn8NF4YOebhVaf93I=
-14,10,qDABT4x+xovCY30j+ZN5mGYnweA=,SUA6BjIv1esn8NF4YOebhVaf93I=
-13,10,qDABT4x+xovCY30j+ZN5mGYnweA=,SUA6BjIv1esn8NF4YOebhVaf93I=
-15,9,qDABT4x+xovCY30j+ZN5mGYnweA=,SUA6BjIv1esn8NF4YOebhVaf93I=
-11,12,qDABT4x+xovCY30j+ZN5mGYnweA=,vExCQ2oorLiRSAupOgciChcbOP4=
-10,13,qDABT4x+xovCY30j+ZN5mGYnweA=,vExCQ2oorLiRSAupOgciChcbOP4=
-7,6,kpSXh5p61vtljeWDflzLfM70zDA=,joZFYB90iAJiSrSxOznNmdrNMoo=
-8,7,kpSXh5p61vtljeWDflzLfM70zDA=,joZFYB90iAJiSrSxOznNmdrNMoo=
-7,7,kpSXh5p61vtljeWDflzLfM70zDA=,joZFYB90iAJiSrSxOznNmdrNMoo=
-9,13,kpSXh5p61vtljeWDflzLfM70zDA=,vExCQ2oorLiRSAupOgciChcbOP4=
-9,8,kpSXh5p61vtljeWDflzLfM70zDA=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-10,9,kpSXh5p61vtljeWDflzLfM70zDA=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-7,13,kpSXh5p61vtljeWDflzLfM70zDA=,AH5B+uGP+zpBWzFW674yFJJTAN8=
-8,6,kpSXh5p61vtljeWDflzLfM70zDA=,joZFYB90iAJiSrSxOznNmdrNMoo=
-9,12,kpSXh5p61vtljeWDflzLfM70zDA=,vExCQ2oorLiRSAupOgciChcbOP4=
-9,7,kpSXh5p61vtljeWDflzLfM70zDA=,Hupifxoqho+t50ueso+NhLqDDSc=
-10,8,kpSXh5p61vtljeWDflzLfM70zDA=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-10,12,kpSXh5p61vtljeWDflzLfM70zDA=,vExCQ2oorLiRSAupOgciChcbOP4=
-9,6,kpSXh5p61vtljeWDflzLfM70zDA=,Hupifxoqho+t50ueso+NhLqDDSc=
-8,13,dBB1hpUCAY2hdaXdip2sVqxG91w=,AH5B+uGP+zpBWzFW674yFJJTAN8=
-10,7,dBB1hpUCAY2hdaXdip2sVqxG91w=,Hupifxoqho+t50ueso+NhLqDDSc=
-10,6,dBB1hpUCAY2hdaXdip2sVqxG91w=,Hupifxoqho+t50ueso+NhLqDDSc=
-8,8,dBB1hpUCAY2hdaXdip2sVqxG91w=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-7,8,dBB1hpUCAY2hdaXdip2sVqxG91w=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-10,10,dBB1hpUCAY2hdaXdip2sVqxG91w=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-9,10,dBB1hpUCAY2hdaXdip2sVqxG91w=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-10,11,dBB1hpUCAY2hdaXdip2sVqxG91w=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-8,10,dBB1hpUCAY2hdaXdip2sVqxG91w=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-7,10,dBB1hpUCAY2hdaXdip2sVqxG91w=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-8,12,dBB1hpUCAY2hdaXdip2sVqxG91w=,AH5B+uGP+zpBWzFW674yFJJTAN8=
-7,11,dBB1hpUCAY2hdaXdip2sVqxG91w=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-8,11,dBB1hpUCAY2hdaXdip2sVqxG91w=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
