-7,6,HkKcnlN0N98GpaGrZ656SY5LzuI=,joZFYB90iAJiSrSxOznNmdrNMoo=
-8,6,pV0FaJ6KF9LTvFFnqfcgNJitmAU=,joZFYB90iAJiSrSxOznNmdrNMoo=
-10,3,HkKcnlN0N98GpaGrZ656SY5LzuI=,Odby0ei7BUgg/3Qn5pG98qqzlrA=
-8,2,1wE/STRSMxbnhtDAqsj2CZ2Jdqc=,6yriTLXz7BNfCtUGGu7nSstgGf4=
-9,4,HkKcnlN0N98GpaGrZ656SY5LzuI=,Hupifxoqho+t50ueso+NhLqDDSc=
-9,3,HkKcnlN0N98GpaGrZ656SY5LzuI=,Odby0ei7BUgg/3Qn5pG98qqzlrA=
-7,5,HkKcnlN0N98GpaGrZ656SY5LzuI=,joZFYB90iAJiSrSxOznNmdrNMoo=
-10,4,HkKcnlN0N98GpaGrZ656SY5LzuI=,Hupifxoqho+t50ueso+NhLqDDSc=
-7,2,HkKcnlN0N98GpaGrZ656SY5LzuI=,6yriTLXz7BNfCtUGGu7nSstgGf4=
-9,2,HkKcnlN0N98GpaGrZ656SY5LzuI=,Odby0ei7BUgg/3Qn5pG98qqzlrA=
-10,2,HkKcnlN0N98GpaGrZ656SY5LzuI=,Odby0ei7BUgg/3Qn5pG98qqzlrA=
-8,5,1wE/STRSMxbnhtDAqsj2CZ2Jdqc=,joZFYB90iAJiSrSxOznNmdrNMoo=
-8,3,HkKcnlN0N98GpaGrZ656SY5LzuI=,6yriTLXz7BNfCtUGGu7nSstgGf4=
-9,5,HkKcnlN0N98GpaGrZ656SY5LzuI=,Hupifxoqho+t50ueso+NhLqDDSc=
-8,4,HkKcnlN0N98GpaGrZ656SY5LzuI=,joZFYB90iAJiSrSxOznNmdrNMoo=
-6,8,hvFqaRhqjVEPT3HU2Pgu3beec/Y=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-9,9,1wE/STRSMxbnhtDAqsj2CZ2Jdqc=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-7,7,HkKcnlN0N98GpaGrZ656SY5LzuI=,joZFYB90iAJiSrSxOznNmdrNMoo=
-6,9,pV0FaJ6KF9LTvFFnqfcgNJitmAU=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-7,4,HkKcnlN0N98GpaGrZ656SY5LzuI=,joZFYB90iAJiSrSxOznNmdrNMoo=
