-5,4,+d/5p5psuQiG8HKNuyxfweYWgms=,Brmw9dR3rd7qy9Xm3V/O6Fa2cCs=
-6,2,YkafvUqSh/3k6IyS0Lc5GElyO/4=,EHb6DEvfS3YrPe00qpprPaiu8Ms=
-5,5,+d/5p5psuQiG8HKNuyxfweYWgms=,Brmw9dR3rd7qy9Xm3V/O6Fa2cCs=
-4,5,+d/5p5psuQiG8HKNuyxfweYWgms=,xrDFiFEyFp9WdJWE5fBq9/NZpLE=
-3,4,z5iHP1AxM074Z3pWrVb7e95Tan8=,xrDFiFEyFp9WdJWE5fBq9/NZpLE=
-6,5,+d/5p5psuQiG8HKNuyxfweYWgms=,Brmw9dR3rd7qy9Xm3V/O6Fa2cCs=
-6,4,/Xqvm84PEKpn2qQH5FNInTf9pCA=,Brmw9dR3rd7qy9Xm3V/O6Fa2cCs=
-4,4,YkafvUqSh/3k6IyS0Lc5GElyO/4=,xrDFiFEyFp9WdJWE5fBq9/NZpLE=
-5,2,+d/5p5psuQiG8HKNuyxfweYWgms=,EHb6DEvfS3YrPe00qpprPaiu8Ms=
-5,3,+d/5p5psuQiG8HKNuyxfweYWgms=,EHb6DEvfS3YrPe00qpprPaiu8Ms=
-4,2,z5iHP1AxM074Z3pWrVb7e95Tan8=,VCid/5SiPpvRI7FZI4guVCG6t4A=
-3,3,z5iHP1AxM074Z3pWrVb7e95Tan8=,VCid/5SiPpvRI7FZI4guVCG6t4A=
-4,3,YkafvUqSh/3k6IyS0Lc5GElyO/4=,VCid/5SiPpvRI7FZI4guVCG6t4A=
-3,5,+d/5p5psuQiG8HKNuyxfweYWgms=,xrDFiFEyFp9WdJWE5fBq9/NZpLE=
-6,3,+d/5p5psuQiG8HKNuyxfweYWgms=,EHb6DEvfS3YrPe00qpprPaiu8Ms=
-3,2,z5iHP1AxM074Z3pWrVb7e95Tan8=,VCid/5SiPpvRI7FZI4guVCG6t4A=
-14,9,qIZIDSRglhi1+uWK5SW1CB8cup4=,BazGb2qGiruQBHuKDv+DCRXTmoI=
-12,9,qIZIDSRglhi1+uWK5SW1CB8cup4=,0IFMir60aWrV/4vYV/Qj5vR3ShY=
-15,10,tvNCBJ++/4FkHSOVJuyFJhq8J+U=,BazGb2qGiruQBHuKDv+DCRXTmoI=
-14,10,tvNCBJ++/4FkHSOVJuyFJhq8J+U=,BazGb2qGiruQBHuKDv+DCRXTmoI=
-13,10,tvNCBJ++/4FkHSOVJuyFJhq8J+U=,BazGb2qGiruQBHuKDv+DCRXTmoI=
-15,9,tvNCBJ++/4FkHSOVJuyFJhq8J+U=,BazGb2qGiruQBHuKDv+DCRXTmoI=
-11,12,tvNCBJ++/4FkHSOVJuyFJhq8J+U=,ET1+Oqd1xS3lzAXkiV0HussLbN4=
-10,13,rbT82YwFLiRgFshzUKohzLgePTY=,ET1+Oqd1xS3lzAXkiV0HussLbN4=
-7,6,WYl9SZZUZXysrCBPNXdt7hVcEfg=,Brmw9dR3rd7qy9Xm3V/O6Fa2cCs=
-8,7,wcTjLrYXfxe5Is6I13pNYsHFL1c=,Brmw9dR3rd7qy9Xm3V/O6Fa2cCs=
-7,7,wcTjLrYXfxe5Is6I13pNYsHFL1c=,Brmw9dR3rd7qy9Xm3V/O6Fa2cCs=
-9,13,rbT82YwFLiRgFshzUKohzLgePTY=,ET1+Oqd1xS3lzAXkiV0HussLbN4=
-9,8,dGRxpOaHtIlfEiRYbNcS4YCESO0=,0IFMir60aWrV/4vYV/Qj5vR3ShY=
-10,9,dGRxpOaHtIlfEiRYbNcS4YCESO0=,0IFMir60aWrV/4vYV/Qj5vR3ShY=
-7,13,rbT82YwFLiRgFshzUKohzLgePTY=,yaMJGqPuAnX3YFvT4eZbAwQ5iYk=
-8,6,wcTjLrYXfxe5Is6I13pNYsHFL1c=,Brmw9dR3rd7qy9Xm3V/O6Fa2cCs=
-9,12,dGRxpOaHtIlfEiRYbNcS4YCESO0=,ET1+Oqd1xS3lzAXkiV0HussLbN4=
-9,7,dGRxpOaHtIlfEiRYbNcS4YCESO0=,sJIrv3pOyZN+C9bxV5fvwdsP6xw=
-10,8,dGRxpOaHtIlfEiRYbNcS4YCESO0=,0IFMir60aWrV/4vYV/Qj5vR3ShY=
-10,12,HHfTpxuw39GYygdkpYuuPtZ4XAw=,ET1+Oqd1xS3lzAXkiV0HussLbN4=
-9,6,wcTjLrYXfxe5Is6I13pNYsHFL1c=,sJIrv3pOyZN+C9bxV5fvwdsP6xw=
-8,13,dGRxpOaHtIlfEiRYbNcS4YCESO0=,yaMJGqPuAnX3YFvT4eZbAwQ5iYk=
-10,7,wcTjLrYXfxe5Is6I13pNYsHFL1c=,sJIrv3pOyZN+C9bxV5fvwdsP6xw=
-10,6,dGRxpOaHtIlfEiRYbNcS4YCESO0=,sJIrv3pOyZN+C9bxV5fvwdsP6xw=
