-76,-42,LKTnYa52PFUUVJm9eg3F/sohU7g=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-72,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,e3NX+itfjhNI2TwXSNmirdlPllM=
-74,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-71,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,e3NX+itfjhNI2TwXSNmirdlPllM=
-73,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,O5wrMRHTqErScrnbByIUBtCjMfg=
-73,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-74,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,O5wrMRHTqErScrnbByIUBtCjMfg=
-72,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-72,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,e3NX+itfjhNI2TwXSNmirdlPllM=
-71,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,e3NX+itfjhNI2TwXSNmirdlPllM=
-71,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-73,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-74,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-71,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-72,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-74,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,O5wrMRHTqErScrnbByIUBtCjMfg=
-78,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-77,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-76,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,O5wrMRHTqErScrnbByIUBtCjMfg=
-75,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,O5wrMRHTqErScrnbByIUBtCjMfg=
-77,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-78,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-77,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-73,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,O5wrMRHTqErScrnbByIUBtCjMfg=
-77,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-78,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-78,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-75,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,O5wrMRHTqErScrnbByIUBtCjMfg=
-76,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,O5wrMRHTqErScrnbByIUBtCjMfg=
-75,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-76,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-75,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-72,-43,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-71,-43,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-74,-44,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-73,-44,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-72,-44,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-74,-43,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-71,-44,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-73,-43,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-70,-43,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-70,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-70,-44,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-69,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-69,-44,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-69,-43,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-67,-44,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-68,-44,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-68,-43,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-67,-43,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-70,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,e3NX+itfjhNI2TwXSNmirdlPllM=
-68,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-68,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-70,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,e3NX+itfjhNI2TwXSNmirdlPllM=
-69,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,e3NX+itfjhNI2TwXSNmirdlPllM=
-68,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-69,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-67,-39,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-70,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,MuLIeID2L57nv9lJ0vfllosk/2g=
-69,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,e3NX+itfjhNI2TwXSNmirdlPllM=
-68,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-67,-41,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-67,-40,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-67,-42,7VQm/O+mDyn9bnOvKp76l3aJ/9Y=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-72,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,e3NX+itfjhNI2TwXSNmirdlPllM=
-69,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,e3NX+itfjhNI2TwXSNmirdlPllM=
-70,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,e3NX+itfjhNI2TwXSNmirdlPllM=
-73,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,O5wrMRHTqErScrnbByIUBtCjMfg=
-71,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,e3NX+itfjhNI2TwXSNmirdlPllM=
-72,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,e3NX+itfjhNI2TwXSNmirdlPllM=
-67,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-68,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-74,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,O5wrMRHTqErScrnbByIUBtCjMfg=
-74,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,O5wrMRHTqErScrnbByIUBtCjMfg=
-69,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,e3NX+itfjhNI2TwXSNmirdlPllM=
-73,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,O5wrMRHTqErScrnbByIUBtCjMfg=
-70,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,e3NX+itfjhNI2TwXSNmirdlPllM=
-67,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-68,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-71,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,e3NX+itfjhNI2TwXSNmirdlPllM=
-75,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,O5wrMRHTqErScrnbByIUBtCjMfg=
-76,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,O5wrMRHTqErScrnbByIUBtCjMfg=
-77,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-78,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-75,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,O5wrMRHTqErScrnbByIUBtCjMfg=
-78,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-77,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-66,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-76,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,O5wrMRHTqErScrnbByIUBtCjMfg=
-65,-38,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-65,-40,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-66,-39,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-66,-40,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-66,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-65,-39,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-65,-37,OEGHpznEV2MOpChlzwh62DeT/Ek=,F0UwcKaRGS2sDcJ4JfsU7oB0eDM=
-66,-41,OEGHpznEV2MOpChlzwh62DeT/Ek=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-80,-41,OEGHpznEV2MOpChlzwh62DeT/Ek=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-79,-42,OEGHpznEV2MOpChlzwh62DeT/Ek=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-79,-41,OEGHpznEV2MOpChlzwh62DeT/Ek=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-80,-42,OEGHpznEV2MOpChlzwh62DeT/Ek=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-79,-39,OEGHpznEV2MOpChlzwh62DeT/Ek=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-80,-40,OEGHpznEV2MOpChlzwh62DeT/Ek=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-80,-39,OEGHpznEV2MOpChlzwh62DeT/Ek=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-79,-40,OEGHpznEV2MOpChlzwh62DeT/Ek=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-66,-42,OEGHpznEV2MOpChlzwh62DeT/Ek=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-65,-42,OEGHpznEV2MOpChlzwh62DeT/Ek=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-65,-41,OEGHpznEV2MOpChlzwh62DeT/Ek=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-78,-44,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-75,-43,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-77,-44,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-77,-43,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-76,-44,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-78,-43,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-75,-44,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-76,-43,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,NhYvacgv7a+GmjHHXZlWXAwxX5Q=
-65,-44,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-66,-43,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-79,-43,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-66,-44,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-79,-44,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-80,-43,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-79,-37,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-80,-44,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,UUKWbaoAslRFrdXi9OkKwNbBikI=
-79,-38,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-80,-38,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-80,-37,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,7/Gcqs/owwNPXY6vWsN6MtuV+3w=
-65,-43,0u2wdF2Ugsgv4g9+SH6aqI1PV5s=,xoPK3vFtHpV83sr4bd4GsNLaADM=
-96,-51,CKs7b2nVIV+WBc2M6wo9yUVERNo=,cCcdanvwbuOxJTC4XapZIN0nheA=
-95,-52,CKs7b2nVIV+WBc2M6wo9yUVERNo=,cCcdanvwbuOxJTC4XapZIN0nheA=
-96,-52,CKs7b2nVIV+WBc2M6wo9yUVERNo=,cCcdanvwbuOxJTC4XapZIN0nheA=
-96,-49,CKs7b2nVIV+WBc2M6wo9yUVERNo=,cCcdanvwbuOxJTC4XapZIN0nheA=
-95,-51,CKs7b2nVIV+WBc2M6wo9yUVERNo=,cCcdanvwbuOxJTC4XapZIN0nheA=
-95,-49,txid1RPUHVtRdCA531wqGzbTHb4=,cCcdanvwbuOxJTC4XapZIN0nheA=
-96,-50,txid1RPUHVtRdCA531wqGzbTHb4=,cCcdanvwbuOxJTC4XapZIN0nheA=
-95,-50,txid1RPUHVtRdCA531wqGzbTHb4=,cCcdanvwbuOxJTC4XapZIN0nheA=
-84,-51,txid1RPUHVtRdCA531wqGzbTHb4=,2gb27PNSa7xofUcEsQ0BrrSsmGg=
-85,-52,txid1RPUHVtRdCA531wqGzbTHb4=,V6z3iFa/mAu3tWuiZk510mOPssI=
-83,-50,txid1RPUHVtRdCA531wqGzbTHb4=,2gb27PNSa7xofUcEsQ0BrrSsmGg=
-86,-52,txid1RPUHVtRdCA531wqGzbTHb4=,V6z3iFa/mAu3tWuiZk510mOPssI=
-84,-52,txid1RPUHVtRdCA531wqGzbTHb4=,2gb27PNSa7xofUcEsQ0BrrSsmGg=
-83,-51,txid1RPUHVtRdCA531wqGzbTHb4=,2gb27PNSa7xofUcEsQ0BrrSsmGg=
-86,-51,txid1RPUHVtRdCA531wqGzbTHb4=,V6z3iFa/mAu3tWuiZk510mOPssI=
