0,0,ICQE7YZBjEvARevJWxVJBb8JxQg=,ZEQK3hqVNl17nxfwWXAwp4TwJuk=
1,0,ICQE7YZBjEvARevJWxVJBb8JxQg=,bTAubtlJf7DW6VDKE5/vB3kEzrI=
0,1,OHVrhXp5oAveNkKT1+iLpGQq7Rg=,Ioe/Hk+PPne3i50ndSPUlJjRm2A=
2,0,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,kZ2p4krVg/9D+L6ri1EKq66ckw4=
1,1,OHVrhXp5oAveNkKT1+iLpGQq7Rg=,92IZn+5x2QEGZkDsoItMa21rSZg=
2,1,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,n2bva74QA/Sr137i/ff+qBqKm8M=
0,2,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,Y7ZAG4CXbtnn7kvPgLHb2oM+bI0=
1,2,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,n2bva74QA/Sr137i/ff+qBqKm8M=
0,3,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,u0sCY2Tm1KSwuwy2rW7aoXnWQnU=
0,4,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,qk1rv+q36bRExZLAiv7k4W9VyZI=
0,5,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,tscu6VnLn2E2bZXf6Ih33kbM4ng=
