0,0,wGal/qM19Rn2r3REitVt/07uVCk=,B4E2eP8JIZcd/Q3rYU00ZegsTmw=
0,1,wGal/qM19Rn2r3REitVt/07uVCk=,yypPhylm9RQR9yP2ylhydzi3NDw=
1,0,wGal/qM19Rn2r3REitVt/07uVCk=,xYt9Ie3NxwXKQYUaVSfB8WQUPHg=
2,0,wGal/qM19Rn2r3REitVt/07uVCk=,xbqTwyVbxyrqwlquw3DhNfy+lpk=
1,1,wGal/qM19Rn2r3REitVt/07uVCk=,cmN5SMYGaulKRqazQNrpPNe2/xw=
2,1,wGal/qM19Rn2r3REitVt/07uVCk=,j1NfSxzuuxP8alcMQ7n5pZ1rg2M=
0,2,wGal/qM19Rn2r3REitVt/07uVCk=,FxU7kzLteIEFofXQZ6mlbCuDH/s=
1,2,iCcUyslHfSXvEtAq2VKwfvAy8w8=,mZGyRcI/cXokBvgFoJPLTwOgfMo=
0,3,msWT1hHXAmXZ6W87f50gIQLHWEQ=,p6rGyYAw2V8HZurK1/zOMmBcrEg=
0,4,msWT1hHXAmXZ6W87f50gIQLHWEQ=,p6rGyYAw2V8HZurK1/zOMmBcrEg=
0,5,msWT1hHXAmXZ6W87f50gIQLHWEQ=,DFmSve++tMAtgNT2lXAUT9DKtUc=
1,3,iCcUyslHfSXvEtAq2VKwfvAy8w8=,mZGyRcI/cXokBvgFoJPLTwOgfMo=
2,3,HLl0imLfzPahtk1LrnmShdgnn1k=,sQZ/VTZx6ASPsdHcMm82tCxrzBE=
2,4,wGal/qM19Rn2r3REitVt/07uVCk=,omk9mSSCDY2uUmDGgm8X3MUE9Gs=
