-2,-2,V8LyX0bFtajEyBBh94e7EVKw9wQ=,PALwh0VABH7iYlFOk99fuF8iR8I=
-1,-2,0TeKznP6PINLlQRJQnbeNMvU1PY=,Y2JNhXc8r5b5mOpbjp4Zir6xiVk=
-2,-1,V8LyX0bFtajEyBBh94e7EVKw9wQ=,PALwh0VABH7iYlFOk99fuF8iR8I=
-1,-1,0TeKznP6PINLlQRJQnbeNMvU1PY=,MxMIqrypvjPsyjFWSzGdp+1GcOU=
-10,-3,LUM7ViLHapqXVbYaWE/apMfXzNk=,hDplUq+KOpPTZpoSMvbbc5Jgf6k=
-9,-3,LUM7ViLHapqXVbYaWE/apMfXzNk=,vCAtYjROncO8qKctYAkT5AKEvrM=
-3,-3,ObCDdjvF39FELZDYvgLeZvHP8e8=,fycNzIvkExrt+ew2EXlZ3Etqijk=
-2,-3,YorP7fFfno7qmWWwPfVRWcz1uAc=,PALwh0VABH7iYlFOk99fuF8iR8I=
-9,-2,LUM7ViLHapqXVbYaWE/apMfXzNk=,otGzWE39okcvnX584ytbEe9gYDs=
-8,-2,k91UWZIMHvEEltUz6qP+pRUFgmw=,2Lhx6AOhvnpHe5FRaj0temKuR4Y=
-3,-2,ObCDdjvF39FELZDYvgLeZvHP8e8=,tUZRus+4yw//LN9HNbejadfuAZI=
-9,-1,LUM7ViLHapqXVbYaWE/apMfXzNk=,tmH/Bwu/dJ49Ku7kdpfeRpFhemM=
-8,-1,k91UWZIMHvEEltUz6qP+pRUFgmw=,jZlqEvZ2bQMuJ2DxP8HjQf5tDqk=
-3,-1,ObCDdjvF39FELZDYvgLeZvHP8e8=,tUZRus+4yw//LN9HNbejadfuAZI=
-8,-4,k91UWZIMHvEEltUz6qP+pRUFgmw=,yMP2kulScD9g8MqktDtm1kpFII8=
-7,-4,k91UWZIMHvEEltUz6qP+pRUFgmw=,yMP2kulScD9g8MqktDtm1kpFII8=
-6,-4,eZetIYlsUVevf/UzjRH0urNmIuc=,w66jHyItKLuBZpro6idazMblSL0=
-2,-4,BfIFhFdx0nziHhPmYbRo67MXwfU=,FKMxTkYVC5hWWTO8twRdqACXPlI=
-1,-4,0TeKznP6PINLlQRJQnbeNMvU1PY=,nhdIbR0nQsuWzuz9+AGAiyzFLYo=
-8,-3,k91UWZIMHvEEltUz6qP+pRUFgmw=,2Lhx6AOhvnpHe5FRaj0temKuR4Y=
-7,-3,k91UWZIMHvEEltUz6qP+pRUFgmw=,i9Tb6M0NnfnpOCYjpM+mwW/slL4=
-6,-3,eZetIYlsUVevf/UzjRH0urNmIuc=,xSC7Q5sbY4Nm0IulgKQ2OgqpH/c=
-5,-3,CS3iZQtVpq0SN2yaTUTpJ63TBTE=,2lZ/P6cF3dlh+2ZfUDG8U3DpelY=
-4,-3,CS3iZQtVpq0SN2yaTUTpJ63TBTE=,WvmqUqdO0nGj8GoWtRfczLoB3Wk=
-1,-3,0TeKznP6PINLlQRJQnbeNMvU1PY=,Y2JNhXc8r5b5mOpbjp4Zir6xiVk=
-10,-2,LUM7ViLHapqXVbYaWE/apMfXzNk=,hDplUq+KOpPTZpoSMvbbc5Jgf6k=
-7,-2,k91UWZIMHvEEltUz6qP+pRUFgmw=,F3O8HTzrYXvFO/vOqdFFbH2OyWA=
-6,-2,eZetIYlsUVevf/UzjRH0urNmIuc=,xSC7Q5sbY4Nm0IulgKQ2OgqpH/c=
-4,-2,CS3iZQtVpq0SN2yaTUTpJ63TBTE=,rGncYqEjQHrqgcUejWDcdCAdtS8=
-7,-1,k91UWZIMHvEEltUz6qP+pRUFgmw=,+bVVo0jzjPq3PUlAdt4rzra3q2E=
-6,-1,eZetIYlsUVevf/UzjRH0urNmIuc=,w66jHyItKLuBZpro6idazMblSL0=
-5,-1,CS3iZQtVpq0SN2yaTUTpJ63TBTE=,WvmqUqdO0nGj8GoWtRfczLoB3Wk=
-4,-1,CS3iZQtVpq0SN2yaTUTpJ63TBTE=,UrlFIm/6vSVxJzH2AJKHd8jZDb8=
-5,-2,CS3iZQtVpq0SN2yaTUTpJ63TBTE=,WvmqUqdO0nGj8GoWtRfczLoB3Wk=
