1,-1,rDpGm1cOsarOxk5n3q0R9P/s8NI=,YOFTRlI4WE9skYlwTrX9L9E+8gE=
0,-1,rDpGm1cOsarOxk5n3q0R9P/s8NI=,Dq0ZKGBciyl4p+b904v1R9821M0=
0,-2,rDpGm1cOsarOxk5n3q0R9P/s8NI=,AWNQC7WCsWtNkFU6uBNrtxJBnHk=
2,-1,wGal/qM19Rn2r3REitVt/07uVCk=,xYt9Ie3NxwXKQYUaVSfB8WQUPHg=
0,-3,lPgfextqPkqJ8PQIg9mW3TU6Tq8=,WoNZfqEDo6WI08KBoCdC/VsRBgs=
1,-3,aw+Et0MPsvo+mTyl7v1DVzduujI=,jZGtcj6yVzUbq1iRg/RNSheJDh0=
1,-2,aw+Et0MPsvo+mTyl7v1DVzduujI=,H2VF9mBDVgJCzEvgBVACM+Z8lb0=
2,-2,zEIbW5xrRdq65tCG4Y42yaOhyIY=,qUU0Jwt68yiAGLaV1Izza3QlJZQ=
0,-12,aw+Et0MPsvo+mTyl7v1DVzduujI=,PV5NxKIaor09NP3X4j/vUIE721Q=
0,-11,6cBc4Kb9YYQAC7+pSGRG/EfZPtw=,ZyR3KtqACdxlNmYCU5MThAfnrLM=
0,-10,aw+Et0MPsvo+mTyl7v1DVzduujI=,PV5NxKIaor09NP3X4j/vUIE721Q=
0,-8,KKORKHX0BF/U2Fe9AMwhlGlKSsU=,v/dlKT4wtbrN+GtLsGrVHNhkmYk=
0,-7,KKORKHX0BF/U2Fe9AMwhlGlKSsU=,v/dlKT4wtbrN+GtLsGrVHNhkmYk=
0,-6,4ZBbQZEPzaim164mgZpijXCKyl0=,cEV1ObMUXZ9j2EIW4NmIDu98Hvk=
0,-5,KKORKHX0BF/U2Fe9AMwhlGlKSsU=,Y8XpdFNypsbYmGp3srJ6DoAxsqM=
0,-4,lPgfextqPkqJ8PQIg9mW3TU6Tq8=,gBI1gL9xcVUDerjC9BPINLAeRgc=
3,-2,EYmDS80YWJVQzLo0g2/yR64vooM=,dE8bXz3sWk8gAHNktxAb7KH/bBg=
4,-2,THPzFrrhjRSKQi2H06uSor4gKMc=,xxeE25gTdnNz6PiaHzFFYRq/xy4=
5,-2,THPzFrrhjRSKQi2H06uSor4gKMc=,xxeE25gTdnNz6PiaHzFFYRq/xy4=
6,-2,LUM7ViLHapqXVbYaWE/apMfXzNk=,tmH/Bwu/dJ49Ku7kdpfeRpFhemM=
5,-1,THPzFrrhjRSKQi2H06uSor4gKMc=,IQnZ8X+KR+oP/pXefHIGdNeYHd8=
6,-1,LUM7ViLHapqXVbYaWE/apMfXzNk=,tmH/Bwu/dJ49Ku7kdpfeRpFhemM=
1,-5,aw+Et0MPsvo+mTyl7v1DVzduujI=,OvKorzdXaWsmgWIcU7/mNIC7N5U=
1,-4,HHazs8L57XnGf3geVIViQySQkPE=,GPr2BnsfXL34S8cQK1h8A0T5pE4=
