-1,0,lPgfextqPkqJ8PQIg9mW3TU6Tq8=,2wMURo6nAPPEstlfMstP8JWsCSU=
-1,1,lPgfextqPkqJ8PQIg9mW3TU6Tq8=,2wMURo6nAPPEstlfMstP8JWsCSU=
-2,0,HLl0imLfzPahtk1LrnmShdgnn1k=,1LQAxw42lIKT9tG+c1Ep0TbLOss=
-2,1,HLl0imLfzPahtk1LrnmShdgnn1k=,ByBHH555Y/tEyXUmNhbnkSkqtHE=
-3,0,iCcUyslHfSXvEtAq2VKwfvAy8w8=,0XOtTOleGJj9mXbuh46m2cr8XSw=
-1,2,lPgfextqPkqJ8PQIg9mW3TU6Tq8=,2wMURo6nAPPEstlfMstP8JWsCSU=
-1,3,KKORKHX0BF/U2Fe9AMwhlGlKSsU=,1dW+rFS7ZxyL/uqsIoNaE+SwIT8=
-1,4,KKORKHX0BF/U2Fe9AMwhlGlKSsU=,1dW+rFS7ZxyL/uqsIoNaE+SwIT8=
-4,1,zbCvH4kIW8Xd2eRu4LDMIKPUVcY=,sI4vDXWbpb9ZG1RbGe8by8/Wbrk=
-3,1,EYmDS80YWJVQzLo0g2/yR64vooM=,N2pYUzClrKV7zormwavoUoWSotY=
-5,0,THPzFrrhjRSKQi2H06uSor4gKMc=,+df32ftkP/NlhO7y8QZogRPXFxI=
-4,0,zbCvH4kIW8Xd2eRu4LDMIKPUVcY=,bMFQ3SIt3ajPSBouHXSd5c/TanI=
-6,1,THPzFrrhjRSKQi2H06uSor4gKMc=,vNBsCH/522PEQVkdE0HImkebTsg=
-5,1,THPzFrrhjRSKQi2H06uSor4gKMc=,RwcN1GYJvUO9b2aODrrC5fF6Iek=
-6,2,LUM7ViLHapqXVbYaWE/apMfXzNk=,tmH/Bwu/dJ49Ku7kdpfeRpFhemM=
-4,2,zbCvH4kIW8Xd2eRu4LDMIKPUVcY=,FVL9P/GUn+Gyq+NEZ0aWZFf0ZyY=
-3,2,EYmDS80YWJVQzLo0g2/yR64vooM=,qUU0Jwt68yiAGLaV1Izza3QlJZQ=
