-2,0,ICQE7YZBjEvARevJWxVJBb8JxQg=,ZEQK3hqVNl17nxfwWXAwp4TwJuk=
-1,0,ICQE7YZBjEvARevJWxVJBb8JxQg=,ZEQK3hqVNl17nxfwWXAwp4TwJuk=
-1,1,OHVrhXp5oAveNkKT1+iLpGQq7Rg=,Uje0KfXB0Bc/xKkxnDHYAFYqXTY=
-1,2,OHVrhXp5oAveNkKT1+iLpGQq7Rg=,tFe+JytYzcN5GgXWzY4/u0gWJ3A=
-2,1,OHVrhXp5oAveNkKT1+iLpGQq7Rg=,92mbyIQqllIKyqfsz33VHcbXVZA=
-1,3,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,u0sCY2Tm1KSwuwy2rW7aoXnWQnU=
-1,4,Sblg68Q4qbMvdTeBJ65s/JAiZhA=,jfP9rUFCrzbyREZN3bnCB/Y/rvs=
-4,1,ICQE7YZBjEvARevJWxVJBb8JxQg=,ezcR92eJjq7aH4BmqNfAP20ZY0U=
-3,1,ICQE7YZBjEvARevJWxVJBb8JxQg=,1gtwf9tqSJujLthhJ7jmEZjm60Q=
-5,0,ICQE7YZBjEvARevJWxVJBb8JxQg=,dXfMg+ol6QzilE6uCvd4mDFaOQA=
-4,0,ICQE7YZBjEvARevJWxVJBb8JxQg=,ZEQK3hqVNl17nxfwWXAwp4TwJuk=
-3,0,ICQE7YZBjEvARevJWxVJBb8JxQg=,ZEQK3hqVNl17nxfwWXAwp4TwJuk=
-6,1,ICQE7YZBjEvARevJWxVJBb8JxQg=,TPlMY2UKpnVv5chwg0MuLmwCdhM=
-5,1,ICQE7YZBjEvARevJWxVJBb8JxQg=,Q0YE/l0enet9U8PwKRF9CCAuA2E=
-6,2,OHVrhXp5oAveNkKT1+iLpGQq7Rg=,RBX4BlmMr0wBZbt3UbvccKdKCj4=
-4,2,OHVrhXp5oAveNkKT1+iLpGQq7Rg=,92mbyIQqllIKyqfsz33VHcbXVZA=
