1,1,R7HWzTzhMqY7mvf0pL5Z2zeoQ6Q=,YSlvt/+xH3jX1hlILwJVTfaMW6s=
1,2,ApMWsGnb6JI+hP0+xNGT2U1xFCo=,eUwGYUyNz9MPaYGTgm3INdgWB+k=
1,3,ApMWsGnb6JI+hP0+xNGT2U1xFCo=,eUwGYUyNz9MPaYGTgm3INdgWB+k=
2,2,ApMWsGnb6JI+hP0+xNGT2U1xFCo=,8OMO1p5d1bta1WzJT0Xmei4Nf88=
1,4,ArvbNR7+Uq7094swJqp5FB9YBtA=,y0ZDK4gUkBmo6U2NP80CJYeD3ZU=
2,1,ArvbNR7+Uq7094swJqp5FB9YBtA=,Smotv0GDosg5Sjc90FcHLn2d2pM=
1,5,ArvbNR7+Uq7094swJqp5FB9YBtA=,y0ZDK4gUkBmo6U2NP80CJYeD3ZU=
3,6,jyPYBBnQZ+QXWDtRehTqJjYtl8U=,r6azlp56jZse5yBCXyf7O+ZRls4=
2,3,jyPYBBnQZ+QXWDtRehTqJjYtl8U=,8OMO1p5d1bta1WzJT0Xmei4Nf88=
1,6,oODgsDDgIhrxHdFc0PRtO2lCQd8=,83Z1De6Ve/S/QWQsktzwr3R1wNY=
3,3,oODgsDDgIhrxHdFc0PRtO2lCQd8=,8OMO1p5d1bta1WzJT0Xmei4Nf88=
3,5,oODgsDDgIhrxHdFc0PRtO2lCQd8=,Xab05rVqlvhQzAZMryRqT8bxeJI=
2,4,oODgsDDgIhrxHdFc0PRtO2lCQd8=,Xab05rVqlvhQzAZMryRqT8bxeJI=
3,4,2y901biDiEGFonhTcC2QoCV8Xrw=,Xab05rVqlvhQzAZMryRqT8bxeJI=
2,6,2y901biDiEGFonhTcC2QoCV8Xrw=,r6azlp56jZse5yBCXyf7O+ZRls4=
4,5,tnu+h9DfPYZArCr7ylBYi2zd+LM=,P54tcUINFee/Vu6a5jc0AtvGKe0=
3,2,xnlEZhYEszm7C9p51VAxKYZRW+s=,8OMO1p5d1bta1WzJT0Xmei4Nf88=
2,5,xnlEZhYEszm7C9p51VAxKYZRW+s=,Xab05rVqlvhQzAZMryRqT8bxeJI=
4,4,xnlEZhYEszm7C9p51VAxKYZRW+s=,P54tcUINFee/Vu6a5jc0AtvGKe0=
4,6,xxsfShj5mMqTzIbQr0GW+7CI+JY=,joDlzi1RbqHbayjkTgsyUkOqzcc=
3,1,xxsfShj5mMqTzIbQr0GW+7CI+JY=,Smotv0GDosg5Sjc90FcHLn2d2pM=
4,3,xxsfShj5mMqTzIbQr0GW+7CI+JY=,XM0VyFHbSK9VlNRFVRPHyFtBpSE=
4,1,qs4aCrS75r97fwWVJ8YJSl89yu0=,9EXLrKtHGsNNyL61x4GIXNOkL+Q=
4,2,VMkmhhSFyK+C0dT9X9r4Ell9foE=,XM0VyFHbSK9VlNRFVRPHyFtBpSE=
5,1,7ktEUgZRzotEZ5YvSUl8Alh7U6s=,9EXLrKtHGsNNyL61x4GIXNOkL+Q=
5,4,7ktEUgZRzotEZ5YvSUl8Alh7U6s=,P54tcUINFee/Vu6a5jc0AtvGKe0=
5,5,7ktEUgZRzotEZ5YvSUl8Alh7U6s=,P54tcUINFee/Vu6a5jc0AtvGKe0=
