2,5,UtW0nR7QU/V7foSDMvvAWMYC79g=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
1,5,UtW0nR7QU/V7foSDMvvAWMYC79g=,4V9kSEkw51GkPtcD0zJz6rvC1No=
2,6,UtW0nR7QU/V7foSDMvvAWMYC79g=,acuhoIH9+1Sd12802DTNUDuKuSs=
1,6,UtW0nR7QU/V7foSDMvvAWMYC79g=,9pxViN4gs+1cdpMfWVAqVKrfJkA=
2,4,UtW0nR7QU/V7foSDMvvAWMYC79g=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
1,4,UtW0nR7QU/V7foSDMvvAWMYC79g=,4V9kSEkw51GkPtcD0zJz6rvC1No=
1,8,j/z1Npf/h4YoC85PQJPWfq38zYw=,uKNzkdtJM5Lq0JTXoRPE51KHOEg=
1,7,ykWjWCEMvkUcdb1YClWHkXr3LOU=,9pxViN4gs+1cdpMfWVAqVKrfJkA=
1,3,UtW0nR7QU/V7foSDMvvAWMYC79g=,uymmRPRaGiwgPPQi7HlbroLu8Rw=
2,2,UtW0nR7QU/V7foSDMvvAWMYC79g=,D1ZMWzZERcFiG4T7tzec6tsZGfc=
1,10,1S55uVZY6YYCUx2Pzm2QbRh3Qrw=,KCAkT5eikpQJJPnzluNq8jazrzw=
2,10,1S55uVZY6YYCUx2Pzm2QbRh3Qrw=,msNiMilR/YorN/u7gVjetdNn1A4=
2,1,UtW0nR7QU/V7foSDMvvAWMYC79g=,J0Qey0ANysXqPyZHG2Ch9fWPp0g=
1,12,1S55uVZY6YYCUx2Pzm2QbRh3Qrw=,yMt21B1PWR2zQSutWnCLUuJ3k3M=
2,7,ykWjWCEMvkUcdb1YClWHkXr3LOU=,acuhoIH9+1Sd12802DTNUDuKuSs=
1,9,1S55uVZY6YYCUx2Pzm2QbRh3Qrw=,uKNzkdtJM5Lq0JTXoRPE51KHOEg=
2,8,ykWjWCEMvkUcdb1YClWHkXr3LOU=,Z6wSpwQqAjDuaHgAz0+OfFb18mU=
1,11,1S55uVZY6YYCUx2Pzm2QbRh3Qrw=,KCAkT5eikpQJJPnzluNq8jazrzw=
2,9,ykWjWCEMvkUcdb1YClWHkXr3LOU=,Z6wSpwQqAjDuaHgAz0+OfFb18mU=
2,3,UtW0nR7QU/V7foSDMvvAWMYC79g=,D1ZMWzZERcFiG4T7tzec6tsZGfc=
2,11,1S55uVZY6YYCUx2Pzm2QbRh3Qrw=,msNiMilR/YorN/u7gVjetdNn1A4=
2,12,1S55uVZY6YYCUx2Pzm2QbRh3Qrw=,s5qZatECZ34JGEIqcp6wHzohY9k=
4,8,ykWjWCEMvkUcdb1YClWHkXr3LOU=,QWtqTRpqDMqNaUQ2BhI6oPHCaQU=
4,7,ykWjWCEMvkUcdb1YClWHkXr3LOU=,QS2kGysWUpkoydGpECHETa+nDFc=
3,8,ykWjWCEMvkUcdb1YClWHkXr3LOU=,Z6wSpwQqAjDuaHgAz0+OfFb18mU=
3,7,ykWjWCEMvkUcdb1YClWHkXr3LOU=,acuhoIH9+1Sd12802DTNUDuKuSs=
4,6,uidiR3bFucI9tfH8VDH1fPfDmKE=,QS2kGysWUpkoydGpECHETa+nDFc=
4,5,uidiR3bFucI9tfH8VDH1fPfDmKE=,q7yYRINWomDD6zu0JIU6vFnO55g=
3,6,uidiR3bFucI9tfH8VDH1fPfDmKE=,acuhoIH9+1Sd12802DTNUDuKuSs=
1,2,UtW0nR7QU/V7foSDMvvAWMYC79g=,uymmRPRaGiwgPPQi7HlbroLu8Rw=
3,5,UtW0nR7QU/V7foSDMvvAWMYC79g=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
1,1,uidiR3bFucI9tfH8VDH1fPfDmKE=,1CiDixdRp7nHNLoGHWXCKDSzCa8=
4,4,uidiR3bFucI9tfH8VDH1fPfDmKE=,q7yYRINWomDD6zu0JIU6vFnO55g=
6,4,uidiR3bFucI9tfH8VDH1fPfDmKE=,q8VrR52q46LeVDnX6QbQiLT2Fno=
5,4,uidiR3bFucI9tfH8VDH1fPfDmKE=,q7yYRINWomDD6zu0JIU6vFnO55g=
6,3,uidiR3bFucI9tfH8VDH1fPfDmKE=,XVnw9F7x1EXIu9htEXr/IsVCDI4=
5,3,uidiR3bFucI9tfH8VDH1fPfDmKE=,p1Hnx4RhKtMAJI4egG9WQgAiqno=
3,4,uidiR3bFucI9tfH8VDH1fPfDmKE=,YCHvsZq+XOK3Q4GsEZMTusAD3f8=
4,3,uidiR3bFucI9tfH8VDH1fPfDmKE=,p1Hnx4RhKtMAJI4egG9WQgAiqno=
3,3,uidiR3bFucI9tfH8VDH1fPfDmKE=,D1ZMWzZERcFiG4T7tzec6tsZGfc=
3,2,uidiR3bFucI9tfH8VDH1fPfDmKE=,D1ZMWzZERcFiG4T7tzec6tsZGfc=
4,1,uidiR3bFucI9tfH8VDH1fPfDmKE=,pT0IRF8tapbvK/S040BfPR4P5EY=
