0,40,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,fimMoCRAfnd0pGltELAhe7ChA+c=
2,40,4b12Rd8edrTx+OLrSvA49rQ/gGg=,2EolbEtLRK2nRQPgpPs7DxPC/9o=
1,40,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,fimMoCRAfnd0pGltELAhe7ChA+c=
2,39,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,bkWy/tPZSb/HE6Q6NaW5j8ykE5k=
1,39,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,hT71EsBGRqPrfkk69ba1r+kzlNs=
0,39,Tn0MSWw9bT4SSeRWrujCsBCSJsc=,hT71EsBGRqPrfkk69ba1r+kzlNs=
1,35,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,+1yaqnzT0jeu5k59vRfAIh+bxJ4=
1,36,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,ODRRr/Bf3U4lSm5Iifc4PAmJ0ms=
1,38,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,hT71EsBGRqPrfkk69ba1r+kzlNs=
0,35,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,+1yaqnzT0jeu5k59vRfAIh+bxJ4=
2,36,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,Lyu5FmMSS9IjYWr/0DEn+t1HQZ4=
2,37,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,Lyu5FmMSS9IjYWr/0DEn+t1HQZ4=
1,41,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,fimMoCRAfnd0pGltELAhe7ChA+c=
2,41,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,2EolbEtLRK2nRQPgpPs7DxPC/9o=
0,38,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,hT71EsBGRqPrfkk69ba1r+kzlNs=
2,38,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,bkWy/tPZSb/HE6Q6NaW5j8ykE5k=
1,37,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,ODRRr/Bf3U4lSm5Iifc4PAmJ0ms=
0,36,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,ODRRr/Bf3U4lSm5Iifc4PAmJ0ms=
1,34,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,+1yaqnzT0jeu5k59vRfAIh+bxJ4=
1,32,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,3S+OT51IiX4giCLxGR/4QSaNZR4=
1,33,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,3S+OT51IiX4giCLxGR/4QSaNZR4=
0,34,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,+1yaqnzT0jeu5k59vRfAIh+bxJ4=
0,32,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,3S+OT51IiX4giCLxGR/4QSaNZR4=
0,33,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,3S+OT51IiX4giCLxGR/4QSaNZR4=
0,37,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,ODRRr/Bf3U4lSm5Iifc4PAmJ0ms=
3,39,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,bkWy/tPZSb/HE6Q6NaW5j8ykE5k=
3,41,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,2EolbEtLRK2nRQPgpPs7DxPC/9o=
3,40,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,2EolbEtLRK2nRQPgpPs7DxPC/9o=
3,38,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,bkWy/tPZSb/HE6Q6NaW5j8ykE5k=
3,37,IJGxdzBMp7BRR5xDNYW3Od0NYzs=,Lyu5FmMSS9IjYWr/0DEn+t1HQZ4=
3,36,Tn0MSWw9bT4SSeRWrujCsBCSJsc=,Lyu5FmMSS9IjYWr/0DEn+t1HQZ4=
0,41,Tn0MSWw9bT4SSeRWrujCsBCSJsc=,fimMoCRAfnd0pGltELAhe7ChA+c=
