-9,-9,MhwrwrYUR7ifyC3Sz9pK+IElldw=,QJ6idLL4p21+eJyqXQQoKByAPag=
-9,-6,MhwrwrYUR7ifyC3Sz9pK+IElldw=,FOY+crA+/MTu2XWz2odclcaSM78=
-9,-7,MhwrwrYUR7ifyC3Sz9pK+IElldw=,C2oiDDIixdFm6qsUfNN0xzChC/c=
-8,-6,MhwrwrYUR7ifyC3Sz9pK+IElldw=,o2cy7L7wAdCekMQA46aK7dkj/V4=
-9,-8,MhwrwrYUR7ifyC3Sz9pK+IElldw=,C2oiDDIixdFm6qsUfNN0xzChC/c=
-8,-9,Ba8UEeICrXjcQgC38NFQbuAEzIw=,19qE67ynAvtqaDYs9lTRMd/umBE=
-8,-8,Ba8UEeICrXjcQgC38NFQbuAEzIw=,tKJWzGdM9ZOqy2k2w0USg8lT3zs=
-8,-7,MhwrwrYUR7ifyC3Sz9pK+IElldw=,tKJWzGdM9ZOqy2k2w0USg8lT3zs=
-7,-4,MhwrwrYUR7ifyC3Sz9pK+IElldw=,YDrHE2Rt4qwNGJMiuGs27BOCQR0=
-6,-4,MhwrwrYUR7ifyC3Sz9pK+IElldw=,62UFH5OrlD9HnyURRWgKvleWAXM=
-6,-5,wJnbMa/MtlX9mvs8grxEqAk1kzg=,3ufal/hmiZYhfwGtYXQhhLjfjF8=
-6,-6,Ba8UEeICrXjcQgC38NFQbuAEzIw=,3ufal/hmiZYhfwGtYXQhhLjfjF8=
-7,-5,MhwrwrYUR7ifyC3Sz9pK+IElldw=,o2cy7L7wAdCekMQA46aK7dkj/V4=
-6,-7,NoTr9/u08LlrXlzRYPJXE/Qa3Mg=,yZ7r8vjcvU/Z8+b3a4LICMk1NqM=
-7,-6,NoTr9/u08LlrXlzRYPJXE/Qa3Mg=,o2cy7L7wAdCekMQA46aK7dkj/V4=
-7,-7,NoTr9/u08LlrXlzRYPJXE/Qa3Mg=,tKJWzGdM9ZOqy2k2w0USg8lT3zs=
-6,-3,Ba8UEeICrXjcQgC38NFQbuAEzIw=,62UFH5OrlD9HnyURRWgKvleWAXM=
-7,-2,MhwrwrYUR7ifyC3Sz9pK+IElldw=,VzcALdfcnCVuv8fl832ASfvQk1o=
-6,-2,MhwrwrYUR7ifyC3Sz9pK+IElldw=,b/vIrqqZ6fgiKMCppe0caeGpUSI=
-7,-3,MhwrwrYUR7ifyC3Sz9pK+IElldw=,YDrHE2Rt4qwNGJMiuGs27BOCQR0=
-4,-2,fsD7hnZdor9VXkrnTtRIPjUyT4Q=,uXBQiW6cFx3Op1myguYg+MpPexU=
-5,-3,fsD7hnZdor9VXkrnTtRIPjUyT4Q=,62UFH5OrlD9HnyURRWgKvleWAXM=
-5,-2,fsD7hnZdor9VXkrnTtRIPjUyT4Q=,b/vIrqqZ6fgiKMCppe0caeGpUSI=
-4,-5,wJnbMa/MtlX9mvs8grxEqAk1kzg=,xKPPPGw+7FlxzUxeWCDnEFC9c+0=
-4,-3,fsD7hnZdor9VXkrnTtRIPjUyT4Q=,DhOhIKyOmssu6hFt4w8iWCcJSBo=
-5,-4,MhwrwrYUR7ifyC3Sz9pK+IElldw=,62UFH5OrlD9HnyURRWgKvleWAXM=
-5,-5,MhwrwrYUR7ifyC3Sz9pK+IElldw=,3ufal/hmiZYhfwGtYXQhhLjfjF8=
-4,-4,MhwrwrYUR7ifyC3Sz9pK+IElldw=,DhOhIKyOmssu6hFt4w8iWCcJSBo=
-1,-5,TQC91iBJIz905E1FpTHqoh/H8k8=,GVVyovan879ncbqjbtG/qwH/EiQ=
-2,-5,MhwrwrYUR7ifyC3Sz9pK+IElldw=,GVVyovan879ncbqjbtG/qwH/EiQ=
-3,-5,MhwrwrYUR7ifyC3Sz9pK+IElldw=,xKPPPGw+7FlxzUxeWCDnEFC9c+0=
-1,-4,TQC91iBJIz905E1FpTHqoh/H8k8=,TQDrah3lSTNct+73bxM++7MtVLA=
-3,-4,wJnbMa/MtlX9mvs8grxEqAk1kzg=,DhOhIKyOmssu6hFt4w8iWCcJSBo=
-2,-4,MhwrwrYUR7ifyC3Sz9pK+IElldw=,TQDrah3lSTNct+73bxM++7MtVLA=
-2,-1,TQC91iBJIz905E1FpTHqoh/H8k8=,b7SWCrt4NCqooHBOo+YK8ZMSiTg=
-3,-2,TQC91iBJIz905E1FpTHqoh/H8k8=,uXBQiW6cFx3Op1myguYg+MpPexU=
-3,-3,TQC91iBJIz905E1FpTHqoh/H8k8=,DhOhIKyOmssu6hFt4w8iWCcJSBo=
-3,-1,TQC91iBJIz905E1FpTHqoh/H8k8=,uXBQiW6cFx3Op1myguYg+MpPexU=
-12,-4,1UpUPQODTalxru/hbmkVY/vOgEY=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-1,-1,TQC91iBJIz905E1FpTHqoh/H8k8=,b7SWCrt4NCqooHBOo+YK8ZMSiTg=
-2,-3,TQC91iBJIz905E1FpTHqoh/H8k8=,TQDrah3lSTNct+73bxM++7MtVLA=
-12,-5,1UpUPQODTalxru/hbmkVY/vOgEY=,y0rAtKfvQkND7yOwChS/FFAPkDA=
-11,-3,1UpUPQODTalxru/hbmkVY/vOgEY=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-9,-2,NoTr9/u08LlrXlzRYPJXE/Qa3Mg=,MUBCuA+5K929QEOSkoa3PmWp5Ro=
