-7,5,8oVrwgX+rzBEGkLgeFcSAUU0CLk=,rGznd/mbyGgD2Cp/+oZQmR08x/Q=
-5,6,OZmo6HPVMgQlbGNLcaaWc9tKyLI=,oCvLWxBhOoegMskeS+eKBDQgPV0=
-4,4,EqIkH4wVJOLg6ZIFwyjkBcaGcH0=,Putzo/WwOAuQTS213iePnxbwXIU=
-7,4,aFDkOFFws4TRoUStpvEingVA/KE=,rGznd/mbyGgD2Cp/+oZQmR08x/Q=
-7,6,8oVrwgX+rzBEGkLgeFcSAUU0CLk=,0nPhLXI4BjJ/8w5WNITNH2DISbg=
-4,5,OZmo6HPVMgQlbGNLcaaWc9tKyLI=,Putzo/WwOAuQTS213iePnxbwXIU=
-7,3,aFDkOFFws4TRoUStpvEingVA/KE=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-4,3,EqIkH4wVJOLg6ZIFwyjkBcaGcH0=,rvgu6uaS8vwe50hJpY6veJRbtV8=
-6,5,8oVrwgX+rzBEGkLgeFcSAUU0CLk=,vbXTRwo3q7bwUWrE+3A/6ELZujg=
-4,6,OZmo6HPVMgQlbGNLcaaWc9tKyLI=,MJ7ta2PGTE5tNmqLB7SS0O+DcJ0=
-6,3,aFDkOFFws4TRoUStpvEingVA/KE=,4knLV56vzapCneyw8uKfCGN7MjM=
-5,3,EqIkH4wVJOLg6ZIFwyjkBcaGcH0=,4knLV56vzapCneyw8uKfCGN7MjM=
-6,6,8oVrwgX+rzBEGkLgeFcSAUU0CLk=,oCvLWxBhOoegMskeS+eKBDQgPV0=
-5,5,OZmo6HPVMgQlbGNLcaaWc9tKyLI=,vbXTRwo3q7bwUWrE+3A/6ELZujg=
-6,4,aFDkOFFws4TRoUStpvEingVA/KE=,vbXTRwo3q7bwUWrE+3A/6ELZujg=
-5,4,EqIkH4wVJOLg6ZIFwyjkBcaGcH0=,vbXTRwo3q7bwUWrE+3A/6ELZujg=
-7,2,+f5giviM33ujmq13NdVossLl6bo=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-8,2,H9DXg0grouZ8SLoxIHwjtB1cRyE=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-7,1,8oVrwgX+rzBEGkLgeFcSAUU0CLk=,qm3bGzyHZVvGD+AtL811wcO+xjI=
-5,7,OMSUggt9hF4lv8L0IJq1ci4SNTo=,oCvLWxBhOoegMskeS+eKBDQgPV0=
-11,0,NE3s/IIZ8lL/HSN1R2APGr4XQn8=,dZWuGOpY3HszA8zf5UC6aO6k53c=
-9,1,H9DXg0grouZ8SLoxIHwjtB1cRyE=,S0p7fXytCM4P6E1xrWkJ26R2mO8=
-4,7,OMSUggt9hF4lv8L0IJq1ci4SNTo=,MJ7ta2PGTE5tNmqLB7SS0O+DcJ0=
-13,1,OrWKVMzsKUSY/B1NM1tC51MUmWs=,FrZl1MWgUzAV9o96q4wc8R5EV5o=
-6,2,8oVrwgX+rzBEGkLgeFcSAUU0CLk=,4knLV56vzapCneyw8uKfCGN7MjM=
-8,1,H9DXg0grouZ8SLoxIHwjtB1cRyE=,qm3bGzyHZVvGD+AtL811wcO+xjI=
-13,0,OrWKVMzsKUSY/B1NM1tC51MUmWs=,FrZl1MWgUzAV9o96q4wc8R5EV5o=
-4,8,OMSUggt9hF4lv8L0IJq1ci4SNTo=,Uwt/K/jC60R4v77jNRNOR+Mw6uA=
-6,1,8oVrwgX+rzBEGkLgeFcSAUU0CLk=,bDBG/DU31JaCEX3JlzjJTZ+Q+lo=
-12,0,NE3s/IIZ8lL/HSN1R2APGr4XQn8=,dZWuGOpY3HszA8zf5UC6aO6k53c=
-2,8,L/vLakijGJCH1ZyKATwtz8SAIY8=,mOen/Mv2VqecgIHdTvVK8axm/MA=
