-3,6,0FMXocKDCXPU1Q95m8BvkQAkBac=,AH5B+uGP+zpBWzFW674yFJJTAN8=
-2,6,0FMXocKDCXPU1Q95m8BvkQAkBac=,L4EKqzvw+jl6Qcdl/RX5Aab4UTw=
-3,5,0FMXocKDCXPU1Q95m8BvkQAkBac=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-3,3,0FMXocKDCXPU1Q95m8BvkQAkBac=,joZFYB90iAJiSrSxOznNmdrNMoo=
-4,3,0FMXocKDCXPU1Q95m8BvkQAkBac=,joZFYB90iAJiSrSxOznNmdrNMoo=
-2,5,0FMXocKDCXPU1Q95m8BvkQAkBac=,XxXW8A4W0N25wvipzwBYFekw7yQ=
-5,4,0FMXocKDCXPU1Q95m8BvkQAkBac=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-7,4,0FMXocKDCXPU1Q95m8BvkQAkBac=,SUA6BjIv1esn8NF4YOebhVaf93I=
-2,4,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,XxXW8A4W0N25wvipzwBYFekw7yQ=
-7,3,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,D8VOYLYFKhXVSxeuz2sF20sX1/k=
-5,3,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,Hupifxoqho+t50ueso+NhLqDDSc=
-4,4,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-6,4,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-2,3,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,X12wmYrM2u7W1GF27SqpyNoSxes=
-3,4,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
-6,3,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,Hupifxoqho+t50ueso+NhLqDDSc=
-9,2,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,K48MOBnxQYRMmwwNIv2pk3WbX7s=
-5,1,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,Odby0ei7BUgg/3Qn5pG98qqzlrA=
-4,1,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,6yriTLXz7BNfCtUGGu7nSstgGf4=
-5,2,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,Hupifxoqho+t50ueso+NhLqDDSc=
-9,1,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,JtozKHwe6/axTO6qjRtuPp9ApVs=
-4,2,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,joZFYB90iAJiSrSxOznNmdrNMoo=
-6,1,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,Odby0ei7BUgg/3Qn5pG98qqzlrA=
-7,1,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,myWUZ4Xyg15w8NhMKGMmSmJ4oSA=
-8,1,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,myWUZ4Xyg15w8NhMKGMmSmJ4oSA=
-6,2,7fdi3Jt8uUPpDEVZ/vFYbEwQd7k=,Hupifxoqho+t50ueso+NhLqDDSc=
-7,2,Cudi0x0F5oNOG+D69xwLwUITBEs=,D8VOYLYFKhXVSxeuz2sF20sX1/k=
-8,2,Cudi0x0F5oNOG+D69xwLwUITBEs=,D8VOYLYFKhXVSxeuz2sF20sX1/k=
-4,0,Cudi0x0F5oNOG+D69xwLwUITBEs=,6yriTLXz7BNfCtUGGu7nSstgGf4=
-7,0,Cudi0x0F5oNOG+D69xwLwUITBEs=,myWUZ4Xyg15w8NhMKGMmSmJ4oSA=
-5,0,Cudi0x0F5oNOG+D69xwLwUITBEs=,Odby0ei7BUgg/3Qn5pG98qqzlrA=
-6,0,Cudi0x0F5oNOG+D69xwLwUITBEs=,Odby0ei7BUgg/3Qn5pG98qqzlrA=
-3,2,Cudi0x0F5oNOG+D69xwLwUITBEs=,joZFYB90iAJiSrSxOznNmdrNMoo=
-2,8,Cudi0x0F5oNOG+D69xwLwUITBEs=,JFzTiZ5wcLCtjrNkFpPb/QmmhUw=
-3,7,Cudi0x0F5oNOG+D69xwLwUITBEs=,AH5B+uGP+zpBWzFW674yFJJTAN8=
-1,9,Cudi0x0F5oNOG+D69xwLwUITBEs=,JFzTiZ5wcLCtjrNkFpPb/QmmhUw=
-10,2,Cudi0x0F5oNOG+D69xwLwUITBEs=,K48MOBnxQYRMmwwNIv2pk3WbX7s=
-10,1,Cudi0x0F5oNOG+D69xwLwUITBEs=,JtozKHwe6/axTO6qjRtuPp9ApVs=
-2,7,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,L4EKqzvw+jl6Qcdl/RX5Aab4UTw=
-3,1,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,6yriTLXz7BNfCtUGGu7nSstgGf4=
-2,2,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,X12wmYrM2u7W1GF27SqpyNoSxes=
-2,0,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,QavuwhEpejkejaj+McSBYCEMCVo=
-2,9,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,JFzTiZ5wcLCtjrNkFpPb/QmmhUw=
-8,4,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,SUA6BjIv1esn8NF4YOebhVaf93I=
-9,3,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,K48MOBnxQYRMmwwNIv2pk3WbX7s=
-10,3,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,K48MOBnxQYRMmwwNIv2pk3WbX7s=
-8,5,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,SUA6BjIv1esn8NF4YOebhVaf93I=
-3,0,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,6yriTLXz7BNfCtUGGu7nSstgGf4=
-8,3,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,D8VOYLYFKhXVSxeuz2sF20sX1/k=
-10,0,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,JtozKHwe6/axTO6qjRtuPp9ApVs=
-2,1,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,QavuwhEpejkejaj+McSBYCEMCVo=
-4,7,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,AH5B+uGP+zpBWzFW674yFJJTAN8=
-7,5,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,SUA6BjIv1esn8NF4YOebhVaf93I=
-1,8,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,JFzTiZ5wcLCtjrNkFpPb/QmmhUw=
-1,2,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,X12wmYrM2u7W1GF27SqpyNoSxes=
-1,1,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,QavuwhEpejkejaj+McSBYCEMCVo=
-1,4,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,XxXW8A4W0N25wvipzwBYFekw7yQ=
-6,7,vwyNDiGTcD6v+wUTVg4L4XO4eoI=,vExCQ2oorLiRSAupOgciChcbOP4=
-5,6,EN394G3Ex3Ip23w894Ir5sXbr+M=,vExCQ2oorLiRSAupOgciChcbOP4=
-1,5,EN394G3Ex3Ip23w894Ir5sXbr+M=,XxXW8A4W0N25wvipzwBYFekw7yQ=
-6,6,EN394G3Ex3Ip23w894Ir5sXbr+M=,vExCQ2oorLiRSAupOgciChcbOP4=
-5,7,EN394G3Ex3Ip23w894Ir5sXbr+M=,vExCQ2oorLiRSAupOgciChcbOP4=
-1,7,EN394G3Ex3Ip23w894Ir5sXbr+M=,L4EKqzvw+jl6Qcdl/RX5Aab4UTw=
-6,5,EN394G3Ex3Ip23w894Ir5sXbr+M=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-1,3,EN394G3Ex3Ip23w894Ir5sXbr+M=,X12wmYrM2u7W1GF27SqpyNoSxes=
-4,6,EN394G3Ex3Ip23w894Ir5sXbr+M=,AH5B+uGP+zpBWzFW674yFJJTAN8=
-9,0,EN394G3Ex3Ip23w894Ir5sXbr+M=,JtozKHwe6/axTO6qjRtuPp9ApVs=
-8,0,EN394G3Ex3Ip23w894Ir5sXbr+M=,myWUZ4Xyg15w8NhMKGMmSmJ4oSA=
-1,6,EN394G3Ex3Ip23w894Ir5sXbr+M=,L4EKqzvw+jl6Qcdl/RX5Aab4UTw=
-1,0,EN394G3Ex3Ip23w894Ir5sXbr+M=,QavuwhEpejkejaj+McSBYCEMCVo=
-5,5,EN394G3Ex3Ip23w894Ir5sXbr+M=,qTQqZerJNInCt5IQVN5RWs50ZlI=
-4,5,EN394G3Ex3Ip23w894Ir5sXbr+M=,7jNqDhtGqAdnVmrV2L44Bk4x+HA=
