-7,5,qh9t/zfOe0H5KM3i0N8jRA6/2Tw=,UbwOWVkQikqRFtBv9JdHPT/gpfQ=
-5,6,3YsF+Olm6AMYBLypC0mkHTAg4s4=,/lBfK8YBCj+UsZbi2Q5nDn+FRpg=
-4,4,Q6vz0JZi0C+zqUVeUXQCk7ejmds=,X59FlddPpkkOuYbZxMlWGiG+ZOk=
-7,4,qh9t/zfOe0H5KM3i0N8jRA6/2Tw=,UbwOWVkQikqRFtBv9JdHPT/gpfQ=
-7,6,qh9t/zfOe0H5KM3i0N8jRA6/2Tw=,u3chAFQBvey1x612rsMReWWO/h4=
-4,5,3YsF+Olm6AMYBLypC0mkHTAg4s4=,X59FlddPpkkOuYbZxMlWGiG+ZOk=
-7,3,aFDkOFFws4TRoUStpvEingVA/KE=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-4,3,Q6vz0JZi0C+zqUVeUXQCk7ejmds=,WsqhyTUX2DOm8OIFvrdbpcWelAw=
-6,5,qh9t/zfOe0H5KM3i0N8jRA6/2Tw=,8Cduw5jAX3PCwM1OSDqG3w0Do1Q=
-4,6,3YsF+Olm6AMYBLypC0mkHTAg4s4=,W9qeabU+Q1IpEemN2pnmE1n91LA=
-6,3,qh9t/zfOe0H5KM3i0N8jRA6/2Tw=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-5,3,Q6vz0JZi0C+zqUVeUXQCk7ejmds=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-6,6,qh9t/zfOe0H5KM3i0N8jRA6/2Tw=,/lBfK8YBCj+UsZbi2Q5nDn+FRpg=
-5,5,3YsF+Olm6AMYBLypC0mkHTAg4s4=,8Cduw5jAX3PCwM1OSDqG3w0Do1Q=
-6,4,qh9t/zfOe0H5KM3i0N8jRA6/2Tw=,8Cduw5jAX3PCwM1OSDqG3w0Do1Q=
-5,4,Q6vz0JZi0C+zqUVeUXQCk7ejmds=,8Cduw5jAX3PCwM1OSDqG3w0Do1Q=
-7,2,+f5giviM33ujmq13NdVossLl6bo=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-8,2,H9DXg0grouZ8SLoxIHwjtB1cRyE=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-7,1,EuiWaE5Vfsm8sq5onv+0OXJLfrw=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-5,7,DP6rJVx/z3zC7+Ajj/9vh7qINoQ=,/lBfK8YBCj+UsZbi2Q5nDn+FRpg=
-11,0,NE3s/IIZ8lL/HSN1R2APGr4XQn8=,dZWuGOpY3HszA8zf5UC6aO6k53c=
-9,1,JlTDHWGjRtpK3v+k3NYOnstm6w0=,PRx5gCof1aYkWvlibLUaacjGko4=
-4,7,DP6rJVx/z3zC7+Ajj/9vh7qINoQ=,W9qeabU+Q1IpEemN2pnmE1n91LA=
-13,1,OrWKVMzsKUSY/B1NM1tC51MUmWs=,FrZl1MWgUzAV9o96q4wc8R5EV5o=
-6,2,EuiWaE5Vfsm8sq5onv+0OXJLfrw=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-8,1,JlTDHWGjRtpK3v+k3NYOnstm6w0=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-13,0,OrWKVMzsKUSY/B1NM1tC51MUmWs=,FrZl1MWgUzAV9o96q4wc8R5EV5o=
-4,8,OMSUggt9hF4lv8L0IJq1ci4SNTo=,Uwt/K/jC60R4v77jNRNOR+Mw6uA=
-6,1,EuiWaE5Vfsm8sq5onv+0OXJLfrw=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-12,0,NE3s/IIZ8lL/HSN1R2APGr4XQn8=,dZWuGOpY3HszA8zf5UC6aO6k53c=
-2,8,L/vLakijGJCH1ZyKATwtz8SAIY8=,mOen/Mv2VqecgIHdTvVK8axm/MA=
-3,8,L/vLakijGJCH1ZyKATwtz8SAIY8=,Uwt/K/jC60R4v77jNRNOR+Mw6uA=
-10,0,JlTDHWGjRtpK3v+k3NYOnstm6w0=,PRx5gCof1aYkWvlibLUaacjGko4=
-3,6,PN6ZNHrKyzflenTb6LFg/qj4HXo=,W9qeabU+Q1IpEemN2pnmE1n91LA=
-10,1,JlTDHWGjRtpK3v+k3NYOnstm6w0=,PRx5gCof1aYkWvlibLUaacjGko4=
-3,4,aeFOvtmw4xp1Ph6qDVPqK4KfEIE=,X59FlddPpkkOuYbZxMlWGiG+ZOk=
-2,7,DP6rJVx/z3zC7+Ajj/9vh7qINoQ=,JXccMRKErs0rAggboBRjl8SEQDc=
-3,5,PN6ZNHrKyzflenTb6LFg/qj4HXo=,X59FlddPpkkOuYbZxMlWGiG+ZOk=
-11,1,OrWKVMzsKUSY/B1NM1tC51MUmWs=,dZWuGOpY3HszA8zf5UC6aO6k53c=
-2,4,aeFOvtmw4xp1Ph6qDVPqK4KfEIE=,dW1kRsiJH+1rCRTqiyvtI6YFmnI=
-3,7,DP6rJVx/z3zC7+Ajj/9vh7qINoQ=,W9qeabU+Q1IpEemN2pnmE1n91LA=
-2,6,PN6ZNHrKyzflenTb6LFg/qj4HXo=,JXccMRKErs0rAggboBRjl8SEQDc=
-12,1,OrWKVMzsKUSY/B1NM1tC51MUmWs=,dZWuGOpY3HszA8zf5UC6aO6k53c=
-3,3,aeFOvtmw4xp1Ph6qDVPqK4KfEIE=,WsqhyTUX2DOm8OIFvrdbpcWelAw=
-2,5,PN6ZNHrKyzflenTb6LFg/qj4HXo=,dW1kRsiJH+1rCRTqiyvtI6YFmnI=
-2,3,aeFOvtmw4xp1Ph6qDVPqK4KfEIE=,9oVTvfhkEQYcZQn7T6aWm5c/zjs=
-6,0,JlTDHWGjRtpK3v+k3NYOnstm6w0=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
