5,-100,z1TWqePk07T5IfD0sV+AYfujfww=,0vBbPMWcQ3xT55N2N/jICDHZmRc=
2,-102,z1TWqePk07T5IfD0sV+AYfujfww=,86B2rhAMiOCps+qd2cAfaHAjRSk=
3,-102,z1TWqePk07T5IfD0sV+AYfujfww=,86B2rhAMiOCps+qd2cAfaHAjRSk=
5,-98,z1TWqePk07T5IfD0sV+AYfujfww=,1wlkMKxFdtmuNeKIt92su2KFiZQ=
5,-97,z1TWqePk07T5IfD0sV+AYfujfww=,1wlkMKxFdtmuNeKIt92su2KFiZQ=
5,-99,z1TWqePk07T5IfD0sV+AYfujfww=,0vBbPMWcQ3xT55N2N/jICDHZmRc=
4,-97,z1TWqePk07T5IfD0sV+AYfujfww=,1wlkMKxFdtmuNeKIt92su2KFiZQ=
2,-101,z1TWqePk07T5IfD0sV+AYfujfww=,86B2rhAMiOCps+qd2cAfaHAjRSk=
2,-99,z1TWqePk07T5IfD0sV+AYfujfww=,KaujgB5gOUI3Z7vuZ6hxOcWYwds=
2,-100,z1TWqePk07T5IfD0sV+AYfujfww=,KaujgB5gOUI3Z7vuZ6hxOcWYwds=
4,-99,z1TWqePk07T5IfD0sV+AYfujfww=,0vBbPMWcQ3xT55N2N/jICDHZmRc=
3,-99,z1TWqePk07T5IfD0sV+AYfujfww=,KaujgB5gOUI3Z7vuZ6hxOcWYwds=
3,-101,z1TWqePk07T5IfD0sV+AYfujfww=,86B2rhAMiOCps+qd2cAfaHAjRSk=
4,-100,z1TWqePk07T5IfD0sV+AYfujfww=,0vBbPMWcQ3xT55N2N/jICDHZmRc=
4,-98,z1TWqePk07T5IfD0sV+AYfujfww=,1wlkMKxFdtmuNeKIt92su2KFiZQ=
3,-100,z1TWqePk07T5IfD0sV+AYfujfww=,KaujgB5gOUI3Z7vuZ6hxOcWYwds=
