2,1,2XxyRmczEKuq1MhAQLUpgnnKX8E=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
1,1,MfDSJUsmVYO4B/AzUSC5DA+s95k=,FAWR+VP1Wt5f3N5skdKj/8h6g24=
1,2,MfDSJUsmVYO4B/AzUSC5DA+s95k=,1eoOqWz+rKTiinoZ7+zv2RDSDrk=
2,2,MfDSJUsmVYO4B/AzUSC5DA+s95k=,euZCe+CYyHQY2ViNFjHHSPHZ6TA=
2,4,P50CINERnmlwuBH6+s8ij+X0kE8=,v5Mpg4fXiDtthpfpA/xXn6Cd/RI=
1,3,MfDSJUsmVYO4B/AzUSC5DA+s95k=,1eoOqWz+rKTiinoZ7+zv2RDSDrk=
1,4,MfDSJUsmVYO4B/AzUSC5DA+s95k=,b1mX4FaQ4Xe1AfI3EA0NdsKOVo0=
2,3,MfDSJUsmVYO4B/AzUSC5DA+s95k=,euZCe+CYyHQY2ViNFjHHSPHZ6TA=
8,6,X/untm6NeIZ2clIdoVQcVVlpRbM=,H/2gQ9qLWthWFESmXYn4PfTqoas=
7,6,X/untm6NeIZ2clIdoVQcVVlpRbM=,a/z6R+kG9Hp4+Ye2/7+J/y9BqU8=
8,5,X/untm6NeIZ2clIdoVQcVVlpRbM=,APn0eJcCBRvs8bb+/Jp4HlNaik8=
7,5,X/untm6NeIZ2clIdoVQcVVlpRbM=,0vSxWpHajlLTSUbGfP0H5XJpvk8=
6,3,1LF+jU8EoaascmeoVoNTQXhz0zQ=,h7h/YVL9Ef5QkB8vg2mm+uAL/Gg=
3,4,1LF+jU8EoaascmeoVoNTQXhz0zQ=,v5Mpg4fXiDtthpfpA/xXn6Cd/RI=
6,4,1LF+jU8EoaascmeoVoNTQXhz0zQ=,0vSxWpHajlLTSUbGfP0H5XJpvk8=
4,3,1LF+jU8EoaascmeoVoNTQXhz0zQ=,X13HLY2K1i6+lECljYP+vevnbHU=
3,3,MfDSJUsmVYO4B/AzUSC5DA+s95k=,euZCe+CYyHQY2ViNFjHHSPHZ6TA=
