-2,-6,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,Htjawn9v6MN1YJ0d4Ve36kRdVk8=
-2,-7,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-4,-7,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,xOG/11f7md6gT3SR1B7b2SLnHdI=
-3,-6,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,wUL9ugIEa/IImJPgFDKRdNvnUXo=
-5,-7,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,6Bd6OwyyjIKTDhz3jdaxaPKXTIE=
-3,-7,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,xOG/11f7md6gT3SR1B7b2SLnHdI=
-4,-6,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,wUL9ugIEa/IImJPgFDKRdNvnUXo=
-5,-6,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-7,-6,Y//8yArqCc8RFK7s0MeZFX9I8+M=,wypPkl2B+E12bnNI7Z1SJSlMs7E=
-7,-7,Y//8yArqCc8RFK7s0MeZFX9I8+M=,HT/TJpXhH97Cbz+AuoajgdrTOa0=
-6,-7,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,6Bd6OwyyjIKTDhz3jdaxaPKXTIE=
-6,-6,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-5,-4,HTzITDt7/Ke59ZwP+zZY35cutUw=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-4,-4,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-4,-5,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,wUL9ugIEa/IImJPgFDKRdNvnUXo=
-7,-5,FoDsRshTrIxB9XncRfZ+NueBFZY=,wypPkl2B+E12bnNI7Z1SJSlMs7E=
-6,-5,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-5,-5,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,/dseVNJ3Tt8UElRUogYdcTBGvzo=
-6,-4,HTzITDt7/Ke59ZwP+zZY35cutUw=,54L5Lm75E1G5QW0mtMVcWy0lFJI=
-2,-5,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,Htjawn9v6MN1YJ0d4Ve36kRdVk8=
-3,-4,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,tF3YaAqw8QTKcS/SZn8stn4Jz8Y=
-3,-5,ZdnTHwAZnNFqZIkZwCOOMLBd7qE=,wUL9ugIEa/IImJPgFDKRdNvnUXo=
