-2,13,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-1,13,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-2,12,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-1,12,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-4,4,+lW740jllOCuS9LR0Bhp9aJwUBE=,m+QeUjf6SgKKeSJivw2Ki8HIomA=
-5,4,+lW740jllOCuS9LR0Bhp9aJwUBE=,Rq8uZyevhxNZeqx5J5AJ43wsXe0=
-5,3,+lW740jllOCuS9LR0Bhp9aJwUBE=,SWUgP44Adb8JCrVG4tY621elKzk=
-2,3,+lW740jllOCuS9LR0Bhp9aJwUBE=,a7Liegwa3vRSclh+dtRk6EQ6ntY=
-3,3,+lW740jllOCuS9LR0Bhp9aJwUBE=,aPrX0KuWvqve5RLqHll972okLiM=
-3,4,+lW740jllOCuS9LR0Bhp9aJwUBE=,m+QeUjf6SgKKeSJivw2Ki8HIomA=
-4,3,+lW740jllOCuS9LR0Bhp9aJwUBE=,aPrX0KuWvqve5RLqHll972okLiM=
-2,4,+lW740jllOCuS9LR0Bhp9aJwUBE=,tO7fmI8HdO6NVh57LdlXhII/GwE=
-2,6,pMEB0dxF6vCCV4WNLxDheiDkbzI=,74dKXvspfN9N+UO26y6xxEqezuk=
-3,6,pMEB0dxF6vCCV4WNLxDheiDkbzI=,v2o2HwAyZ+ZinRS2rZAbS4qrexs=
-2,5,+lW740jllOCuS9LR0Bhp9aJwUBE=,tO7fmI8HdO6NVh57LdlXhII/GwE=
-1,3,+lW740jllOCuS9LR0Bhp9aJwUBE=,a7Liegwa3vRSclh+dtRk6EQ6ntY=
-1,4,+lW740jllOCuS9LR0Bhp9aJwUBE=,tO7fmI8HdO6NVh57LdlXhII/GwE=
-6,3,+lW740jllOCuS9LR0Bhp9aJwUBE=,SWUgP44Adb8JCrVG4tY621elKzk=
-6,4,+lW740jllOCuS9LR0Bhp9aJwUBE=,Rq8uZyevhxNZeqx5J5AJ43wsXe0=
-3,5,+lW740jllOCuS9LR0Bhp9aJwUBE=,m+QeUjf6SgKKeSJivw2Ki8HIomA=
-4,6,pMEB0dxF6vCCV4WNLxDheiDkbzI=,v2o2HwAyZ+ZinRS2rZAbS4qrexs=
-5,5,+lW740jllOCuS9LR0Bhp9aJwUBE=,Rq8uZyevhxNZeqx5J5AJ43wsXe0=
-3,7,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,v2o2HwAyZ+ZinRS2rZAbS4qrexs=
-4,5,+lW740jllOCuS9LR0Bhp9aJwUBE=,m+QeUjf6SgKKeSJivw2Ki8HIomA=
-2,7,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,74dKXvspfN9N+UO26y6xxEqezuk=
-1,7,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,74dKXvspfN9N+UO26y6xxEqezuk=
-4,7,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,v2o2HwAyZ+ZinRS2rZAbS4qrexs=
-1,6,pMEB0dxF6vCCV4WNLxDheiDkbzI=,74dKXvspfN9N+UO26y6xxEqezuk=
-6,5,+lW740jllOCuS9LR0Bhp9aJwUBE=,Rq8uZyevhxNZeqx5J5AJ43wsXe0=
-3,0,+lW740jllOCuS9LR0Bhp9aJwUBE=,HsOZgJL249iH5G/QZdg48nH27PQ=
-1,1,+lW740jllOCuS9LR0Bhp9aJwUBE=,rxDfZT8bVk9RRm0rDbPTQzBB0FE=
-1,5,+lW740jllOCuS9LR0Bhp9aJwUBE=,tO7fmI8HdO6NVh57LdlXhII/GwE=
-1,2,+lW740jllOCuS9LR0Bhp9aJwUBE=,a7Liegwa3vRSclh+dtRk6EQ6ntY=
-2,1,+lW740jllOCuS9LR0Bhp9aJwUBE=,rxDfZT8bVk9RRm0rDbPTQzBB0FE=
-3,1,+lW740jllOCuS9LR0Bhp9aJwUBE=,HsOZgJL249iH5G/QZdg48nH27PQ=
-2,0,+lW740jllOCuS9LR0Bhp9aJwUBE=,rxDfZT8bVk9RRm0rDbPTQzBB0FE=
-2,2,+lW740jllOCuS9LR0Bhp9aJwUBE=,a7Liegwa3vRSclh+dtRk6EQ6ntY=
-1,0,+lW740jllOCuS9LR0Bhp9aJwUBE=,rxDfZT8bVk9RRm0rDbPTQzBB0FE=
-3,2,+lW740jllOCuS9LR0Bhp9aJwUBE=,aPrX0KuWvqve5RLqHll972okLiM=
-6,0,+lW740jllOCuS9LR0Bhp9aJwUBE=,/SvbvxL21adtW24nXPnRjvyj6bI=
-5,0,+lW740jllOCuS9LR0Bhp9aJwUBE=,/SvbvxL21adtW24nXPnRjvyj6bI=
-5,2,+lW740jllOCuS9LR0Bhp9aJwUBE=,SWUgP44Adb8JCrVG4tY621elKzk=
-6,1,+lW740jllOCuS9LR0Bhp9aJwUBE=,/SvbvxL21adtW24nXPnRjvyj6bI=
-4,0,+lW740jllOCuS9LR0Bhp9aJwUBE=,HsOZgJL249iH5G/QZdg48nH27PQ=
-4,1,+lW740jllOCuS9LR0Bhp9aJwUBE=,HsOZgJL249iH5G/QZdg48nH27PQ=
-6,2,+lW740jllOCuS9LR0Bhp9aJwUBE=,SWUgP44Adb8JCrVG4tY621elKzk=
-4,2,+lW740jllOCuS9LR0Bhp9aJwUBE=,aPrX0KuWvqve5RLqHll972okLiM=
-5,1,+lW740jllOCuS9LR0Bhp9aJwUBE=,/SvbvxL21adtW24nXPnRjvyj6bI=
-18,6,Vav5zmYyiVGjzBCJP0XApUxrswI=,rd+fTgj88JmaNsTymDwrS7+Qy4k=
-19,5,Vav5zmYyiVGjzBCJP0XApUxrswI=,Tw8uD4v5b3tp0CgEtwHEJ4XdPlQ=
-18,5,Vav5zmYyiVGjzBCJP0XApUxrswI=,xmUbc+D7zcl2yS7O8QhuPHyoMpU=
-19,6,Vav5zmYyiVGjzBCJP0XApUxrswI=,Yld+sRBzf3LPDLt/qKUYMZFebYk=
-18,4,Vav5zmYyiVGjzBCJP0XApUxrswI=,xmUbc+D7zcl2yS7O8QhuPHyoMpU=
-19,4,Vav5zmYyiVGjzBCJP0XApUxrswI=,Tw8uD4v5b3tp0CgEtwHEJ4XdPlQ=
-17,3,Vav5zmYyiVGjzBCJP0XApUxrswI=,S4oPyT7syeo12tK6wCrNpywWibY=
-18,3,Vav5zmYyiVGjzBCJP0XApUxrswI=,S4oPyT7syeo12tK6wCrNpywWibY=
-17,4,Vav5zmYyiVGjzBCJP0XApUxrswI=,xmUbc+D7zcl2yS7O8QhuPHyoMpU=
-17,2,LUw47AH/nlMJ4LVa1BGEunHPLew=,S4oPyT7syeo12tK6wCrNpywWibY=
-17,1,LUw47AH/nlMJ4LVa1BGEunHPLew=,fU4FTBYFIqYrX4cha16pHTAb/BQ=
-17,6,LUw47AH/nlMJ4LVa1BGEunHPLew=,rd+fTgj88JmaNsTymDwrS7+Qy4k=
-17,5,LUw47AH/nlMJ4LVa1BGEunHPLew=,xmUbc+D7zcl2yS7O8QhuPHyoMpU=
-20,5,LUw47AH/nlMJ4LVa1BGEunHPLew=,Tw8uD4v5b3tp0CgEtwHEJ4XdPlQ=
-18,7,LUw47AH/nlMJ4LVa1BGEunHPLew=,rd+fTgj88JmaNsTymDwrS7+Qy4k=
-20,6,LUw47AH/nlMJ4LVa1BGEunHPLew=,Yld+sRBzf3LPDLt/qKUYMZFebYk=
-19,7,LUw47AH/nlMJ4LVa1BGEunHPLew=,Yld+sRBzf3LPDLt/qKUYMZFebYk=
-20,4,LUw47AH/nlMJ4LVa1BGEunHPLew=,Tw8uD4v5b3tp0CgEtwHEJ4XdPlQ=
-17,7,LUw47AH/nlMJ4LVa1BGEunHPLew=,rd+fTgj88JmaNsTymDwrS7+Qy4k=
-18,1,LUw47AH/nlMJ4LVa1BGEunHPLew=,fU4FTBYFIqYrX4cha16pHTAb/BQ=
-18,2,LUw47AH/nlMJ4LVa1BGEunHPLew=,S4oPyT7syeo12tK6wCrNpywWibY=
-18,0,LUw47AH/nlMJ4LVa1BGEunHPLew=,fU4FTBYFIqYrX4cha16pHTAb/BQ=
-20,7,LUw47AH/nlMJ4LVa1BGEunHPLew=,Yld+sRBzf3LPDLt/qKUYMZFebYk=
-17,0,LUw47AH/nlMJ4LVa1BGEunHPLew=,fU4FTBYFIqYrX4cha16pHTAb/BQ=
-8,2,ob5QRT+XoRumHECI0cuj7PkS4bA=,aGgWrRBCWSAlPFJiDikbFOWM4X4=
-9,2,ob5QRT+XoRumHECI0cuj7PkS4bA=,Vc+SQkLr+j+ygKxpap0dXIgdqDI=
-9,1,ob5QRT+XoRumHECI0cuj7PkS4bA=,I7nJeCDJ2HrEQ6zZKu2DlYtrBd0=
-8,1,ob5QRT+XoRumHECI0cuj7PkS4bA=,d7fXWGJLv5P54g9C8aUg1vLEvRs=
-13,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-10,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,Vc+SQkLr+j+ygKxpap0dXIgdqDI=
-12,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,7wGXhbVOoKROVVrvJStua8ZW1+o=
-11,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,7wGXhbVOoKROVVrvJStua8ZW1+o=
-13,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-10,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,I7nJeCDJ2HrEQ6zZKu2DlYtrBd0=
-11,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZFzAl6ZIKafA5aZVNS8Wcnpo5MI=
-12,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZFzAl6ZIKafA5aZVNS8Wcnpo5MI=
-15,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-14,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-15,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-14,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-12,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,klDI0L4m3yOFLrRtCa7iBiXMbZ8=
-12,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZFzAl6ZIKafA5aZVNS8Wcnpo5MI=
-13,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,xMcCZ+/Ohjvpd/aWF4N3G7UVoJA=
-13,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-15,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-14,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,xMcCZ+/Ohjvpd/aWF4N3G7UVoJA=
-15,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,8/H35TvIbY6meoMppPkE97jegi0=
-14,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-12,5,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,klDI0L4m3yOFLrRtCa7iBiXMbZ8=
-14,5,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,xMcCZ+/Ohjvpd/aWF4N3G7UVoJA=
-13,5,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,xMcCZ+/Ohjvpd/aWF4N3G7UVoJA=
-15,6,YLTb98ROCqQUbXwzdO9xY65ukgE=,3eZRK6+s7LA76M9LAILc15SLIRQ=
-13,6,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,U4he5qxHcGEoHj+dCTOsbykqF3Y=
-14,6,YLTb98ROCqQUbXwzdO9xY65ukgE=,U4he5qxHcGEoHj+dCTOsbykqF3Y=
-15,5,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,8/H35TvIbY6meoMppPkE97jegi0=
-8,4,+lW740jllOCuS9LR0Bhp9aJwUBE=,q1vQFxMoXulxt+lntG75whIn9fA=
-9,4,ob5QRT+XoRumHECI0cuj7PkS4bA=,NO4oSjp3hQ1nTxafAKiHieNSclE=
-11,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,klDI0L4m3yOFLrRtCa7iBiXMbZ8=
-10,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,NO4oSjp3hQ1nTxafAKiHieNSclE=
-10,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,Vc+SQkLr+j+ygKxpap0dXIgdqDI=
-9,3,ob5QRT+XoRumHECI0cuj7PkS4bA=,Vc+SQkLr+j+ygKxpap0dXIgdqDI=
-11,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZFzAl6ZIKafA5aZVNS8Wcnpo5MI=
-8,3,ob5QRT+XoRumHECI0cuj7PkS4bA=,aGgWrRBCWSAlPFJiDikbFOWM4X4=
-11,5,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,klDI0L4m3yOFLrRtCa7iBiXMbZ8=
-9,5,pMEB0dxF6vCCV4WNLxDheiDkbzI=,NO4oSjp3hQ1nTxafAKiHieNSclE=
-9,6,pMEB0dxF6vCCV4WNLxDheiDkbzI=,pVGSRSFLtAngT9yv3+6/8fcymi0=
-10,5,pMEB0dxF6vCCV4WNLxDheiDkbzI=,NO4oSjp3hQ1nTxafAKiHieNSclE=
-8,5,+lW740jllOCuS9LR0Bhp9aJwUBE=,q1vQFxMoXulxt+lntG75whIn9fA=
-8,6,+lW740jllOCuS9LR0Bhp9aJwUBE=,gTs4i2TnqkBQSF3goCTMb0lHLgI=
-10,6,pMEB0dxF6vCCV4WNLxDheiDkbzI=,pVGSRSFLtAngT9yv3+6/8fcymi0=
-7,4,+lW740jllOCuS9LR0Bhp9aJwUBE=,q1vQFxMoXulxt+lntG75whIn9fA=
-7,3,5ecb1y9K4UjcL/5Xm21m9LmguH4=,aGgWrRBCWSAlPFJiDikbFOWM4X4=
-7,2,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,aGgWrRBCWSAlPFJiDikbFOWM4X4=
-7,1,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,d7fXWGJLv5P54g9C8aUg1vLEvRs=
-16,5,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,8/H35TvIbY6meoMppPkE97jegi0=
-16,6,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,3eZRK6+s7LA76M9LAILc15SLIRQ=
-16,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-16,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,8/H35TvIbY6meoMppPkE97jegi0=
-16,1,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-16,2,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-15,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-14,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-12,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,7wGXhbVOoKROVVrvJStua8ZW1+o=
-13,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-11,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,7wGXhbVOoKROVVrvJStua8ZW1+o=
-10,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,I7nJeCDJ2HrEQ6zZKu2DlYtrBd0=
-16,7,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,3eZRK6+s7LA76M9LAILc15SLIRQ=
-14,7,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,U4he5qxHcGEoHj+dCTOsbykqF3Y=
-15,7,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,3eZRK6+s7LA76M9LAILc15SLIRQ=
-13,7,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,U4he5qxHcGEoHj+dCTOsbykqF3Y=
-10,7,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,pVGSRSFLtAngT9yv3+6/8fcymi0=
-8,7,+lW740jllOCuS9LR0Bhp9aJwUBE=,gTs4i2TnqkBQSF3goCTMb0lHLgI=
-9,7,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,pVGSRSFLtAngT9yv3+6/8fcymi0=
-16,0,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-8,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,d7fXWGJLv5P54g9C8aUg1vLEvRs=
-9,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,I7nJeCDJ2HrEQ6zZKu2DlYtrBd0=
-7,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,d7fXWGJLv5P54g9C8aUg1vLEvRs=
-7,6,+lW740jllOCuS9LR0Bhp9aJwUBE=,gTs4i2TnqkBQSF3goCTMb0lHLgI=
-7,7,+lW740jllOCuS9LR0Bhp9aJwUBE=,gTs4i2TnqkBQSF3goCTMb0lHLgI=
-7,5,+lW740jllOCuS9LR0Bhp9aJwUBE=,q1vQFxMoXulxt+lntG75whIn9fA=
-3,17,MfDSJUsmVYO4B/AzUSC5DA+s95k=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-3,16,MfDSJUsmVYO4B/AzUSC5DA+s95k=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-6,17,MfDSJUsmVYO4B/AzUSC5DA+s95k=,PraIpMcfQlvnavKrO8V14TQ5hE4=
-6,16,MfDSJUsmVYO4B/AzUSC5DA+s95k=,PraIpMcfQlvnavKrO8V14TQ5hE4=
-5,17,MfDSJUsmVYO4B/AzUSC5DA+s95k=,PraIpMcfQlvnavKrO8V14TQ5hE4=
-4,17,MfDSJUsmVYO4B/AzUSC5DA+s95k=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-4,16,MfDSJUsmVYO4B/AzUSC5DA+s95k=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-5,16,MfDSJUsmVYO4B/AzUSC5DA+s95k=,PraIpMcfQlvnavKrO8V14TQ5hE4=
-6,6,+lW740jllOCuS9LR0Bhp9aJwUBE=,k0Vnu9CYAdcnGvpo3zChjiuAVWI=
-5,6,+lW740jllOCuS9LR0Bhp9aJwUBE=,k0Vnu9CYAdcnGvpo3zChjiuAVWI=
-6,10,MfDSJUsmVYO4B/AzUSC5DA+s95k=,OXOgDZol5OweIhKvMaKA6o2w7vo=
-7,8,+lW740jllOCuS9LR0Bhp9aJwUBE=,2KGQll2XCIgUp2bukxHWjhlsWrI=
-7,9,MfDSJUsmVYO4B/AzUSC5DA+s95k=,2KGQll2XCIgUp2bukxHWjhlsWrI=
-6,9,+lW740jllOCuS9LR0Bhp9aJwUBE=,t/iIZyWZ6nRGFp+8RfXHZ8nwp5s=
-6,7,+lW740jllOCuS9LR0Bhp9aJwUBE=,k0Vnu9CYAdcnGvpo3zChjiuAVWI=
-7,10,MfDSJUsmVYO4B/AzUSC5DA+s95k=,l15WJesMOA7gZNpEx3eEQ7tRVv4=
-5,11,MfDSJUsmVYO4B/AzUSC5DA+s95k=,OXOgDZol5OweIhKvMaKA6o2w7vo=
-5,12,+lW740jllOCuS9LR0Bhp9aJwUBE=,Ts3brnc5WBVUP+Lo44LGczufLro=
-6,11,+lW740jllOCuS9LR0Bhp9aJwUBE=,OXOgDZol5OweIhKvMaKA6o2w7vo=
-4,12,MfDSJUsmVYO4B/AzUSC5DA+s95k=,1R1+VV/3mGT8tMrO174GqvXI3KQ=
-3,12,+lW740jllOCuS9LR0Bhp9aJwUBE=,1R1+VV/3mGT8tMrO174GqvXI3KQ=
-8,11,+lW740jllOCuS9LR0Bhp9aJwUBE=,l15WJesMOA7gZNpEx3eEQ7tRVv4=
-8,12,+lW740jllOCuS9LR0Bhp9aJwUBE=,30lT8SZRs88O5j63GmCyjO3lBkM=
-8,10,+lW740jllOCuS9LR0Bhp9aJwUBE=,l15WJesMOA7gZNpEx3eEQ7tRVv4=
-8,8,+lW740jllOCuS9LR0Bhp9aJwUBE=,2KGQll2XCIgUp2bukxHWjhlsWrI=
-8,9,+lW740jllOCuS9LR0Bhp9aJwUBE=,2KGQll2XCIgUp2bukxHWjhlsWrI=
-5,7,+lW740jllOCuS9LR0Bhp9aJwUBE=,k0Vnu9CYAdcnGvpo3zChjiuAVWI=
