4,-30,NZutT++xwH8j1Pqp1dk8EwgpNY8=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
3,-30,NZutT++xwH8j1Pqp1dk8EwgpNY8=,yMSC0DKRbV52GX/RPcogwQls8nU=
4,-31,NZutT++xwH8j1Pqp1dk8EwgpNY8=,9dEu/3KOxYN/cHVw186809qCmgo=
3,-31,NZutT++xwH8j1Pqp1dk8EwgpNY8=,mkJPqyi3k2bFtU2ePmZTBgC8UOM=
3,-29,NZutT++xwH8j1Pqp1dk8EwgpNY8=,yMSC0DKRbV52GX/RPcogwQls8nU=
3,-28,NZutT++xwH8j1Pqp1dk8EwgpNY8=,8oQXH2Pz5Jz6o7kmao+hlAShGWc=
4,-28,NZutT++xwH8j1Pqp1dk8EwgpNY8=,QgtYVo2PpCmAC9H4p64qyOmWjdc=
4,-29,NZutT++xwH8j1Pqp1dk8EwgpNY8=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
4,-27,NZutT++xwH8j1Pqp1dk8EwgpNY8=,QgtYVo2PpCmAC9H4p64qyOmWjdc=
4,-26,NZutT++xwH8j1Pqp1dk8EwgpNY8=,Z9a1qI0cC6lMsT7aFC2e1J2yiRI=
3,-27,NZutT++xwH8j1Pqp1dk8EwgpNY8=,8oQXH2Pz5Jz6o7kmao+hlAShGWc=
3,-26,NZutT++xwH8j1Pqp1dk8EwgpNY8=,+bstPe8uKZMKxr9ltOBFJbpqcvk=
1,-29,NZutT++xwH8j1Pqp1dk8EwgpNY8=,UscQpiFp0N1YWLl/e3wWRDrsspg=
1,-28,NZutT++xwH8j1Pqp1dk8EwgpNY8=,k6SckypZvHCofIEregrxAXX6OdU=
2,-28,NZutT++xwH8j1Pqp1dk8EwgpNY8=,8oQXH2Pz5Jz6o7kmao+hlAShGWc=
2,-29,NZutT++xwH8j1Pqp1dk8EwgpNY8=,yMSC0DKRbV52GX/RPcogwQls8nU=
3,-25,NZutT++xwH8j1Pqp1dk8EwgpNY8=,+bstPe8uKZMKxr9ltOBFJbpqcvk=
4,-25,NZutT++xwH8j1Pqp1dk8EwgpNY8=,Z9a1qI0cC6lMsT7aFC2e1J2yiRI=
3,-24,NZutT++xwH8j1Pqp1dk8EwgpNY8=,qnUEYVEynVFBLvW2ALT0d6JJvcI=
4,-24,NZutT++xwH8j1Pqp1dk8EwgpNY8=,x59YiMQ8inj3NqbCiaDKLVilr28=
6,-25,NZutT++xwH8j1Pqp1dk8EwgpNY8=,hjcug0Jl5Y6X1Bf8DpDWdTLzH/0=
5,-25,NZutT++xwH8j1Pqp1dk8EwgpNY8=,Z9a1qI0cC6lMsT7aFC2e1J2yiRI=
6,-24,NZutT++xwH8j1Pqp1dk8EwgpNY8=,NUcWh9dZ0NKtfoEmiy6pmGiPpBY=
5,-24,NZutT++xwH8j1Pqp1dk8EwgpNY8=,x59YiMQ8inj3NqbCiaDKLVilr28=
5,-29,NZutT++xwH8j1Pqp1dk8EwgpNY8=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
6,-26,NZutT++xwH8j1Pqp1dk8EwgpNY8=,hjcug0Jl5Y6X1Bf8DpDWdTLzH/0=
5,-28,NZutT++xwH8j1Pqp1dk8EwgpNY8=,QgtYVo2PpCmAC9H4p64qyOmWjdc=
5,-26,NZutT++xwH8j1Pqp1dk8EwgpNY8=,Z9a1qI0cC6lMsT7aFC2e1J2yiRI=
6,-28,NZutT++xwH8j1Pqp1dk8EwgpNY8=,o5SpmtpJEoHHW6wzy2BxjhEi++U=
6,-29,NZutT++xwH8j1Pqp1dk8EwgpNY8=,7603mj4vYurbWTqMYzXz9/h3yBA=
5,-27,NZutT++xwH8j1Pqp1dk8EwgpNY8=,QgtYVo2PpCmAC9H4p64qyOmWjdc=
6,-27,NZutT++xwH8j1Pqp1dk8EwgpNY8=,o5SpmtpJEoHHW6wzy2BxjhEi++U=
5,-31,NZutT++xwH8j1Pqp1dk8EwgpNY8=,9dEu/3KOxYN/cHVw186809qCmgo=
6,-31,NZutT++xwH8j1Pqp1dk8EwgpNY8=,DbnzUlgYAVaSilpmomZTkp0d8Rg=
6,-30,NZutT++xwH8j1Pqp1dk8EwgpNY8=,7603mj4vYurbWTqMYzXz9/h3yBA=
5,-30,NZutT++xwH8j1Pqp1dk8EwgpNY8=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
