0,0,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,msb+S5xkXIMnuRQZUBM0PxtmB3A=
1,0,exDYYzAZCZhELgIlivKMUj1ig+g=,bm6JhS9yfZhF+gJ4EWnl9i7amVo=
2,0,exDYYzAZCZhELgIlivKMUj1ig+g=,1p6vKZpDr7unU9zRyfQZahbAGDM=
4,0,exDYYzAZCZhELgIlivKMUj1ig+g=,+kH8SgaYCssQqtFcy3+vFw55zoM=
5,0,exDYYzAZCZhELgIlivKMUj1ig+g=,+kH8SgaYCssQqtFcy3+vFw55zoM=
0,1,exDYYzAZCZhELgIlivKMUj1ig+g=,qKjQnDAgwNzKtx7Nu4BepKVMlf0=
1,1,exDYYzAZCZhELgIlivKMUj1ig+g=,0W62gKDvJX8z4G8u7xPPW//bPn8=
2,1,exDYYzAZCZhELgIlivKMUj1ig+g=,tZMFfDEknxkf/WXm641u8gTVd08=
3,1,exDYYzAZCZhELgIlivKMUj1ig+g=,1p6vKZpDr7unU9zRyfQZahbAGDM=
4,1,exDYYzAZCZhELgIlivKMUj1ig+g=,+kH8SgaYCssQqtFcy3+vFw55zoM=
0,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,rfJgH8KyjqnJOiew+DgFRLDdnVc=
1,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,D1zwY6Oc2kQOJG1ZK6qIvhYBeL0=
2,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,eERqwcTyX+gYDIoXOsNw6a7zCxw=
3,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,XK/zbP8Jt82cRUVp8lS5R/zVaHM=
4,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,ES42yLy02E/YDrN57VhUodTRbJ8=
0,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,z3rUXdvzZDCqkexQb66kaRRd6bE=
2,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,eERqwcTyX+gYDIoXOsNw6a7zCxw=
3,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,xcCk6g0GborTnnSjjh2N+uaas+g=
4,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,dqn1TlBMvoS8gYx0a3xCBY/YIj8=
5,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,dqn1TlBMvoS8gYx0a3xCBY/YIj8=
0,4,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,XQu1lWnKpJy7e0I78BCaCAdES1g=
2,4,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,2oqMxUgw8ShmOP5CWv7X13ebyiQ=
3,4,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,z9IJWS6OO6Iditgc/DGyOXnEpYU=
0,5,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,CoNvh4A78oHy558J/RmtF3xT+Ao=
2,5,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,m3P44hri+5plPtJx71XD96ynrxs=
0,6,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,AzPnXjW7JRoPPVuMq28QySlYCKo=
2,6,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,m3P44hri+5plPtJx71XD96ynrxs=
0,7,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,tCLQ6UqTEoJFoE49kpVGE1v1qf0=
1,7,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,quAZuXb5Tdw9erihO8QPnmyTmsU=
