0,0,XGBQteVOFZkBMb/9JT+ooaV24Wk=,g3tz6Wd+S41IPRJIwJcwq5pkyl0=
1,0,XGBQteVOFZkBMb/9JT+ooaV24Wk=,uAk7iKVRlWqg8Ul3ew6sOSEXi3s=
2,0,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
4,0,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
5,0,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
0,1,XGBQteVOFZkBMb/9JT+ooaV24Wk=,+AZhyURMI0m3w16mgF/1BTg/j6Y=
1,1,XGBQteVOFZkBMb/9JT+ooaV24Wk=,swTkolkt17omOb3aLxMnt2HYMMQ=
2,1,XGBQteVOFZkBMb/9JT+ooaV24Wk=,VLu5+NNCBfq69cFMIXEzw4X1jE4=
3,1,XGBQteVOFZkBMb/9JT+ooaV24Wk=,uAk7iKVRlWqg8Ul3ew6sOSEXi3s=
4,1,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
0,2,XGBQteVOFZkBMb/9JT+ooaV24Wk=,VTs7Af+vjkO9fbsl+NnJIHKiCQg=
1,2,XGBQteVOFZkBMb/9JT+ooaV24Wk=,UuALn4NoCtgJacX5+8/jRWNCu8g=
2,2,XGBQteVOFZkBMb/9JT+ooaV24Wk=,9xmkX613rbOv+lQvDIOeNE3kjQg=
3,2,XGBQteVOFZkBMb/9JT+ooaV24Wk=,swTkolkt17omOb3aLxMnt2HYMMQ=
4,2,XGBQteVOFZkBMb/9JT+ooaV24Wk=,uAk7iKVRlWqg8Ul3ew6sOSEXi3s=
0,3,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,3,20yHkYZ7BROKJDhVHLRi9B76a+c=,U4IqrKCESS5ffNvbuszPFqUELgE=
3,3,20yHkYZ7BROKJDhVHLRi9B76a+c=,U4IqrKCESS5ffNvbuszPFqUELgE=
4,3,20yHkYZ7BROKJDhVHLRi9B76a+c=,/2XhFhrb37irH67cdD5S8EDCn1s=
5,3,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
0,4,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,4,20yHkYZ7BROKJDhVHLRi9B76a+c=,/2XhFhrb37irH67cdD5S8EDCn1s=
3,4,20yHkYZ7BROKJDhVHLRi9B76a+c=,uAk7iKVRlWqg8Ul3ew6sOSEXi3s=
0,5,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,5,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
0,6,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,6,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
0,7,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
1,7,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,7,20yHkYZ7BROKJDhVHLRi9B76a+c=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,8,20yHkYZ7BROKJDhVHLRi9B76a+c=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
3,8,20yHkYZ7BROKJDhVHLRi9B76a+c=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
2,9,20yHkYZ7BROKJDhVHLRi9B76a+c=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
3,9,20yHkYZ7BROKJDhVHLRi9B76a+c=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,9,20yHkYZ7BROKJDhVHLRi9B76a+c=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,10,20yHkYZ7BROKJDhVHLRi9B76a+c=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,11,20yHkYZ7BROKJDhVHLRi9B76a+c=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
5,11,20yHkYZ7BROKJDhVHLRi9B76a+c=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
