0,0,EGRfz3tjMpktTqYbjaojM/+mee4=,YXVIteZ1IMrNEMVzxLTol0nYl5A=
1,0,EGRfz3tjMpktTqYbjaojM/+mee4=,uAk7iKVRlWqg8Ul3ew6sOSEXi3s=
2,0,EGRfz3tjMpktTqYbjaojM/+mee4=,51gfe8ytCPDV+9zgRE37nVOH9u4=
4,0,EGRfz3tjMpktTqYbjaojM/+mee4=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
5,0,EGRfz3tjMpktTqYbjaojM/+mee4=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
0,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,+AZhyURMI0m3w16mgF/1BTg/j6Y=
1,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,swTkolkt17omOb3aLxMnt2HYMMQ=
2,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,AOek/lsDOZx4Y2nM5Zg6ra4oPCI=
3,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,uAk7iKVRlWqg8Ul3ew6sOSEXi3s=
4,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
0,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,VTs7Af+vjkO9fbsl+NnJIHKiCQg=
1,2,hmCmaOt+B+98mzeecDkAZvUXL6o=,UuALn4NoCtgJacX5+8/jRWNCu8g=
2,2,hmCmaOt+B+98mzeecDkAZvUXL6o=,AOek/lsDOZx4Y2nM5Zg6ra4oPCI=
3,2,hmCmaOt+B+98mzeecDkAZvUXL6o=,swTkolkt17omOb3aLxMnt2HYMMQ=
4,2,hmCmaOt+B+98mzeecDkAZvUXL6o=,uAk7iKVRlWqg8Ul3ew6sOSEXi3s=
0,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,AOek/lsDOZx4Y2nM5Zg6ra4oPCI=
3,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,U4IqrKCESS5ffNvbuszPFqUELgE=
4,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,/2XhFhrb37irH67cdD5S8EDCn1s=
5,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
0,4,hmCmaOt+B+98mzeecDkAZvUXL6o=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,4,hmCmaOt+B+98mzeecDkAZvUXL6o=,agG/3J8TI0Aw3LvT+u75B1orkE0=
3,4,hmCmaOt+B+98mzeecDkAZvUXL6o=,uAk7iKVRlWqg8Ul3ew6sOSEXi3s=
0,5,hmCmaOt+B+98mzeecDkAZvUXL6o=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,5,hmCmaOt+B+98mzeecDkAZvUXL6o=,BBeG46A9z+GXscsaBBUWuJU+Lyg=
0,6,hmCmaOt+B+98mzeecDkAZvUXL6o=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,6,hmCmaOt+B+98mzeecDkAZvUXL6o=,BBeG46A9z+GXscsaBBUWuJU+Lyg=
0,7,hmCmaOt+B+98mzeecDkAZvUXL6o=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
1,7,hmCmaOt+B+98mzeecDkAZvUXL6o=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
2,7,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,BBeG46A9z+GXscsaBBUWuJU+Lyg=
2,8,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,b4QYgd6tbRybR5+d8BD93jTgMQ8=
3,8,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
2,9,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,yp7lHga87b/zW7AnhnCwIkQglcc=
3,9,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,9,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,10,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,11,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
5,11,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
2,10,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,/5xDU5LYdJu+dc0O218gr1gS65g=
2,11,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,/5xDU5LYdJu+dc0O218gr1gS65g=
1,12,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,u1jA9mg4j+Bq3jgW+S/B4dasiWY=
2,12,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,/5xDU5LYdJu+dc0O218gr1gS65g=
1,13,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,u1jA9mg4j+Bq3jgW+S/B4dasiWY=
2,13,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,Ct765RQYoSgQ01Upoq+H2KCc5lo=
2,14,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,Ct765RQYoSgQ01Upoq+H2KCc5lo=
1,15,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,ZlwGNfzJJz4Ur4TcKpEXU+21HV4=
2,15,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,yp7lHga87b/zW7AnhnCwIkQglcc=
1,16,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,i4Pss+5x4K+PRst8IImrfb+UczU=
2,16,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,i4Pss+5x4K+PRst8IImrfb+UczU=
1,17,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,i4Pss+5x4K+PRst8IImrfb+UczU=
2,17,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,i4Pss+5x4K+PRst8IImrfb+UczU=
1,18,cZ9Hjx8dEhe5LlCnxH/VWpSoMq8=,0ZIttgG3UAbwCnK41LLhd5gxKSo=
2,18,9k63oGvgD4JK4NKTkZJq+53lAeY=,TdaNdvLVQu4lpYiWaK0YDW97lCo=
1,19,9k63oGvgD4JK4NKTkZJq+53lAeY=,loKsze4UJjSf1X97VBebl8sF3Bk=
2,19,9k63oGvgD4JK4NKTkZJq+53lAeY=,nAOhuYsT2N7yKqhEcmHmLHr8ivY=
1,20,9k63oGvgD4JK4NKTkZJq+53lAeY=,S3Slw5scGdgGCEzal/i6JbGwePg=
2,20,9k63oGvgD4JK4NKTkZJq+53lAeY=,nAOhuYsT2N7yKqhEcmHmLHr8ivY=
1,21,9k63oGvgD4JK4NKTkZJq+53lAeY=,loKsze4UJjSf1X97VBebl8sF3Bk=
2,21,9k63oGvgD4JK4NKTkZJq+53lAeY=,nAOhuYsT2N7yKqhEcmHmLHr8ivY=
1,22,9k63oGvgD4JK4NKTkZJq+53lAeY=,wFLlAtngmKmM4W402rAHb90eqNA=
2,22,9k63oGvgD4JK4NKTkZJq+53lAeY=,JBvPKmI0y47+c8C6ffPfIjANNaE=
1,23,9k63oGvgD4JK4NKTkZJq+53lAeY=,i4Pss+5x4K+PRst8IImrfb+UczU=
1,24,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
2,24,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
1,25,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
1,26,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
2,26,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
1,27,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
2,27,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
1,28,9k63oGvgD4JK4NKTkZJq+53lAeY=,SXFuty+ocrKG4a2dNjvpBxS+xrc=
2,28,9k63oGvgD4JK4NKTkZJq+53lAeY=,90OUVJdU3HmV1mHOcFfF4+FnaFs=
1,29,9k63oGvgD4JK4NKTkZJq+53lAeY=,ZcmDv8wPs0l8Fn45EijjXBu+RPI=
1,30,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
2,30,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
1,31,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
2,31,9k63oGvgD4JK4NKTkZJq+53lAeY=,fS7LKRegT0c6psgah2qBxkWuZq0=
