1,-32,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
2,-32,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
3,-32,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,-32,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
1,-31,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
3,-31,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,-31,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
1,-30,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
2,-30,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
3,-30,TLEVtDfOm0T1bcYMuKauddi/IlE=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,-30,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
1,-29,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
3,-29,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,-29,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
1,-28,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
3,-28,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
4,-28,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
1,-27,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
2,-27,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
3,-27,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,pb2l1kqmMvKGNCTH7/2wgJ4JYPg=
