-2,-19,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-19,fBQQa8CsdbUSH8AtqgQRk3ffgVs=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-18,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-18,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-17,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-17,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-16,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-15,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-14,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-13,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-13,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-12,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-12,kgDi/91mip7YVzgt7+45mDPU2Y0=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-11,BegZC+tf2pHeAeTJTRkhdvVmmsM=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-3,-10,BegZC+tf2pHeAeTJTRkhdvVmmsM=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-10,BegZC+tf2pHeAeTJTRkhdvVmmsM=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-9,BegZC+tf2pHeAeTJTRkhdvVmmsM=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-8,BegZC+tf2pHeAeTJTRkhdvVmmsM=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-7,BegZC+tf2pHeAeTJTRkhdvVmmsM=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-7,BegZC+tf2pHeAeTJTRkhdvVmmsM=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-3,-6,jt9PqVY6iXzE85dmvaLaTTYqzkw=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-6,jt9PqVY6iXzE85dmvaLaTTYqzkw=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-5,jt9PqVY6iXzE85dmvaLaTTYqzkw=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-5,jt9PqVY6iXzE85dmvaLaTTYqzkw=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-4,-4,jt9PqVY6iXzE85dmvaLaTTYqzkw=,udrWAklXOO4abCUeHovbAcbPKOA=
-3,-4,jt9PqVY6iXzE85dmvaLaTTYqzkw=,4c3IECi0jETJv91ucEIAe7SD3jk=
-2,-4,jt9PqVY6iXzE85dmvaLaTTYqzkw=,4c3IECi0jETJv91ucEIAe7SD3jk=
-1,-4,jt9PqVY6iXzE85dmvaLaTTYqzkw=,XkeQT9JKR+UAHrooTf2n07IaqNc=
-4,-3,TqsGplT3uxmtk1bCWaIcjix19nU=,T9MJ8RKiS9QrnNFCg7I6Dk0TtQw=
-3,-3,TqsGplT3uxmtk1bCWaIcjix19nU=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-2,-3,TqsGplT3uxmtk1bCWaIcjix19nU=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-1,-3,TqsGplT3uxmtk1bCWaIcjix19nU=,3bEPLlk2aiiBPb1b5k4sTekO4/Y=
-3,-2,TqsGplT3uxmtk1bCWaIcjix19nU=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-2,-2,TqsGplT3uxmtk1bCWaIcjix19nU=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-3,-1,TqsGplT3uxmtk1bCWaIcjix19nU=,WAXB2Hw1bxLS/dgTZs0rNdedyks=
-2,-1,TqsGplT3uxmtk1bCWaIcjix19nU=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-1,-1,TqsGplT3uxmtk1bCWaIcjix19nU=,WAXB2Hw1bxLS/dgTZs0rNdedyks=
-8,-1,TqsGplT3uxmtk1bCWaIcjix19nU=,WAXB2Hw1bxLS/dgTZs0rNdedyks=
-7,-1,TqsGplT3uxmtk1bCWaIcjix19nU=,WAXB2Hw1bxLS/dgTZs0rNdedyks=
