-2,-19,jQsJBO6FwBb50fYJdHmeRaXFYlM=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-1,-19,jQsJBO6FwBb50fYJdHmeRaXFYlM=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-2,-18,h/2EKSoUgvZ92QyyK9h/74hixQs=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-1,-18,h/2EKSoUgvZ92QyyK9h/74hixQs=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-2,-17,h/2EKSoUgvZ92QyyK9h/74hixQs=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-1,-17,h/2EKSoUgvZ92QyyK9h/74hixQs=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-1,-16,h/2EKSoUgvZ92QyyK9h/74hixQs=,KKSRHgJs2guaw4xGhhmaGtp0dd0=
-1,-15,h/2EKSoUgvZ92QyyK9h/74hixQs=,KKSRHgJs2guaw4xGhhmaGtp0dd0=
-1,-14,h/2EKSoUgvZ92QyyK9h/74hixQs=,PtR4HdE1Kqt7Fe02s/jC6ahdz7Q=
-2,-13,/kPfctCR9le8wm/pD2upMLP3xxE=,Q94aIpMG9VIlzPf4CmpLj6BgP4s=
-1,-13,/kPfctCR9le8wm/pD2upMLP3xxE=,PtR4HdE1Kqt7Fe02s/jC6ahdz7Q=
-2,-12,/kPfctCR9le8wm/pD2upMLP3xxE=,B5L5r1vsfsyZ11pFYMmDxA5OH7E=
-1,-12,/kPfctCR9le8wm/pD2upMLP3xxE=,SKgBRqZHnd0LhYQcjvxQreuZnUg=
-2,-11,/kPfctCR9le8wm/pD2upMLP3xxE=,mDJdPqX0ueh+J2EL2XFg905B/0U=
-3,-10,/kPfctCR9le8wm/pD2upMLP3xxE=,qNEm8JzQ2WLX/DTvv1MFuNLsCRA=
-2,-10,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,qNEm8JzQ2WLX/DTvv1MFuNLsCRA=
-2,-9,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,qNEm8JzQ2WLX/DTvv1MFuNLsCRA=
-2,-8,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,xs8zP3uFf8U4H2Oxjxiql3Kvwos=
-2,-7,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,w1YqkJNHOX0hQ2ulIAWJK5+XjOs=
-1,-7,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,XSbCq9CwEU8yEyElAdHbOqn5jVI=
-3,-6,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,4iFNLgPjdILokITRm4isvY+rpvU=
-2,-6,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,vtTQJl/9473NFds1UtUQxaEsEK4=
-2,-5,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,B3+yLUgGXKI3AtEEkAXGmEL4txM=
-1,-5,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,lVU8bOyxYAfXZBKZxAICrII+6y0=
-4,-4,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,QeC4G+Y3Fk487F9jAgr6YVyaMtQ=
-3,-4,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,GZYoGRivX6+2aIo6903mIVgqalc=
-2,-4,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,MTBIYE4dF9KH77Hajq7iCYKTOxc=
-1,-4,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,ujuos9kgM6J3tbVojSnUeFdl2gg=
-4,-3,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,BiyfaTLLRtsE4oDYH0SnPJ3/q0E=
-3,-3,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,3zQHckzarAdgQ0e4gEi79cm3GCw=
-2,-3,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,eEZAxfc2Rt/4uRJzOFC4xGpV0nY=
-1,-3,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,3x3alAZcvXvL22Pckn5HtQhzeks=
-3,-2,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,xOcU870zakFwv6gSANAv9mumSbA=
-2,-2,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,OYep0sDOcs94hrXdMYhLcNyZTqI=
-3,-1,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,xOcU870zakFwv6gSANAv9mumSbA=
-2,-1,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,KfhQgCOGNfatUwO7acX9aWbDUnM=
-1,-1,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,0ohM94hIFHweiHPZtMKSgJuDx14=
-8,-1,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,xOcU870zakFwv6gSANAv9mumSbA=
-7,-1,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,xOcU870zakFwv6gSANAv9mumSbA=
