-2,-19,jQsJBO6FwBb50fYJdHmeRaXFYlM=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-1,-19,jQsJBO6FwBb50fYJdHmeRaXFYlM=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-2,-18,h/2EKSoUgvZ92QyyK9h/74hixQs=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-1,-18,h/2EKSoUgvZ92QyyK9h/74hixQs=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-2,-17,h/2EKSoUgvZ92QyyK9h/74hixQs=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-1,-17,h/2EKSoUgvZ92QyyK9h/74hixQs=,G8OEhxcHtF9RmET4n8EiDOmG86U=
-1,-16,h/2EKSoUgvZ92QyyK9h/74hixQs=,KKSRHgJs2guaw4xGhhmaGtp0dd0=
-1,-15,h/2EKSoUgvZ92QyyK9h/74hixQs=,KKSRHgJs2guaw4xGhhmaGtp0dd0=
-1,-14,h/2EKSoUgvZ92QyyK9h/74hixQs=,PtR4HdE1Kqt7Fe02s/jC6ahdz7Q=
-2,-13,/kPfctCR9le8wm/pD2upMLP3xxE=,Q94aIpMG9VIlzPf4CmpLj6BgP4s=
-1,-13,/kPfctCR9le8wm/pD2upMLP3xxE=,PtR4HdE1Kqt7Fe02s/jC6ahdz7Q=
-2,-12,/kPfctCR9le8wm/pD2upMLP3xxE=,B5L5r1vsfsyZ11pFYMmDxA5OH7E=
-1,-12,/kPfctCR9le8wm/pD2upMLP3xxE=,SKgBRqZHnd0LhYQcjvxQreuZnUg=
-2,-11,/kPfctCR9le8wm/pD2upMLP3xxE=,mDJdPqX0ueh+J2EL2XFg905B/0U=
-3,-10,/kPfctCR9le8wm/pD2upMLP3xxE=,qNEm8JzQ2WLX/DTvv1MFuNLsCRA=
-2,-10,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,qNEm8JzQ2WLX/DTvv1MFuNLsCRA=
-2,-9,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,qNEm8JzQ2WLX/DTvv1MFuNLsCRA=
-2,-8,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,xs8zP3uFf8U4H2Oxjxiql3Kvwos=
-2,-7,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,w1YqkJNHOX0hQ2ulIAWJK5+XjOs=
-1,-7,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,XSbCq9CwEU8yEyElAdHbOqn5jVI=
-3,-6,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,D9UU6a0b3PJePmNpl5fpd79BHYo=
-2,-6,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,D9UU6a0b3PJePmNpl5fpd79BHYo=
-2,-5,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,D9UU6a0b3PJePmNpl5fpd79BHYo=
-1,-5,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,lVU8bOyxYAfXZBKZxAICrII+6y0=
-4,-4,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,QeC4G+Y3Fk487F9jAgr6YVyaMtQ=
-3,-4,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,D9UU6a0b3PJePmNpl5fpd79BHYo=
-2,-4,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,D9UU6a0b3PJePmNpl5fpd79BHYo=
-1,-4,wNMWQK2NkPZCBDgzv6o4IKz10AI=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-4,-3,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,BiyfaTLLRtsE4oDYH0SnPJ3/q0E=
-3,-3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,D9UU6a0b3PJePmNpl5fpd79BHYo=
-2,-3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,D9UU6a0b3PJePmNpl5fpd79BHYo=
-1,-3,wNMWQK2NkPZCBDgzv6o4IKz10AI=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-3,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-2,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-3,-1,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-2,-1,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-1,-1,wNMWQK2NkPZCBDgzv6o4IKz10AI=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-8,-1,LdMcwTipNK7QuxRfk9xetTql2mE=,xOcU870zakFwv6gSANAv9mumSbA=
-7,-1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,xOcU870zakFwv6gSANAv9mumSbA=
-3,-5,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,D9UU6a0b3PJePmNpl5fpd79BHYo=
-4,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-4,-1,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-5,-1,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-5,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
