-3,0,EGRfz3tjMpktTqYbjaojM/+mee4=,2zlY5uU4ox9vYlxj9ve1vswFP8g=
-2,0,EGRfz3tjMpktTqYbjaojM/+mee4=,wYJuKol3gaPKJ/74hXJdR/RIBzU=
-1,0,EGRfz3tjMpktTqYbjaojM/+mee4=,mlR+AMmNvWHF6rRezaDn8AEX1B0=
-3,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,AQyhHBzcO/qKRg8TlYTWFHPdfgI=
-2,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,sGclAmrxOuoKlwCZImQ8m/VLxf0=
-1,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,TgmqcDKHBlEyyLxRb2OBERKOlwc=
-3,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,N59ONq7c7C9HWQYU8rxKn5QdeEw=
-2,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,4FPhUlODi5+YnDwfTwlfm+w+RW4=
-1,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,sGclAmrxOuoKlwCZImQ8m/VLxf0=
-2,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,TgmqcDKHBlEyyLxRb2OBERKOlwc=
-1,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,TgmqcDKHBlEyyLxRb2OBERKOlwc=
-1,6,hmCmaOt+B+98mzeecDkAZvUXL6o=,TgmqcDKHBlEyyLxRb2OBERKOlwc=
-9,0,TqsGplT3uxmtk1bCWaIcjix19nU=,jlk/hyQYpB79OKii8+SANIMnjZQ=
-8,0,EGRfz3tjMpktTqYbjaojM/+mee4=,aeEwltyurcFcIHdxmIwrWgc52Ng=
-7,0,EGRfz3tjMpktTqYbjaojM/+mee4=,d3rv0H8fqN9+SEob4akYyEkRG+A=
-6,0,EGRfz3tjMpktTqYbjaojM/+mee4=,Y4PD93k8/JMbULIAZRELKBQyaEw=
-5,0,EGRfz3tjMpktTqYbjaojM/+mee4=,ifz49z1fwaN2B5GJbw/GxjKOB/w=
-4,0,EGRfz3tjMpktTqYbjaojM/+mee4=,XgxMGkeQupC846dPRm99yR4fUmo=
-9,1,EGRfz3tjMpktTqYbjaojM/+mee4=,jlk/hyQYpB79OKii8+SANIMnjZQ=
-8,1,EGRfz3tjMpktTqYbjaojM/+mee4=,pjV3Rei+VZ+1MPoEfZKA5I9Bu7A=
-7,1,EGRfz3tjMpktTqYbjaojM/+mee4=,k6SH7VJ4O2VI4z5LtlK4yHcYrpU=
-6,1,EGRfz3tjMpktTqYbjaojM/+mee4=,PUPacTLjZTF+z8s9gQWIE0CAM0I=
-5,1,EGRfz3tjMpktTqYbjaojM/+mee4=,Bw2Zgys9AO8pt4dbDdspWq1W7bA=
-4,1,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,DOerZGOXcUiFd9SppHlJDNWMISM=
-10,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,jlk/hyQYpB79OKii8+SANIMnjZQ=
-9,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,jlk/hyQYpB79OKii8+SANIMnjZQ=
-8,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,pjV3Rei+VZ+1MPoEfZKA5I9Bu7A=
-7,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,k6SH7VJ4O2VI4z5LtlK4yHcYrpU=
-6,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,EsMvE0NkEb8A3Qgl7kxvQEMvAes=
-5,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,oCQ4Gt2y1AZ1BEZEBFRLqfVsZ94=
-4,2,D2kzh9VJ4mV2ZAm60JKUxhHhYms=,VcqJ4piZgub88RodTiKbwXwmkQs=
-10,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,jlk/hyQYpB79OKii8+SANIMnjZQ=
-9,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,jlk/hyQYpB79OKii8+SANIMnjZQ=
-8,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,yy1hCPONRDwSrCAxNuSuqkgfom0=
-7,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,fPYIWPNtxvpbMwT2+RADQwwRh64=
-5,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,ifWg+YW0CdCQg8rZWkZ2CGgiLfE=
-4,3,hmCmaOt+B+98mzeecDkAZvUXL6o=,nSzw8rc412LHE8Thhe2jfjUvhtQ=
