-3,0,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,HAWjWXsQCGjeKa/VGIHfDdCKiHo=
-2,0,LdMcwTipNK7QuxRfk9xetTql2mE=,A3weKsVsr3bTFfbZjjVnuoMyHHc=
-1,0,LdMcwTipNK7QuxRfk9xetTql2mE=,A3weKsVsr3bTFfbZjjVnuoMyHHc=
-3,1,exDYYzAZCZhELgIlivKMUj1ig+g=,TEBuPwpnCWhL1dDHYD8fSev8isA=
-2,1,LdMcwTipNK7QuxRfk9xetTql2mE=,A3weKsVsr3bTFfbZjjVnuoMyHHc=
-1,1,exDYYzAZCZhELgIlivKMUj1ig+g=,UOSwlssQLT3Qiav99tTX7GJSe4Q=
-3,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,2SqQ73cjJr64Udyf6ha5ryng7wg=
-2,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,Mh8c57BLDavFhd0eUMyzpwNQXz0=
-1,2,LdMcwTipNK7QuxRfk9xetTql2mE=,A3weKsVsr3bTFfbZjjVnuoMyHHc=
-2,3,PgqsU8VbwzMgyBU3UAw5M983Wqg=,5uI33N4EwUsWuARw9+m7Cyn6+QA=
-1,3,PgqsU8VbwzMgyBU3UAw5M983Wqg=,5uI33N4EwUsWuARw9+m7Cyn6+QA=
-1,6,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,eI5L/0JKsk60IGxcGeQyOP54mHY=
-9,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,HcpaNHfl3zED8IULnLl37tpDdtg=
-8,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ETlFjdwuZIUKyGUjuOljk3vKcoI=
-7,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,N4kWI2lCt+XaFVPTae0WAYubyxs=
-6,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,N4kWI2lCt+XaFVPTae0WAYubyxs=
-5,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ZGoa0E3swxGdmX8xFbI0V+EfieU=
-4,0,LdMcwTipNK7QuxRfk9xetTql2mE=,HevXZHj8g1DSGvxLILh9go+eahM=
-9,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,gjFmsGdvKskYAHlWql/JjoCpjgI=
-8,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,Da1+YpxyEhitj3msL81vxBmg+9A=
-7,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kNM3SyTKYC2LhqHj7vvh01y6/YI=
-6,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kNM3SyTKYC2LhqHj7vvh01y6/YI=
-5,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,0PK8nPWDt2iEjcIDVVjbf6pFyx0=
-4,1,LdMcwTipNK7QuxRfk9xetTql2mE=,maZT7m2b+XUFGDIz0BS7rxbVV6o=
-10,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,H1miLlAppwNVKNeGfHHUp9jg1Wc=
-9,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,3q0+QhEwWUlShrp5BCdkDNbKo7s=
-8,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,2ZwFizGOBKx3XhLXU9H1esVq+t4=
-7,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,HiTO23Znh1qRp2dFOHlEj1aMGa0=
-6,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,hQ5Gh5vkaVPH61Q+hw6Ri9KH1g0=
-5,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,G8/5e02aoyQ+l2300opc4msb8y0=
-4,2,LdMcwTipNK7QuxRfk9xetTql2mE=,4dgEWXESFsJ+cTWQcv/DErc2Jwo=
-10,3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,KX6N6tuJGKdKNdnsA39d8WD8OVU=
-9,3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,4FpuwNdZg/M4b4qRsraWOlmF1pI=
-8,3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,6getGqbX1+8nC0Wz7MkDR5d9BUY=
-7,3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,/LiV38OeLVX+jVbHuiOOnEuc6lY=
-5,3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,5uI33N4EwUsWuARw9+m7Cyn6+QA=
-4,3,LdMcwTipNK7QuxRfk9xetTql2mE=,5uI33N4EwUsWuARw9+m7Cyn6+QA=
