-3,0,AJiGqEkogmctWzm/32kRojNySQk=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-2,0,AJiGqEkogmctWzm/32kRojNySQk=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-1,0,AJiGqEkogmctWzm/32kRojNySQk=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-3,1,AJiGqEkogmctWzm/32kRojNySQk=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-2,1,AJiGqEkogmctWzm/32kRojNySQk=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-1,1,AJiGqEkogmctWzm/32kRojNySQk=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-3,2,1pHsBR2KeR093Tnk4NAfpKeZRv4=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-2,2,AJiGqEkogmctWzm/32kRojNySQk=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-1,2,AJiGqEkogmctWzm/32kRojNySQk=,lBmVnqfTaawzQl7bU7GjjQT7jbc=
-2,3,PgqsU8VbwzMgyBU3UAw5M983Wqg=,5uI33N4EwUsWuARw9+m7Cyn6+QA=
-1,3,PgqsU8VbwzMgyBU3UAw5M983Wqg=,5uI33N4EwUsWuARw9+m7Cyn6+QA=
-1,6,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,eI5L/0JKsk60IGxcGeQyOP54mHY=
-9,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,HcpaNHfl3zED8IULnLl37tpDdtg=
-8,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ETlFjdwuZIUKyGUjuOljk3vKcoI=
-7,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,N4kWI2lCt+XaFVPTae0WAYubyxs=
-6,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,N4kWI2lCt+XaFVPTae0WAYubyxs=
-5,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ZGoa0E3swxGdmX8xFbI0V+EfieU=
-4,0,LdMcwTipNK7QuxRfk9xetTql2mE=,HevXZHj8g1DSGvxLILh9go+eahM=
-9,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,gjFmsGdvKskYAHlWql/JjoCpjgI=
-8,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,Da1+YpxyEhitj3msL81vxBmg+9A=
-7,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kNM3SyTKYC2LhqHj7vvh01y6/YI=
-6,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kNM3SyTKYC2LhqHj7vvh01y6/YI=
-5,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,0PK8nPWDt2iEjcIDVVjbf6pFyx0=
-4,1,LdMcwTipNK7QuxRfk9xetTql2mE=,maZT7m2b+XUFGDIz0BS7rxbVV6o=
