-2,1,8V68YZq7+nWVzXaE3ehM4a6K4T8=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-1,1,8V68YZq7+nWVzXaE3ehM4a6K4T8=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-2,0,8V68YZq7+nWVzXaE3ehM4a6K4T8=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-1,0,8V68YZq7+nWVzXaE3ehM4a6K4T8=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-4,1,+OHnnSW+knnMMNUciX+zycd7rEU=,GLgD42o191RyuMmj1+4RFN+8FMg=
-4,0,+OHnnSW+knnMMNUciX+zycd7rEU=,GLgD42o191RyuMmj1+4RFN+8FMg=
-3,1,+OHnnSW+knnMMNUciX+zycd7rEU=,GLgD42o191RyuMmj1+4RFN+8FMg=
-3,0,+OHnnSW+knnMMNUciX+zycd7rEU=,GLgD42o191RyuMmj1+4RFN+8FMg=
-1,3,8V68YZq7+nWVzXaE3ehM4a6K4T8=,zagvWChUaR1B38H5N5z+fRRWX5Y=
-2,3,8V68YZq7+nWVzXaE3ehM4a6K4T8=,zagvWChUaR1B38H5N5z+fRRWX5Y=
-2,2,8V68YZq7+nWVzXaE3ehM4a6K4T8=,zagvWChUaR1B38H5N5z+fRRWX5Y=
-1,2,8V68YZq7+nWVzXaE3ehM4a6K4T8=,zagvWChUaR1B38H5N5z+fRRWX5Y=
