3,-1,lB0YCSlR9YmQuI6OoqqU0vBtjnI=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
1,-8,mPQuwO4FvT6UrK/JVP/CMl4GM1s=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-4,9P84NmgIwTvmekor0HDXl1ja4C8=,wz+PABtLmUPncLTVF4Um1bEcvfE=
1,-7,9P84NmgIwTvmekor0HDXl1ja4C8=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-5,9P84NmgIwTvmekor0HDXl1ja4C8=,0bR20JeIY5R/+rtlLBm00iBAk2E=
1,-4,9P84NmgIwTvmekor0HDXl1ja4C8=,wz+PABtLmUPncLTVF4Um1bEcvfE=
0,-5,9P84NmgIwTvmekor0HDXl1ja4C8=,0bR20JeIY5R/+rtlLBm00iBAk2E=
0,-7,9P84NmgIwTvmekor0HDXl1ja4C8=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-6,9P84NmgIwTvmekor0HDXl1ja4C8=,0bR20JeIY5R/+rtlLBm00iBAk2E=
3,-2,aHzN7i4nUrNRqDpUkB4REKuC8h0=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
2,-2,aHzN7i4nUrNRqDpUkB4REKuC8h0=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
1,-3,aHzN7i4nUrNRqDpUkB4REKuC8h0=,wz+PABtLmUPncLTVF4Um1bEcvfE=
0,-3,0zCe8SGtDjQ3Hx2PUauifv4Hfok=,wz+PABtLmUPncLTVF4Um1bEcvfE=
2,-1,mPQuwO4FvT6UrK/JVP/CMl4GM1s=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
1,-2,OJZFK/bblS+sDL40cV3Dip9GCBY=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
0,-1,OJZFK/bblS+sDL40cV3Dip9GCBY=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
0,-2,OJZFK/bblS+sDL40cV3Dip9GCBY=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
1,-1,OJZFK/bblS+sDL40cV3Dip9GCBY=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
0,-6,9P84NmgIwTvmekor0HDXl1ja4C8=,0bR20JeIY5R/+rtlLBm00iBAk2E=
0,-8,mPQuwO4FvT6UrK/JVP/CMl4GM1s=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-1,lB0YCSlR9YmQuI6OoqqU0vBtjnI=,iGRqVEtvW41QZRKGRAWtIFsYQ8g=
5,-1,lB0YCSlR9YmQuI6OoqqU0vBtjnI=,iGRqVEtvW41QZRKGRAWtIFsYQ8g=
4,-2,aHzN7i4nUrNRqDpUkB4REKuC8h0=,iGRqVEtvW41QZRKGRAWtIFsYQ8g=
5,-2,aOoe3AqJrJURQ/hA4uxogW75nlc=,iGRqVEtvW41QZRKGRAWtIFsYQ8g=
4,-3,aHzN7i4nUrNRqDpUkB4REKuC8h0=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
6,-5,aOoe3AqJrJURQ/hA4uxogW75nlc=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
5,-5,aOoe3AqJrJURQ/hA4uxogW75nlc=,NVCucCtipBCRpILLAxlTCAyNNYw=
5,-4,aOoe3AqJrJURQ/hA4uxogW75nlc=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
6,-4,aOoe3AqJrJURQ/hA4uxogW75nlc=,euLkP6eBAPb98buhEk1riayP2a4=
5,-3,aOoe3AqJrJURQ/hA4uxogW75nlc=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
6,-3,aOoe3AqJrJURQ/hA4uxogW75nlc=,euLkP6eBAPb98buhEk1riayP2a4=
6,-2,aOoe3AqJrJURQ/hA4uxogW75nlc=,JNexwtEkl3hw6NNzKQnTFtSKU3A=
5,-6,2GbV26OIlqco0RVZux90ESnoXlc=,NVCucCtipBCRpILLAxlTCAyNNYw=
7,-8,2GbV26OIlqco0RVZux90ESnoXlc=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
7,-9,2GbV26OIlqco0RVZux90ESnoXlc=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
