1,-4,WY679KGUAfx2yLWVUQc82HPM/cs=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-4,WY679KGUAfx2yLWVUQc82HPM/cs=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
3,-1,WY679KGUAfx2yLWVUQc82HPM/cs=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
3,-4,WY679KGUAfx2yLWVUQc82HPM/cs=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
0,-4,WY679KGUAfx2yLWVUQc82HPM/cs=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-2,WY679KGUAfx2yLWVUQc82HPM/cs=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
3,-3,WY679KGUAfx2yLWVUQc82HPM/cs=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
0,-3,WY679KGUAfx2yLWVUQc82HPM/cs=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-1,WY679KGUAfx2yLWVUQc82HPM/cs=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
2,-3,WY679KGUAfx2yLWVUQc82HPM/cs=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
1,-1,WY679KGUAfx2yLWVUQc82HPM/cs=,c8GtvX48/DPsnYhnZBSYuPUKhgM=
1,-3,WY679KGUAfx2yLWVUQc82HPM/cs=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-2,WY679KGUAfx2yLWVUQc82HPM/cs=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
0,-2,WY679KGUAfx2yLWVUQc82HPM/cs=,c8GtvX48/DPsnYhnZBSYuPUKhgM=
0,-1,WY679KGUAfx2yLWVUQc82HPM/cs=,c8GtvX48/DPsnYhnZBSYuPUKhgM=
1,-2,WY679KGUAfx2yLWVUQc82HPM/cs=,c8GtvX48/DPsnYhnZBSYuPUKhgM=
