3,-1,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,xYyOuZsLSuY5shacCUpjumxod3k=
1,-8,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-4,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
1,-7,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-5,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
1,-4,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
0,-5,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
0,-7,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-6,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
3,-2,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,xYyOuZsLSuY5shacCUpjumxod3k=
2,-2,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,xYyOuZsLSuY5shacCUpjumxod3k=
1,-3,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
0,-3,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
2,-1,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,xYyOuZsLSuY5shacCUpjumxod3k=
1,-2,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
0,-1,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
0,-2,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
1,-1,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
0,-6,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
0,-8,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-1,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,x68b6as/KFOTGxaj6sjs/uKaBBI=
5,-1,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,x68b6as/KFOTGxaj6sjs/uKaBBI=
4,-2,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,x68b6as/KFOTGxaj6sjs/uKaBBI=
5,-2,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,x68b6as/KFOTGxaj6sjs/uKaBBI=
