3,-1,vjB4NpuhEf8Xb+dPTI9jL79r9yo=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
1,-8,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-4,vjB4NpuhEf8Xb+dPTI9jL79r9yo=,CuGQTELF3nZ4eWbVfOfPeGKTUNE=
1,-7,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-5,WB2yFUOm9bXJJeoIVyIwCaBWCRk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
1,-4,vjB4NpuhEf8Xb+dPTI9jL79r9yo=,CuGQTELF3nZ4eWbVfOfPeGKTUNE=
0,-5,nIFq5ZQwsm8zv3Il321s93u7u4A=,0bR20JeIY5R/+rtlLBm00iBAk2E=
0,-7,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-6,WB2yFUOm9bXJJeoIVyIwCaBWCRk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
3,-2,vjB4NpuhEf8Xb+dPTI9jL79r9yo=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
2,-2,vjB4NpuhEf8Xb+dPTI9jL79r9yo=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
1,-3,vjB4NpuhEf8Xb+dPTI9jL79r9yo=,CuGQTELF3nZ4eWbVfOfPeGKTUNE=
0,-3,vjB4NpuhEf8Xb+dPTI9jL79r9yo=,CuGQTELF3nZ4eWbVfOfPeGKTUNE=
2,-1,Zmm0zZm6KzQiDFRC+iUPFDulYeA=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
1,-2,vjB4NpuhEf8Xb+dPTI9jL79r9yo=,R8xCjr1q+TDnS7WfflCK9nFFSNU=
0,-1,Zmm0zZm6KzQiDFRC+iUPFDulYeA=,R8xCjr1q+TDnS7WfflCK9nFFSNU=
0,-2,Zmm0zZm6KzQiDFRC+iUPFDulYeA=,R8xCjr1q+TDnS7WfflCK9nFFSNU=
1,-1,Zmm0zZm6KzQiDFRC+iUPFDulYeA=,R8xCjr1q+TDnS7WfflCK9nFFSNU=
0,-6,WB2yFUOm9bXJJeoIVyIwCaBWCRk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
0,-8,IlcF2wl7SDKPnjwzD5ACmse3Ymo=,gf42FbWphCdnohSGQtuqVCoANrk=
