1,1,bvaHIxoaKr0oOmofefzyACsh7Y4=,ownGEYfzlEWmgf1+mZZ4mwysFNs=
1,0,bvaHIxoaKr0oOmofefzyACsh7Y4=,ownGEYfzlEWmgf1+mZZ4mwysFNs=
0,0,bvaHIxoaKr0oOmofefzyACsh7Y4=,ownGEYfzlEWmgf1+mZZ4mwysFNs=
0,1,bvaHIxoaKr0oOmofefzyACsh7Y4=,ownGEYfzlEWmgf1+mZZ4mwysFNs=
0,3,bvaHIxoaKr0oOmofefzyACsh7Y4=,TFIZTVN3TSXCsHSB8JvJqfhzQz4=
1,3,bvaHIxoaKr0oOmofefzyACsh7Y4=,TFIZTVN3TSXCsHSB8JvJqfhzQz4=
3,1,bvaHIxoaKr0oOmofefzyACsh7Y4=,5iDg7ARdjrxYrTC/lJm7PiCG4FE=
3,0,bvaHIxoaKr0oOmofefzyACsh7Y4=,5iDg7ARdjrxYrTC/lJm7PiCG4FE=
2,1,bvaHIxoaKr0oOmofefzyACsh7Y4=,5iDg7ARdjrxYrTC/lJm7PiCG4FE=
1,2,bvaHIxoaKr0oOmofefzyACsh7Y4=,TFIZTVN3TSXCsHSB8JvJqfhzQz4=
2,0,bvaHIxoaKr0oOmofefzyACsh7Y4=,5iDg7ARdjrxYrTC/lJm7PiCG4FE=
0,2,bvaHIxoaKr0oOmofefzyACsh7Y4=,TFIZTVN3TSXCsHSB8JvJqfhzQz4=
7,0,bvaHIxoaKr0oOmofefzyACsh7Y4=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
7,1,bvaHIxoaKr0oOmofefzyACsh7Y4=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
6,1,bvaHIxoaKr0oOmofefzyACsh7Y4=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
4,1,bvaHIxoaKr0oOmofefzyACsh7Y4=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
5,1,bvaHIxoaKr0oOmofefzyACsh7Y4=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
4,0,bvaHIxoaKr0oOmofefzyACsh7Y4=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
6,0,bvaHIxoaKr0oOmofefzyACsh7Y4=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
5,0,bvaHIxoaKr0oOmofefzyACsh7Y4=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
