-4,-6,7wAdnlg7vLC/UC1sZYf6uBtdhXw=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-4,-4,vRoNGloEP6Dyq8/GKcoB+lnYon4=,bVK+Fc78Y6MM6Z0qFlZFvL6OpAE=
-4,-5,7wAdnlg7vLC/UC1sZYf6uBtdhXw=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-4,-2,WwXQTKX7Zw8q8gGFWDU8hcqrj1o=,EjwAcRlJaT7nwvkYsxil0yL+DiI=
-4,-3,WwXQTKX7Zw8q8gGFWDU8hcqrj1o=,bVK+Fc78Y6MM6Z0qFlZFvL6OpAE=
-4,-1,vRoNGloEP6Dyq8/GKcoB+lnYon4=,EjwAcRlJaT7nwvkYsxil0yL+DiI=
-3,-6,7wAdnlg7vLC/UC1sZYf6uBtdhXw=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-3,-5,7wAdnlg7vLC/UC1sZYf6uBtdhXw=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-3,-4,vRoNGloEP6Dyq8/GKcoB+lnYon4=,bVK+Fc78Y6MM6Z0qFlZFvL6OpAE=
-1,-4,vRoNGloEP6Dyq8/GKcoB+lnYon4=,Nqe5yD+hB9pNwW0TEbpuJpDCfvQ=
-2,-4,vRoNGloEP6Dyq8/GKcoB+lnYon4=,Nqe5yD+hB9pNwW0TEbpuJpDCfvQ=
-1,-5,7wAdnlg7vLC/UC1sZYf6uBtdhXw=,wAeFucveWECOUNpmHHiXnHCzfww=
-2,-6,7wAdnlg7vLC/UC1sZYf6uBtdhXw=,wAeFucveWECOUNpmHHiXnHCzfww=
-2,-5,7wAdnlg7vLC/UC1sZYf6uBtdhXw=,wAeFucveWECOUNpmHHiXnHCzfww=
-1,-6,75pRynuWw7hBD103TQedsCGB5lE=,wAeFucveWECOUNpmHHiXnHCzfww=
-3,-1,vRoNGloEP6Dyq8/GKcoB+lnYon4=,EjwAcRlJaT7nwvkYsxil0yL+DiI=
-3,-2,vRoNGloEP6Dyq8/GKcoB+lnYon4=,EjwAcRlJaT7nwvkYsxil0yL+DiI=
-3,-3,vRoNGloEP6Dyq8/GKcoB+lnYon4=,bVK+Fc78Y6MM6Z0qFlZFvL6OpAE=
-2,-1,vRoNGloEP6Dyq8/GKcoB+lnYon4=,mtIFSPYc+xnhuDEcq+JOpPvcsPE=
-2,-2,vRoNGloEP6Dyq8/GKcoB+lnYon4=,mtIFSPYc+xnhuDEcq+JOpPvcsPE=
-1,-2,vRoNGloEP6Dyq8/GKcoB+lnYon4=,mtIFSPYc+xnhuDEcq+JOpPvcsPE=
-2,-3,vRoNGloEP6Dyq8/GKcoB+lnYon4=,Nqe5yD+hB9pNwW0TEbpuJpDCfvQ=
-1,-1,vRoNGloEP6Dyq8/GKcoB+lnYon4=,mtIFSPYc+xnhuDEcq+JOpPvcsPE=
-1,-3,vRoNGloEP6Dyq8/GKcoB+lnYon4=,Nqe5yD+hB9pNwW0TEbpuJpDCfvQ=
-5,-2,WwXQTKX7Zw8q8gGFWDU8hcqrj1o=,9UxyjGcZ1jkEmZ6Fe+QTRuqDihI=
-5,-1,vRoNGloEP6Dyq8/GKcoB+lnYon4=,9UxyjGcZ1jkEmZ6Fe+QTRuqDihI=
-6,-2,WPHuga8qH0MQZniS+YI/Ov7it9U=,9UxyjGcZ1jkEmZ6Fe+QTRuqDihI=
-6,-1,vRoNGloEP6Dyq8/GKcoB+lnYon4=,9UxyjGcZ1jkEmZ6Fe+QTRuqDihI=
-6,-3,WPHuga8qH0MQZniS+YI/Ov7it9U=,1IkfAebw8Oxhf+SLizj/lLyL9yM=
-7,-3,WPHuga8qH0MQZniS+YI/Ov7it9U=,0OjS7bEzJh8kHmFsIYVsInCGLSI=
-7,-2,WPHuga8qH0MQZniS+YI/Ov7it9U=,7zI2KtQ0tQzYGsPmmMNOLHTxl9g=
-5,-3,WwXQTKX7Zw8q8gGFWDU8hcqrj1o=,1IkfAebw8Oxhf+SLizj/lLyL9yM=
-5,-4,vRoNGloEP6Dyq8/GKcoB+lnYon4=,1IkfAebw8Oxhf+SLizj/lLyL9yM=
-7,-1,vRoNGloEP6Dyq8/GKcoB+lnYon4=,7zI2KtQ0tQzYGsPmmMNOLHTxl9g=
-6,-4,vRoNGloEP6Dyq8/GKcoB+lnYon4=,1IkfAebw8Oxhf+SLizj/lLyL9yM=
-7,-4,vRoNGloEP6Dyq8/GKcoB+lnYon4=,0OjS7bEzJh8kHmFsIYVsInCGLSI=
-8,-4,vRoNGloEP6Dyq8/GKcoB+lnYon4=,0OjS7bEzJh8kHmFsIYVsInCGLSI=
-10,-2,9g6QAUNNdyC1hM4hwZUjxbPBH2g=,OjLCmCd6zftgBxWfFRc/O71rJlo=
-9,-2,9g6QAUNNdyC1hM4hwZUjxbPBH2g=,OjLCmCd6zftgBxWfFRc/O71rJlo=
-8,-3,vRoNGloEP6Dyq8/GKcoB+lnYon4=,0OjS7bEzJh8kHmFsIYVsInCGLSI=
-10,-1,9g6QAUNNdyC1hM4hwZUjxbPBH2g=,OjLCmCd6zftgBxWfFRc/O71rJlo=
-9,-1,9g6QAUNNdyC1hM4hwZUjxbPBH2g=,OjLCmCd6zftgBxWfFRc/O71rJlo=
-8,-1,vRoNGloEP6Dyq8/GKcoB+lnYon4=,7zI2KtQ0tQzYGsPmmMNOLHTxl9g=
-8,-2,vRoNGloEP6Dyq8/GKcoB+lnYon4=,7zI2KtQ0tQzYGsPmmMNOLHTxl9g=
