-6,-2,WQ8kt/328wemZXp3ON0ZB4+4zac=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-5,-2,WQ8kt/328wemZXp3ON0ZB4+4zac=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-4,-2,WQ8kt/328wemZXp3ON0ZB4+4zac=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-6,-1,WQ8kt/328wemZXp3ON0ZB4+4zac=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-4,-1,WQ8kt/328wemZXp3ON0ZB4+4zac=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-5,-1,WQ8kt/328wemZXp3ON0ZB4+4zac=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-3,-2,WQ8kt/328wemZXp3ON0ZB4+4zac=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-2,-2,WQ8kt/328wemZXp3ON0ZB4+4zac=,eXgCIkK9/MQJGT+acVY0QF4IOco=
-1,-2,WQ8kt/328wemZXp3ON0ZB4+4zac=,eXgCIkK9/MQJGT+acVY0QF4IOco=
-2,-1,WQ8kt/328wemZXp3ON0ZB4+4zac=,eXgCIkK9/MQJGT+acVY0QF4IOco=
-3,-1,WQ8kt/328wemZXp3ON0ZB4+4zac=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-1,-1,WQ8kt/328wemZXp3ON0ZB4+4zac=,eXgCIkK9/MQJGT+acVY0QF4IOco=
