-6,-2,Pi0634SsJMZL0kuY5CnCPcBHqdo=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-5,-2,Pi0634SsJMZL0kuY5CnCPcBHqdo=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-4,-2,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-6,-1,Pi0634SsJMZL0kuY5CnCPcBHqdo=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-4,-1,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-5,-1,Pi0634SsJMZL0kuY5CnCPcBHqdo=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-3,-2,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-2,-2,M6zfXLkatnDfBURpK9lL5Ceh29g=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-1,-2,M6zfXLkatnDfBURpK9lL5Ceh29g=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-2,-1,M6zfXLkatnDfBURpK9lL5Ceh29g=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-3,-1,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-1,-1,M6zfXLkatnDfBURpK9lL5Ceh29g=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
