-6,-2,mWqCb+cGzkoRPdwPMmnuzkT7o4g=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-5,-2,mWqCb+cGzkoRPdwPMmnuzkT7o4g=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-4,-2,mWqCb+cGzkoRPdwPMmnuzkT7o4g=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-6,-1,mWqCb+cGzkoRPdwPMmnuzkT7o4g=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-4,-1,/doQOV7t6cKwWmesMqmc3qw5+Gs=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-5,-1,/doQOV7t6cKwWmesMqmc3qw5+Gs=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-3,-2,/doQOV7t6cKwWmesMqmc3qw5+Gs=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-2,-2,+G5oLbNPVMmdJaHbhPCm/6PXlsk=,LwUvrKxZHyX2gHdQLnL+kxUkOrA=
-1,-2,+G5oLbNPVMmdJaHbhPCm/6PXlsk=,LwUvrKxZHyX2gHdQLnL+kxUkOrA=
-2,-1,+G5oLbNPVMmdJaHbhPCm/6PXlsk=,LwUvrKxZHyX2gHdQLnL+kxUkOrA=
-3,-1,/doQOV7t6cKwWmesMqmc3qw5+Gs=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-1,-1,+G5oLbNPVMmdJaHbhPCm/6PXlsk=,LwUvrKxZHyX2gHdQLnL+kxUkOrA=
