-4,-6,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-4,-4,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,A1bpwl3QJh0KJJzaoSqEQoeFQak=
-4,-5,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-4,-2,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,OfvW3Wip11Ayp+akP9OqZdO1Qfg=
-4,-3,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,A1bpwl3QJh0KJJzaoSqEQoeFQak=
-4,-1,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,OfvW3Wip11Ayp+akP9OqZdO1Qfg=
-3,-6,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-3,-5,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-3,-4,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,A1bpwl3QJh0KJJzaoSqEQoeFQak=
-1,-4,CwgOnzlj5JV5t6DRl6LG0ai2PWo=,1y7+EHIF7yueeZrh9yVVqUwGHxM=
-2,-4,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,1y7+EHIF7yueeZrh9yVVqUwGHxM=
-1,-5,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,jHh+0OCB0mIUwyqgIXh8e1ynL+I=
-2,-6,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,jHh+0OCB0mIUwyqgIXh8e1ynL+I=
-2,-5,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,jHh+0OCB0mIUwyqgIXh8e1ynL+I=
-1,-6,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,jHh+0OCB0mIUwyqgIXh8e1ynL+I=
-3,-1,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,OfvW3Wip11Ayp+akP9OqZdO1Qfg=
-3,-2,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,OfvW3Wip11Ayp+akP9OqZdO1Qfg=
-3,-3,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,A1bpwl3QJh0KJJzaoSqEQoeFQak=
-2,-1,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,Rj514xfeEuxXytj1d5ow3roAWvQ=
-2,-2,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,Rj514xfeEuxXytj1d5ow3roAWvQ=
-1,-2,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,Rj514xfeEuxXytj1d5ow3roAWvQ=
-2,-3,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,1y7+EHIF7yueeZrh9yVVqUwGHxM=
-1,-1,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,Rj514xfeEuxXytj1d5ow3roAWvQ=
-1,-3,tJyWH/XcfJ0JBF0pSOt2k0Wx+Og=,1y7+EHIF7yueeZrh9yVVqUwGHxM=
