0,-13,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,TIKYXaWnk2RGO6i8FMogxNcZSIs=
0,-12,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,g3iumkyDb+VEw6kQf88J5Bz2Weg=
1,-12,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,Hvi77cBWbHnsTR+u4ox1HaiStGY=
0,-11,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,g3iumkyDb+VEw6kQf88J5Bz2Weg=
1,-11,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,Hvi77cBWbHnsTR+u4ox1HaiStGY=
0,-10,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,g3iumkyDb+VEw6kQf88J5Bz2Weg=
0,-9,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,g3iumkyDb+VEw6kQf88J5Bz2Weg=
1,-9,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,njy2dsxXrxqBqZknLYhuESAEoPI=
0,-8,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,g3iumkyDb+VEw6kQf88J5Bz2Weg=
1,-8,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,njy2dsxXrxqBqZknLYhuESAEoPI=
0,-7,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,g3iumkyDb+VEw6kQf88J5Bz2Weg=
1,-7,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,Hvi77cBWbHnsTR+u4ox1HaiStGY=
0,-6,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,g3iumkyDb+VEw6kQf88J5Bz2Weg=
0,-5,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,74vP1qEM/DEz/SyoQppg7jPPOGs=
0,-4,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,74vP1qEM/DEz/SyoQppg7jPPOGs=
1,-4,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,yjMM6IfgRgA8nDRCbGQX89FyZIk=
0,-3,m/QlNdeuMt6c9WJzxIlWpZGKT9g=,74vP1qEM/DEz/SyoQppg7jPPOGs=
0,-2,m/QlNdeuMt6c9WJzxIlWpZGKT9g=,74vP1qEM/DEz/SyoQppg7jPPOGs=
0,-1,m/QlNdeuMt6c9WJzxIlWpZGKT9g=,74vP1qEM/DEz/SyoQppg7jPPOGs=
1,-1,m/QlNdeuMt6c9WJzxIlWpZGKT9g=,yjMM6IfgRgA8nDRCbGQX89FyZIk=
