0,0,ZdB6qoCctHjIDNWTVf+5xy205lk=,pFlNtaARsqhQlOOwdBpVDeNmbjs=
1,0,ZdB6qoCctHjIDNWTVf+5xy205lk=,71liaxlVVGdK2rltZv4uyvb+yNk=
0,1,ZdB6qoCctHjIDNWTVf+5xy205lk=,Hu00i3GTuq22iGYkpblsWLiZZjM=
0,2,ZdB6qoCctHjIDNWTVf+5xy205lk=,CPVQHkfKrxvDR1lzUjDiI9FVWNc=
1,2,ZdB6qoCctHjIDNWTVf+5xy205lk=,VVCpgGiCtXdRJbjtgPock1ywrGo=
0,3,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,4,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,5,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,6,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,7,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,8,ZdB6qoCctHjIDNWTVf+5xy205lk=,qUsIDzHJjr21tGgj9C9VCWSjKwQ=
