0,0,KEjPeJSQSTlW20xaVikz/b416KU=,aJz2dRJ7ilbaHSAJXEaqUAR8NIc=
1,0,KEjPeJSQSTlW20xaVikz/b416KU=,qRMCaRHDbKlQgQdwESHYL4bESSg=
0,1,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,aJz2dRJ7ilbaHSAJXEaqUAR8NIc=
0,2,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,qRMCaRHDbKlQgQdwESHYL4bESSg=
1,2,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,qRMCaRHDbKlQgQdwESHYL4bESSg=
0,3,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,ZY0xh7TQKY8MuowiJeW0QG1xmEg=
0,4,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,wAhlB8vTRFaMF+BxDxxhDIFXHKg=
0,5,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,wAhlB8vTRFaMF+BxDxxhDIFXHKg=
0,6,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,wAhlB8vTRFaMF+BxDxxhDIFXHKg=
0,7,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,wAhlB8vTRFaMF+BxDxxhDIFXHKg=
0,8,Ff75/Tta1oKBW5OHqt1ZLBMPk6k=,A1tG/Tl2fiy1csIGxch30sF8faE=
